  x,     y,    camp
    0.27075E+01,    0.95468E+02,    0.49146E-01
    0.14850E+01,    0.94360E+02,    0.49128E-01
    0.12200E+01,    0.92705E+02,    0.49086E-01
    0.11950E+01,    0.90882E+02,    0.49020E-01
    0.12025E+01,    0.88915E+02,    0.48940E-01
    0.11225E+01,    0.86885E+02,    0.48820E-01
    0.10525E+01,    0.84897E+02,    0.48664E-01
    0.10125E+01,    0.82933E+02,    0.48463E-01
    0.10050E+01,    0.80968E+02,    0.48207E-01
    0.10075E+01,    0.78992E+02,    0.47873E-01
    0.10150E+01,    0.77005E+02,    0.47425E-01
    0.10250E+01,    0.75005E+02,    0.46813E-01
    0.10350E+01,    0.72998E+02,    0.45961E-01
    0.10450E+01,    0.70983E+02,    0.44747E-01
    0.10575E+01,    0.68960E+02,    0.42961E-01
    0.10750E+01,    0.66912E+02,    0.40178E-01
    0.11125E+01,    0.64778E+02,    0.35164E-01
    0.93750E+00,    0.62648E+02,    0.27203E-01
    0.49250E+00,    0.60812E+02,    0.14739E-01
    0.10900E+01,    0.60425E+02,    0.12150E-01
    0.13975E+01,    0.60177E+02,    0.11410E-01
    0.18325E+01,    0.60070E+02,    0.13749E-01
    0.23100E+01,    0.59980E+02,    0.16827E-01
    0.27875E+01,    0.59858E+02,    0.19972E-01
    0.32575E+01,    0.59700E+02,    0.23407E-01
    0.37375E+01,    0.59553E+02,    0.26390E-01
    0.42100E+01,    0.59358E+02,    0.29537E-01
    0.46750E+01,    0.59110E+02,    0.33015E-01
    0.51350E+01,    0.58848E+02,    0.36279E-01
    0.55575E+01,    0.58565E+02,    0.39465E-01
    0.59500E+01,    0.58282E+02,    0.42889E-01
    0.63475E+01,    0.57998E+02,    0.45133E-01
    0.67450E+01,    0.57688E+02,    0.47469E-01
    0.71225E+01,    0.57355E+02,    0.50349E-01
    0.74800E+01,    0.57010E+02,    0.52896E-01
    0.78325E+01,    0.56660E+02,    0.54855E-01
    0.81875E+01,    0.56292E+02,    0.57067E-01
    0.85550E+01,    0.55875E+02,    0.58861E-01
    0.88375E+01,    0.55392E+02,    0.61074E-01
    0.90375E+01,    0.54902E+02,    0.63647E-01
    0.92450E+01,    0.54438E+02,    0.65178E-01
    0.94400E+01,    0.53972E+02,    0.66166E-01
    0.96200E+01,    0.53507E+02,    0.67792E-01
    0.97900E+01,    0.53047E+02,    0.68957E-01
    0.99850E+01,    0.52593E+02,    0.69520E-01
    0.10140E+02,    0.52082E+02,    0.70050E-01
    0.10215E+02,    0.51530E+02,    0.70676E-01
    0.10263E+02,    0.51003E+02,    0.71037E-01
    0.10285E+02,    0.50488E+02,    0.71715E-01
    0.10285E+02,    0.49975E+02,    0.72147E-01
    0.10262E+02,    0.49468E+02,    0.71821E-01
    0.10217E+02,    0.48965E+02,    0.71259E-01
    0.10155E+02,    0.48463E+02,    0.71057E-01
    0.10072E+02,    0.47960E+02,    0.70595E-01
    0.99650E+01,    0.47460E+02,    0.69780E-01
    0.98300E+01,    0.46960E+02,    0.68775E-01
    0.96675E+01,    0.46463E+02,    0.67519E-01
    0.94650E+01,    0.45995E+02,    0.65952E-01
    0.92525E+01,    0.45550E+02,    0.64977E-01
    0.90450E+01,    0.45087E+02,    0.63388E-01
    0.88075E+01,    0.44598E+02,    0.61009E-01
    0.84975E+01,    0.44162E+02,    0.59162E-01
    0.81575E+01,    0.43790E+02,    0.57554E-01
    0.78375E+01,    0.43413E+02,    0.55287E-01
    0.75025E+01,    0.43037E+02,    0.53256E-01
    0.71500E+01,    0.42675E+02,    0.50741E-01
    0.67825E+01,    0.42332E+02,    0.47755E-01
    0.64125E+01,    0.42000E+02,    0.45310E-01
    0.60550E+01,    0.41648E+02,    0.42674E-01
    0.56275E+01,    0.41315E+02,    0.39341E-01
    0.51350E+01,    0.41038E+02,    0.35959E-01
    0.46500E+01,    0.40795E+02,    0.32611E-01
    0.41700E+01,    0.40565E+02,    0.29228E-01
    0.36975E+01,    0.40388E+02,    0.26074E-01
    0.32250E+01,    0.40260E+02,    0.23070E-01
    0.27575E+01,    0.40108E+02,    0.19789E-01
    0.22850E+01,    0.39990E+02,    0.16751E-01
    0.18150E+01,    0.39910E+02,    0.13634E-01
    0.13825E+01,    0.39807E+02,    0.11372E-01
    0.10625E+01,    0.39553E+02,    0.12242E-01
    0.47250E+00,    0.39173E+02,    0.14771E-01
    0.85250E+00,    0.37310E+02,    0.27087E-01
    0.99250E+00,    0.35188E+02,    0.35286E-01
    0.98000E+00,    0.33085E+02,    0.40214E-01
    0.10000E+01,    0.31058E+02,    0.42977E-01
    0.10225E+01,    0.29037E+02,    0.44731E-01
    0.10275E+01,    0.27017E+02,    0.45941E-01
    0.10250E+01,    0.25005E+02,    0.46801E-01
    0.10200E+01,    0.22997E+02,    0.47419E-01
    0.10150E+01,    0.21002E+02,    0.47871E-01
    0.10125E+01,    0.19010E+02,    0.48209E-01
    0.10150E+01,    0.17023E+02,    0.48467E-01
    0.10325E+01,    0.15033E+02,    0.48668E-01
    0.10675E+01,    0.13025E+02,    0.48825E-01
    0.11100E+01,    0.10997E+02,    0.48945E-01
    0.10875E+01,    0.90550E+01,    0.49025E-01
    0.11200E+01,    0.72625E+01,    0.49089E-01
    0.13775E+01,    0.56275E+01,    0.49125E-01
    0.25225E+01,    0.45250E+01,    0.49141E-01
    0.42425E+01,    0.20925E+01,    0.49154E-01
    0.13690E+02,    0.40050E+01,    0.49315E-01
    0.23990E+02,    0.47525E+01,    0.49509E-01
    0.34180E+02,    0.49925E+01,    0.49676E-01
    0.44638E+02,    0.49250E+01,    0.49753E-01
    0.44825E+02,    0.14290E+02,    0.49815E-01
    0.45332E+02,    0.23230E+02,    0.49934E-01
    0.45345E+02,    0.32123E+02,    0.50096E-01
    0.45645E+02,    0.40838E+02,    0.50254E-01
    0.45780E+02,    0.49543E+02,    0.50325E-01
    0.45513E+02,    0.58507E+02,    0.50262E-01
    0.45492E+02,    0.67703E+02,    0.50099E-01
    0.45545E+02,    0.76750E+02,    0.49937E-01
    0.44892E+02,    0.85663E+02,    0.49816E-01
    0.44663E+02,    0.95070E+02,    0.49753E-01
    0.34263E+02,    0.95050E+02,    0.49677E-01
    0.24233E+02,    0.95507E+02,    0.49515E-01
    0.14003E+02,    0.96203E+02,    0.49321E-01
    0.43700E+01,    0.97903E+02,    0.49162E-01
    0.42100E+01,    0.65125E+01,    0.49117E-01
    0.32225E+01,    0.90225E+01,    0.49058E-01
    0.49675E+01,    0.78525E+01,    0.49111E-01
    0.31475E+01,    0.76325E+01,    0.49093E-01
    0.34000E+01,    0.10913E+02,    0.48965E-01
    0.12883E+02,    0.13930E+02,    0.49069E-01
    0.17205E+02,    0.13015E+02,    0.49272E-01
    0.15227E+02,    0.11975E+02,    0.49236E-01
    0.14988E+02,    0.14228E+02,    0.49155E-01
    0.10250E+02,    0.12670E+02,    0.49011E-01
    0.11600E+02,    0.96925E+01,    0.49161E-01
    0.67850E+01,    0.93900E+01,    0.49112E-01
    0.55475E+01,    0.11330E+02,    0.48979E-01
    0.75600E+01,    0.11882E+02,    0.48997E-01
    0.50150E+01,    0.17133E+02,    0.48541E-01
    0.69250E+01,    0.17153E+02,    0.48616E-01
    0.30350E+01,    0.17075E+02,    0.48493E-01
    0.72150E+01,    0.13810E+02,    0.48882E-01
    0.69275E+01,    0.15482E+02,    0.48753E-01
    0.50675E+01,    0.15275E+02,    0.48716E-01
    0.52525E+01,    0.13377E+02,    0.48860E-01
    0.30800E+01,    0.15120E+02,    0.48684E-01
    0.31975E+01,    0.13105E+02,    0.48839E-01
    0.91350E+01,    0.14515E+02,    0.48880E-01
    0.87475E+01,    0.17035E+02,    0.48715E-01
    0.98600E+01,    0.15965E+02,    0.48824E-01
    0.84975E+01,    0.15712E+02,    0.48785E-01
    0.11930E+02,    0.16555E+02,    0.48909E-01
    0.17590E+02,    0.16508E+02,    0.49217E-01
    0.14753E+02,    0.16890E+02,    0.49046E-01
    0.23933E+02,    0.16623E+02,    0.49493E-01
    0.20610E+02,    0.16405E+02,    0.49357E-01
    0.27475E+02,    0.16672E+02,    0.49608E-01
    0.20100E+02,    0.12822E+02,    0.49371E-01
    0.27027E+02,    0.12800E+02,    0.49578E-01
    0.23198E+02,    0.10870E+02,    0.49492E-01
    0.23625E+02,    0.13610E+02,    0.49488E-01
    0.36750E+02,    0.16362E+02,    0.49772E-01
    0.32462E+02,    0.12430E+02,    0.49688E-01
    0.31580E+02,    0.17220E+02,    0.49719E-01
    0.30750E+01,    0.25025E+02,    0.46932E-01
    0.30900E+01,    0.27073E+02,    0.46122E-01
    0.30550E+01,    0.23005E+02,    0.47508E-01
    0.50775E+01,    0.22995E+02,    0.47665E-01
    0.51750E+01,    0.27110E+02,    0.46466E-01
    0.51200E+01,    0.25028E+02,    0.47158E-01
    0.30400E+01,    0.21008E+02,    0.47933E-01
    0.50500E+01,    0.20995E+02,    0.48041E-01
    0.30325E+01,    0.19030E+02,    0.48250E-01
    0.50300E+01,    0.19032E+02,    0.48327E-01
    0.90975E+01,    0.24912E+02,    0.47783E-01
    0.93250E+01,    0.26957E+02,    0.47438E-01
    0.90125E+01,    0.22902E+02,    0.48092E-01
    0.70725E+01,    0.22960E+02,    0.47865E-01
    0.72575E+01,    0.27075E+02,    0.46914E-01
    0.71400E+01,    0.24990E+02,    0.47461E-01
    0.90325E+01,    0.18795E+02,    0.48593E-01
    0.89800E+01,    0.20885E+02,    0.48351E-01
    0.70350E+01,    0.20953E+02,    0.48190E-01
    0.70075E+01,    0.18980E+02,    0.48437E-01
    0.14953E+02,    0.25867E+02,    0.48670E-01
    0.15125E+02,    0.22873E+02,    0.48831E-01
    0.14872E+02,    0.19925E+02,    0.48941E-01
    0.10880E+02,    0.22862E+02,    0.48310E-01
    0.12790E+02,    0.22855E+02,    0.48573E-01
    0.12553E+02,    0.20485E+02,    0.48717E-01
    0.11200E+02,    0.18985E+02,    0.48706E-01
    0.10815E+02,    0.20898E+02,    0.48514E-01
    0.11380E+02,    0.26620E+02,    0.47927E-01
    0.12603E+02,    0.25205E+02,    0.48324E-01
    0.10902E+02,    0.24808E+02,    0.48077E-01
    0.17898E+02,    0.25927E+02,    0.49042E-01
    0.20795E+02,    0.25835E+02,    0.49352E-01
    0.17910E+02,    0.22840E+02,    0.49099E-01
    0.20855E+02,    0.22828E+02,    0.49330E-01
    0.17793E+02,    0.19735E+02,    0.49155E-01
    0.20812E+02,    0.19695E+02,    0.49343E-01
    0.24003E+02,    0.19835E+02,    0.49497E-01
    0.23805E+02,    0.26015E+02,    0.49565E-01
    0.23928E+02,    0.22957E+02,    0.49524E-01
    0.27075E+02,    0.23185E+02,    0.49656E-01
    0.27097E+02,    0.26395E+02,    0.49746E-01
    0.27335E+02,    0.20108E+02,    0.49633E-01
    0.30785E+02,    0.20787E+02,    0.49745E-01
    0.30670E+02,    0.26072E+02,    0.49816E-01
    0.32523E+02,    0.23392E+02,    0.49827E-01
    0.29942E+02,    0.23335E+02,    0.49746E-01
    0.37237E+02,    0.23585E+02,    0.49898E-01
    0.74075E+01,    0.41670E+02,    0.46016E-01
    0.71050E+01,    0.42008E+02,    0.46765E-01
    0.67525E+01,    0.41682E+02,    0.44439E-01
    0.70500E+01,    0.41375E+02,    0.44023E-01
    0.78150E+01,    0.41965E+02,    0.48008E-01
    0.74775E+01,    0.42340E+02,    0.49129E-01
    0.88200E+01,    0.43190E+02,    0.54152E-01
    0.84900E+01,    0.43468E+02,    0.55448E-01
    0.81750E+01,    0.43100E+02,    0.53561E-01
    0.85350E+01,    0.42805E+02,    0.52267E-01
    0.78400E+01,    0.42710E+02,    0.51393E-01
    0.82125E+01,    0.42352E+02,    0.50040E-01
    0.92075E+01,    0.42957E+02,    0.53110E-01
    0.94350E+01,    0.42532E+02,    0.51969E-01
    0.89350E+01,    0.42562E+02,    0.51637E-01
    0.86800E+01,    0.42010E+02,    0.49491E-01
    0.93525E+01,    0.41825E+02,    0.49857E-01
    0.85050E+01,    0.41117E+02,    0.46932E-01
    0.80250E+01,    0.41585E+02,    0.47336E-01
    0.84050E+01,    0.41560E+02,    0.47225E-01
    0.81850E+01,    0.41297E+02,    0.46283E-01
    0.79225E+01,    0.41053E+02,    0.45559E-01
    0.81675E+01,    0.40742E+02,    0.45211E-01
    0.76850E+01,    0.40740E+02,    0.44150E-01
    0.76650E+01,    0.41330E+02,    0.45685E-01
    0.73150E+01,    0.41010E+02,    0.43726E-01
    0.91775E+01,    0.40992E+02,    0.47696E-01
    0.64500E+01,    0.41350E+02,    0.41884E-01
    0.68575E+01,    0.40780E+02,    0.41694E-01
    0.64450E+01,    0.40955E+02,    0.41360E-01
    0.67350E+01,    0.41138E+02,    0.42731E-01
    0.94100E+01,    0.43407E+02,    0.55119E-01
    0.88075E+01,    0.43788E+02,    0.57053E-01
    0.92000E+01,    0.43812E+02,    0.56094E-01
    0.90400E+01,    0.43518E+02,    0.55136E-01
    0.59800E+01,    0.40717E+02,    0.38709E-01
    0.93900E+01,    0.44280E+02,    0.58462E-01
    0.53800E+01,    0.40422E+02,    0.35129E-01
    0.95775E+01,    0.44873E+02,    0.60913E-01
    0.90675E+01,    0.40040E+02,    0.45898E-01
    0.82450E+01,    0.40123E+02,    0.44601E-01
    0.78325E+01,    0.39562E+02,    0.42955E-01
    0.76125E+01,    0.40208E+02,    0.42924E-01
    0.69150E+01,    0.40167E+02,    0.40942E-01
    0.70125E+01,    0.39358E+02,    0.40515E-01
    0.61325E+01,    0.39332E+02,    0.37645E-01
    0.55900E+01,    0.39740E+02,    0.35684E-01
    0.61950E+01,    0.40052E+02,    0.38570E-01
    0.48175E+01,    0.39523E+02,    0.31961E-01
    0.42700E+01,    0.39895E+02,    0.29360E-01
    0.48125E+01,    0.40198E+02,    0.32423E-01
    0.10043E+02,    0.43392E+02,    0.54616E-01
    0.10178E+02,    0.42620E+02,    0.52365E-01
    0.10160E+02,    0.44758E+02,    0.59211E-01
    0.10070E+02,    0.44115E+02,    0.57078E-01
    0.10037E+02,    0.40015E+02,    0.47493E-01
    0.10120E+02,    0.40902E+02,    0.48716E-01
    0.10230E+02,    0.41782E+02,    0.50413E-01
    0.10215E+02,    0.46205E+02,    0.64190E-01
    0.10380E+02,    0.46778E+02,    0.65595E-01
    0.99475E+01,    0.45745E+02,    0.63384E-01
    0.10190E+02,    0.45333E+02,    0.61368E-01
    0.97150E+01,    0.45360E+02,    0.62621E-01
    0.28550E+01,    0.39570E+02,    0.22615E-01
    0.37700E+01,    0.39755E+02,    0.26199E-01
    0.33525E+01,    0.39355E+02,    0.24534E-01
    0.32950E+01,    0.39790E+02,    0.23703E-01
    0.10508E+02,    0.47322E+02,    0.66657E-01
    0.15450E+01,    0.39255E+02,    0.16202E-01
    0.23975E+01,    0.39462E+02,    0.18758E-01
    0.20100E+01,    0.39078E+02,    0.17646E-01
    0.19325E+01,    0.39475E+02,    0.16080E-01
    0.81275E+01,    0.36415E+02,    0.43355E-01
    0.74075E+01,    0.37175E+02,    0.41892E-01
    0.83975E+01,    0.37500E+02,    0.43693E-01
    0.62025E+01,    0.36840E+02,    0.39597E-01
    0.93000E+01,    0.36162E+02,    0.44903E-01
    0.94900E+01,    0.37373E+02,    0.45154E-01
    0.82175E+01,    0.38660E+02,    0.43365E-01
    0.97875E+01,    0.38365E+02,    0.45869E-01
    0.91750E+01,    0.39015E+02,    0.45281E-01
    0.10012E+02,    0.39157E+02,    0.46722E-01
    0.71700E+01,    0.38370E+02,    0.40804E-01
    0.60475E+01,    0.38285E+02,    0.37741E-01
    0.32150E+01,    0.37020E+02,    0.32062E-01
    0.22625E+01,    0.38017E+02,    0.26591E-01
    0.34400E+01,    0.38425E+02,    0.28663E-01
    0.47075E+01,    0.36843E+02,    0.36371E-01
    0.47475E+01,    0.38385E+02,    0.33328E-01
    0.77975E+01,    0.35102E+02,    0.43466E-01
    0.63025E+01,    0.35188E+02,    0.41571E-01
    0.91200E+01,    0.34875E+02,    0.45043E-01
    0.29025E+01,    0.35270E+02,    0.36760E-01
    0.46600E+01,    0.35145E+02,    0.39238E-01
    0.10607E+02,    0.47852E+02,    0.67453E-01
    0.10685E+02,    0.48372E+02,    0.68034E-01
    0.12883E+02,    0.48052E+02,    0.60223E-01
    0.13422E+02,    0.48038E+02,    0.59010E-01
    0.12343E+02,    0.48112E+02,    0.61611E-01
    0.12860E+02,    0.47525E+02,    0.59712E-01
    0.13432E+02,    0.47497E+02,    0.58553E-01
    0.12293E+02,    0.47580E+02,    0.61115E-01
    0.11725E+02,    0.47657E+02,    0.62821E-01
    0.11160E+02,    0.47750E+02,    0.64919E-01
    0.11792E+02,    0.48192E+02,    0.63345E-01
    0.11235E+02,    0.48282E+02,    0.65474E-01
    0.12248E+02,    0.47020E+02,    0.60417E-01
    0.13443E+02,    0.46940E+02,    0.57967E-01
    0.12843E+02,    0.46965E+02,    0.59069E-01
    0.12823E+02,    0.46380E+02,    0.58311E-01
    0.13453E+02,    0.46352E+02,    0.57304E-01
    0.12203E+02,    0.46435E+02,    0.59529E-01
    0.11658E+02,    0.47100E+02,    0.62067E-01
    0.11075E+02,    0.47200E+02,    0.64133E-01
    0.10973E+02,    0.46625E+02,    0.63097E-01
    0.11588E+02,    0.46517E+02,    0.61105E-01
    0.10845E+02,    0.46008E+02,    0.61819E-01
    0.11515E+02,    0.45910E+02,    0.59876E-01
    0.10790E+02,    0.45355E+02,    0.59894E-01
    0.11470E+02,    0.45285E+02,    0.58554E-01
    0.10795E+02,    0.44713E+02,    0.57977E-01
    0.11450E+02,    0.44665E+02,    0.57038E-01
    0.12718E+02,    0.44572E+02,    0.55620E-01
    0.13345E+02,    0.44490E+02,    0.55017E-01
    0.12092E+02,    0.44620E+02,    0.56312E-01
    0.13410E+02,    0.45108E+02,    0.55792E-01
    0.12760E+02,    0.45162E+02,    0.56538E-01
    0.12120E+02,    0.45220E+02,    0.57417E-01
    0.13442E+02,    0.45735E+02,    0.56567E-01
    0.12795E+02,    0.45773E+02,    0.57440E-01
    0.12158E+02,    0.45830E+02,    0.58533E-01
    0.11378E+02,    0.42363E+02,    0.52276E-01
    0.10920E+02,    0.42773E+02,    0.52725E-01
    0.11518E+02,    0.42898E+02,    0.53263E-01
    0.11163E+02,    0.41670E+02,    0.50884E-01
    0.11473E+02,    0.43465E+02,    0.54270E-01
    0.10800E+02,    0.43425E+02,    0.54431E-01
    0.11057E+02,    0.40810E+02,    0.49517E-01
    0.11442E+02,    0.44060E+02,    0.55634E-01
    0.10775E+02,    0.44078E+02,    0.56137E-01
    0.13218E+02,    0.43893E+02,    0.54221E-01
    0.12803E+02,    0.43547E+02,    0.54037E-01
    0.12678E+02,    0.44035E+02,    0.54839E-01
    0.12970E+02,    0.42943E+02,    0.53112E-01
    0.12995E+02,    0.42210E+02,    0.52104E-01
    0.12190E+02,    0.42888E+02,    0.53144E-01
    0.12155E+02,    0.42243E+02,    0.52096E-01
    0.12085E+02,    0.44045E+02,    0.55185E-01
    0.12135E+02,    0.43483E+02,    0.54156E-01
    0.12948E+02,    0.40645E+02,    0.50432E-01
    0.12980E+02,    0.41453E+02,    0.51247E-01
    0.12070E+02,    0.41520E+02,    0.51071E-01
    0.11998E+02,    0.40712E+02,    0.50081E-01
    0.12830E+02,    0.37980E+02,    0.48576E-01
    0.12910E+02,    0.39797E+02,    0.49716E-01
    0.12867E+02,    0.38913E+02,    0.49081E-01
    0.11935E+02,    0.39860E+02,    0.49181E-01
    0.11870E+02,    0.38972E+02,    0.48451E-01
    0.11790E+02,    0.38037E+02,    0.47848E-01
    0.10977E+02,    0.39940E+02,    0.48478E-01
    0.10902E+02,    0.39060E+02,    0.47642E-01
    0.10765E+02,    0.38155E+02,    0.46917E-01
    0.11707E+02,    0.37017E+02,    0.47424E-01
    0.12812E+02,    0.36980E+02,    0.48188E-01
    0.11633E+02,    0.35888E+02,    0.47156E-01
    0.12800E+02,    0.35875E+02,    0.47932E-01
    0.10605E+02,    0.37135E+02,    0.46446E-01
    0.10473E+02,    0.35980E+02,    0.46200E-01
    0.11560E+02,    0.34657E+02,    0.47053E-01
    0.10355E+02,    0.34722E+02,    0.46164E-01
    0.12765E+02,    0.34662E+02,    0.47767E-01
    0.30050E+01,    0.31192E+02,    0.43339E-01
    0.29050E+01,    0.33205E+02,    0.40803E-01
    0.30850E+01,    0.29143E+02,    0.44963E-01
    0.63550E+01,    0.33475E+02,    0.43155E-01
    0.77550E+01,    0.33575E+02,    0.44323E-01
    0.47350E+01,    0.33295E+02,    0.41912E-01
    0.76675E+01,    0.31005E+02,    0.45576E-01
    0.66400E+01,    0.31872E+02,    0.44617E-01
    0.78300E+01,    0.32235E+02,    0.45093E-01
    0.50325E+01,    0.31383E+02,    0.44005E-01
    0.52275E+01,    0.29288E+02,    0.45472E-01
    0.73875E+01,    0.29260E+02,    0.46164E-01
    0.10277E+02,    0.33375E+02,    0.46324E-01
    0.90450E+01,    0.33513E+02,    0.45378E-01
    0.10227E+02,    0.31930E+02,    0.46613E-01
    0.93425E+01,    0.31043E+02,    0.46361E-01
    0.90375E+01,    0.32240E+02,    0.45792E-01
    0.95675E+01,    0.29223E+02,    0.46995E-01
    0.12280E+02,    0.30942E+02,    0.47717E-01
    0.11430E+02,    0.31905E+02,    0.47166E-01
    0.12640E+02,    0.32165E+02,    0.47746E-01
    0.12707E+02,    0.33398E+02,    0.47713E-01
    0.11492E+02,    0.33337E+02,    0.47069E-01
    0.11905E+02,    0.28910E+02,    0.47755E-01
    0.15588E+02,    0.47110E+02,    0.55436E-01
    0.15500E+02,    0.46453E+02,    0.55130E-01
    0.15747E+02,    0.47722E+02,    0.55547E-01
    0.15012E+02,    0.47315E+02,    0.56100E-01
    0.14640E+02,    0.47002E+02,    0.56387E-01
    0.14537E+02,    0.47470E+02,    0.56849E-01
    0.14782E+02,    0.46425E+02,    0.55778E-01
    0.15152E+02,    0.47865E+02,    0.56255E-01
    0.14580E+02,    0.47983E+02,    0.57074E-01
    0.14005E+02,    0.47485E+02,    0.57584E-01
    0.13995E+02,    0.48032E+02,    0.57985E-01
    0.14100E+02,    0.46357E+02,    0.56477E-01
    0.14047E+02,    0.46945E+02,    0.57065E-01
    0.15548E+02,    0.45775E+02,    0.54613E-01
    0.15598E+02,    0.45075E+02,    0.54097E-01
    0.14820E+02,    0.45740E+02,    0.55167E-01
    0.14830E+02,    0.45053E+02,    0.54587E-01
    0.14115E+02,    0.45720E+02,    0.55831E-01
    0.14098E+02,    0.45065E+02,    0.55151E-01
    0.14800E+02,    0.44358E+02,    0.53978E-01
    0.14037E+02,    0.44402E+02,    0.54494E-01
    0.15588E+02,    0.44343E+02,    0.53560E-01
    0.17595E+02,    0.46775E+02,    0.53731E-01
    0.17432E+02,    0.46008E+02,    0.53553E-01
    0.17672E+02,    0.47510E+02,    0.53900E-01
    0.17275E+02,    0.44305E+02,    0.52845E-01
    0.17312E+02,    0.45168E+02,    0.53252E-01
    0.16727E+02,    0.46230E+02,    0.54019E-01
    0.16270E+02,    0.45847E+02,    0.54183E-01
    0.16163E+02,    0.46410E+02,    0.54569E-01
    0.16418E+02,    0.45150E+02,    0.53676E-01
    0.16892E+02,    0.46890E+02,    0.54213E-01
    0.16253E+02,    0.47005E+02,    0.54764E-01
    0.16405E+02,    0.44333E+02,    0.53182E-01
