  x,     y,    camp
    0.11718E+02,    0.59073E+02,    0.50217E-01
    0.11340E+02,    0.61877E+02,    0.47509E-01
    0.10753E+02,    0.48888E+02,    0.68412E-01
    0.12040E+02,    0.49762E+02,    0.63590E-01
    0.12120E+02,    0.50328E+02,    0.63311E-01
    0.11490E+02,    0.50405E+02,    0.65602E-01
    0.11438E+02,    0.49855E+02,    0.65871E-01
    0.11947E+02,    0.49228E+02,    0.63714E-01
    0.11863E+02,    0.48713E+02,    0.63642E-01
    0.11375E+02,    0.49325E+02,    0.65945E-01
    0.11305E+02,    0.48805E+02,    0.65823E-01
    0.13300E+02,    0.49443E+02,    0.59984E-01
    0.14000E+02,    0.49278E+02,    0.58565E-01
    0.12657E+02,    0.49635E+02,    0.61678E-01
    0.13075E+02,    0.48932E+02,    0.60361E-01
    0.13380E+02,    0.48568E+02,    0.59454E-01
    0.12910E+02,    0.48525E+02,    0.60544E-01
    0.13962E+02,    0.48627E+02,    0.58376E-01
    0.12520E+02,    0.49105E+02,    0.61841E-01
    0.12408E+02,    0.48615E+02,    0.61886E-01
    0.13432E+02,    0.50080E+02,    0.59760E-01
    0.14123E+02,    0.49942E+02,    0.58400E-01
    0.12768E+02,    0.50218E+02,    0.61385E-01
    0.13537E+02,    0.50718E+02,    0.59432E-01
    0.13627E+02,    0.51375E+02,    0.58987E-01
    0.14232E+02,    0.50603E+02,    0.58145E-01
    0.14330E+02,    0.51280E+02,    0.57782E-01
    0.14413E+02,    0.51980E+02,    0.57328E-01
    0.13705E+02,    0.52052E+02,    0.58419E-01
    0.11530E+02,    0.50977E+02,    0.65145E-01
    0.11553E+02,    0.51587E+02,    0.64471E-01
    0.12188E+02,    0.50917E+02,    0.62854E-01
    0.12245E+02,    0.51537E+02,    0.62221E-01
    0.12858E+02,    0.50828E+02,    0.60982E-01
    0.12935E+02,    0.51462E+02,    0.60429E-01
    0.12297E+02,    0.52192E+02,    0.61355E-01
    0.11560E+02,    0.52257E+02,    0.63539E-01
    0.13005E+02,    0.52120E+02,    0.59737E-01
    0.12963E+02,    0.55575E+02,    0.55229E-01
    0.13125E+02,    0.56392E+02,    0.53957E-01
    0.13270E+02,    0.57273E+02,    0.52755E-01
    0.12342E+02,    0.56500E+02,    0.54058E-01
    0.12225E+02,    0.55728E+02,    0.55572E-01
    0.12445E+02,    0.57312E+02,    0.52803E-01
    0.11810E+02,    0.53640E+02,    0.60186E-01
    0.11637E+02,    0.52960E+02,    0.62019E-01
    0.12375E+02,    0.52867E+02,    0.60285E-01
    0.12487E+02,    0.53535E+02,    0.59081E-01
    0.12090E+02,    0.54995E+02,    0.56969E-01
    0.11967E+02,    0.54303E+02,    0.58554E-01
    0.12613E+02,    0.54190E+02,    0.57769E-01
    0.12775E+02,    0.54848E+02,    0.56478E-01
    0.14545E+02,    0.55120E+02,    0.54623E-01
    0.14765E+02,    0.55977E+02,    0.53662E-01
    0.14990E+02,    0.56860E+02,    0.52828E-01
    0.14508E+02,    0.53460E+02,    0.56187E-01
    0.14475E+02,    0.52705E+02,    0.56790E-01
    0.14485E+02,    0.54263E+02,    0.55533E-01
    0.14115E+02,    0.57120E+02,    0.52802E-01
    0.13433E+02,    0.54633E+02,    0.56145E-01
    0.13783E+02,    0.54155E+02,    0.56256E-01
    0.13215E+02,    0.54080E+02,    0.57119E-01
    0.13728E+02,    0.55332E+02,    0.55006E-01
    0.13932E+02,    0.56210E+02,    0.53805E-01
    0.13148E+02,    0.53462E+02,    0.57990E-01
    0.13803E+02,    0.53453E+02,    0.57036E-01
    0.13075E+02,    0.52795E+02,    0.58914E-01
    0.13765E+02,    0.52748E+02,    0.57763E-01
    0.12885E+02,    0.58905E+02,    0.50911E-01
    0.13410E+02,    0.58233E+02,    0.51654E-01
    0.12535E+02,    0.58120E+02,    0.51640E-01
    0.14277E+02,    0.58108E+02,    0.51697E-01
    0.15002E+02,    0.58670E+02,    0.51539E-01
    0.15145E+02,    0.57762E+02,    0.52130E-01
    0.15190E+02,    0.61730E+02,    0.49718E-01
    0.14985E+02,    0.59977E+02,    0.50526E-01
    0.13308E+02,    0.61873E+02,    0.48883E-01
    0.13245E+02,    0.60123E+02,    0.49896E-01
    0.15212E+02,    0.52648E+02,    0.55934E-01
    0.15967E+02,    0.52575E+02,    0.55203E-01
    0.16748E+02,    0.52483E+02,    0.54573E-01
    0.16637E+02,    0.51685E+02,    0.54900E-01
    0.15138E+02,    0.51897E+02,    0.56390E-01
    0.15878E+02,    0.51800E+02,    0.55588E-01
    0.15775E+02,    0.51057E+02,    0.55900E-01
    0.15047E+02,    0.51175E+02,    0.56762E-01
    0.16517E+02,    0.50922E+02,    0.55155E-01
    0.18210E+02,    0.51405E+02,    0.53787E-01
    0.18068E+02,    0.50612E+02,    0.53957E-01
    0.17417E+02,    0.51552E+02,    0.54300E-01
    0.17282E+02,    0.50770E+02,    0.54513E-01
    0.18347E+02,    0.52217E+02,    0.53567E-01
    0.17545E+02,    0.52363E+02,    0.54032E-01
    0.16043E+02,    0.48870E+02,    0.55572E-01
    0.15877E+02,    0.48303E+02,    0.55620E-01
    0.16667E+02,    0.48645E+02,    0.54945E-01
    0.16990E+02,    0.48198E+02,    0.54562E-01
    0.16448E+02,    0.48167E+02,    0.55035E-01
    0.17678E+02,    0.48258E+02,    0.54077E-01
    0.17745E+02,    0.49045E+02,    0.54159E-01
    0.16950E+02,    0.49250E+02,    0.54777E-01
    0.16227E+02,    0.49495E+02,    0.55493E-01
    0.17133E+02,    0.50010E+02,    0.54667E-01
    0.17913E+02,    0.49835E+02,    0.54080E-01
    0.16383E+02,    0.50193E+02,    0.55352E-01
    0.15657E+02,    0.50350E+02,    0.56131E-01
    0.15527E+02,    0.49675E+02,    0.56284E-01
    0.14943E+02,    0.50483E+02,    0.57051E-01
    0.14828E+02,    0.49817E+02,    0.57248E-01
    0.14715E+02,    0.49172E+02,    0.57311E-01
    0.14633E+02,    0.48558E+02,    0.57264E-01
    0.15265E+02,    0.48443E+02,    0.56350E-01
    0.15390E+02,    0.49040E+02,    0.56366E-01
    0.18560E+02,    0.48927E+02,    0.53608E-01
    0.18475E+02,    0.48185E+02,    0.53567E-01
    0.18865E+02,    0.50450E+02,    0.53479E-01
    0.18703E+02,    0.49677E+02,    0.53575E-01
    0.19225E+02,    0.48115E+02,    0.53161E-01
    0.19310E+02,    0.48812E+02,    0.53195E-01
    0.19670E+02,    0.50258E+02,    0.53069E-01
    0.19473E+02,    0.49505E+02,    0.53149E-01
    0.20200E+02,    0.49275E+02,    0.52814E-01
    0.20587E+02,    0.48775E+02,    0.52619E-01
    0.19975E+02,    0.48705E+02,    0.52885E-01
    0.20505E+02,    0.50000E+02,    0.52698E-01
    0.19933E+02,    0.48065E+02,    0.52837E-01
    0.20615E+02,    0.48055E+02,    0.52551E-01
    0.22392E+02,    0.49692E+02,    0.52059E-01
    0.21428E+02,    0.49800E+02,    0.52364E-01
    0.21360E+02,    0.48862E+02,    0.52353E-01
    0.22287E+02,    0.48775E+02,    0.52063E-01
    0.21343E+02,    0.48002E+02,    0.52287E-01
    0.22182E+02,    0.47883E+02,    0.52038E-01
    0.22510E+02,    0.50633E+02,    0.52023E-01
    0.21582E+02,    0.50745E+02,    0.52297E-01
    0.22598E+02,    0.51580E+02,    0.51961E-01
    0.21697E+02,    0.51653E+02,    0.52214E-01
    0.19837E+02,    0.51080E+02,    0.52951E-01
    0.19017E+02,    0.51250E+02,    0.53339E-01
    0.20688E+02,    0.50897E+02,    0.52604E-01
    0.19985E+02,    0.51915E+02,    0.52806E-01
    0.19160E+02,    0.52065E+02,    0.53161E-01
    0.20828E+02,    0.51770E+02,    0.52493E-01
    0.15288E+02,    0.54230E+02,    0.54796E-01
    0.16072E+02,    0.54230E+02,    0.54230E-01
    0.15595E+02,    0.55695E+02,    0.53564E-01
    0.16042E+02,    0.55095E+02,    0.53672E-01
    0.15327E+02,    0.55005E+02,    0.54225E-01
    0.15942E+02,    0.56550E+02,    0.52822E-01
    0.15262E+02,    0.53428E+02,    0.55408E-01
    0.16037E+02,    0.53385E+02,    0.54741E-01
    0.16920E+02,    0.54210E+02,    0.53750E-01
    0.16843E+02,    0.53320E+02,    0.54189E-01
    0.17038E+02,    0.56295E+02,    0.52621E-01
    0.16947E+02,    0.55195E+02,    0.53250E-01
    0.18230E+02,    0.56135E+02,    0.52339E-01
    0.18045E+02,    0.55047E+02,    0.52841E-01
    0.17673E+02,    0.53205E+02,    0.53710E-01
    0.17822E+02,    0.54090E+02,    0.53321E-01
    0.18913E+02,    0.54712E+02,    0.52584E-01
    0.19515E+02,    0.55157E+02,    0.52324E-01
    0.19595E+02,    0.54440E+02,    0.52469E-01
    0.18668E+02,    0.53888E+02,    0.52978E-01
    0.19453E+02,    0.53695E+02,    0.52691E-01
    0.19390E+02,    0.56078E+02,    0.52077E-01
    0.18492E+02,    0.53050E+02,    0.53293E-01
    0.19303E+02,    0.52887E+02,    0.52943E-01
    0.20253E+02,    0.53553E+02,    0.52450E-01
    0.20120E+02,    0.52742E+02,    0.52636E-01
    0.20380E+02,    0.54343E+02,    0.52250E-01
    0.20475E+02,    0.56087E+02,    0.51814E-01
    0.20443E+02,    0.55162E+02,    0.52048E-01
    0.22390E+02,    0.54808E+02,    0.51677E-01
    0.21775E+02,    0.52523E+02,    0.52118E-01
    0.22625E+02,    0.52515E+02,    0.51888E-01
    0.22075E+02,    0.53977E+02,    0.51871E-01
    0.22552E+02,    0.53407E+02,    0.51811E-01
    0.21830E+02,    0.53302E+02,    0.52022E-01
    0.21065E+02,    0.53420E+02,    0.52216E-01
    0.20945E+02,    0.52615E+02,    0.52366E-01
    0.21400E+02,    0.55050E+02,    0.51841E-01
    0.21233E+02,    0.54200E+02,    0.52036E-01
    0.22605E+02,    0.55832E+02,    0.51469E-01
    0.21525E+02,    0.56008E+02,    0.51629E-01
    0.22770E+02,    0.56948E+02,    0.51282E-01
    0.21605E+02,    0.57045E+02,    0.51402E-01
    0.19455E+02,    0.57152E+02,    0.51720E-01
    0.20537E+02,    0.57083E+02,    0.51559E-01
    0.19778E+02,    0.59192E+02,    0.51058E-01
    0.19570E+02,    0.58175E+02,    0.51387E-01
    0.20950E+02,    0.58870E+02,    0.51083E-01
    0.21570E+02,    0.58125E+02,    0.51169E-01
    0.20605E+02,    0.58027E+02,    0.51314E-01
    0.22787E+02,    0.58220E+02,    0.51063E-01
    0.21783E+02,    0.61403E+02,    0.50520E-01
    0.21438E+02,    0.59973E+02,    0.50808E-01
    0.20262E+02,    0.61722E+02,    0.50435E-01
    0.20023E+02,    0.60345E+02,    0.50749E-01
    0.22930E+02,    0.59610E+02,    0.50805E-01
    0.23253E+02,    0.61040E+02,    0.50570E-01
    0.18330E+02,    0.57258E+02,    0.51866E-01
    0.17200E+02,    0.57405E+02,    0.51982E-01
    0.16120E+02,    0.57590E+02,    0.52077E-01
    0.16205E+02,    0.58618E+02,    0.51371E-01
    0.18442E+02,    0.58318E+02,    0.51442E-01
    0.17315E+02,    0.58453E+02,    0.51443E-01
    0.16393E+02,    0.59735E+02,    0.50774E-01
    0.17240E+02,    0.60422E+02,    0.50684E-01
    0.17425E+02,    0.59445E+02,    0.51044E-01
    0.18562E+02,    0.59365E+02,    0.51062E-01
    0.18617E+02,    0.60492E+02,    0.50668E-01
    0.18660E+02,    0.61835E+02,    0.50317E-01
    0.16998E+02,    0.61760E+02,    0.50140E-01
    0.24597E+02,    0.52550E+02,    0.51472E-01
    0.23562E+02,    0.52545E+02,    0.51673E-01
    0.25705E+02,    0.52528E+02,    0.51291E-01
    0.23705E+02,    0.55555E+02,    0.51353E-01
    0.24357E+02,    0.54828E+02,    0.51320E-01
    0.23395E+02,    0.54620E+02,    0.51517E-01
    0.23453E+02,    0.53590E+02,    0.51614E-01
    0.24528E+02,    0.53685E+02,    0.51399E-01
    0.25677E+02,    0.53770E+02,    0.51227E-01
    0.25525E+02,    0.55100E+02,    0.51147E-01
    0.28325E+02,    0.55067E+02,    0.50858E-01
    0.26918E+02,    0.55140E+02,    0.50984E-01
    0.28175E+02,    0.53672E+02,    0.50946E-01
    0.26920E+02,    0.53763E+02,    0.51070E-01
    0.26875E+02,    0.52465E+02,    0.51137E-01
    0.28058E+02,    0.52373E+02,    0.51003E-01
    0.25177E+02,    0.49160E+02,    0.51435E-01
    0.25683E+02,    0.48523E+02,    0.51332E-01
    0.24917E+02,    0.48413E+02,    0.51465E-01
    0.26652E+02,    0.48690E+02,    0.51199E-01
    0.24273E+02,    0.49407E+02,    0.51603E-01
    0.24100E+02,    0.48535E+02,    0.51620E-01
    0.27798E+02,    0.48672E+02,    0.51056E-01
    0.24860E+02,    0.47578E+02,    0.51437E-01
    0.23992E+02,    0.47663E+02,    0.51602E-01
    0.25733E+02,    0.47548E+02,    0.51289E-01
    0.27788E+02,    0.47498E+02,    0.51030E-01
    0.26710E+02,    0.47535E+02,    0.51154E-01
    0.23337E+02,    0.49568E+02,    0.51812E-01
    0.23093E+02,    0.47767E+02,    0.51801E-01
    0.23207E+02,    0.48660E+02,    0.51821E-01
    0.23468E+02,    0.50523E+02,    0.51782E-01
    0.24460E+02,    0.50373E+02,    0.51574E-01
    0.25507E+02,    0.50120E+02,    0.51382E-01
    0.24570E+02,    0.51442E+02,    0.51527E-01
    0.23552E+02,    0.51523E+02,    0.51735E-01
    0.25648E+02,    0.51322E+02,    0.51344E-01
    0.26788E+02,    0.51208E+02,    0.51183E-01
    0.27940E+02,    0.51122E+02,    0.51044E-01
    0.26663E+02,    0.49938E+02,    0.51214E-01
    0.27843E+02,    0.49887E+02,    0.51062E-01
    0.28877E+02,    0.48638E+02,    0.50942E-01
    0.28878E+02,    0.47473E+02,    0.50916E-01
    0.29040E+02,    0.51040E+02,    0.50929E-01
    0.29205E+02,    0.52250E+02,    0.50891E-01
    0.28942E+02,    0.49833E+02,    0.50946E-01
    0.29977E+02,    0.49793E+02,    0.50852E-01
    0.31040E+02,    0.49790E+02,    0.50761E-01
    0.30325E+02,    0.52108E+02,    0.50799E-01
    0.30988E+02,    0.51295E+02,    0.50757E-01
    0.30037E+02,    0.50985E+02,    0.50841E-01
    0.30765E+02,    0.48270E+02,    0.50772E-01
    0.29980E+02,    0.47490E+02,    0.50820E-01
    0.29865E+02,    0.48602E+02,    0.50854E-01
    0.32430E+02,    0.49845E+02,    0.50670E-01
    0.32370E+02,    0.51738E+02,    0.50667E-01
    0.32142E+02,    0.47870E+02,    0.50678E-01
    0.29780E+02,    0.54760E+02,    0.50771E-01
    0.30555E+02,    0.53595E+02,    0.50740E-01
    0.29367E+02,    0.53503E+02,    0.50848E-01
    0.32308E+02,    0.53878E+02,    0.50633E-01
    0.34578E+02,    0.53797E+02,    0.50528E-01
    0.34098E+02,    0.51928E+02,    0.50572E-01
    0.34138E+02,    0.47818E+02,    0.50573E-01
    0.34175E+02,    0.50035E+02,    0.50580E-01
    0.35688E+02,    0.52590E+02,    0.50482E-01
    0.37983E+02,    0.52448E+02,    0.50434E-01
    0.36060E+02,    0.50603E+02,    0.50496E-01
    0.36470E+02,    0.48008E+02,    0.50482E-01
    0.39655E+02,    0.48625E+02,    0.50391E-01
    0.25445E+02,    0.56530E+02,    0.51023E-01
    0.24062E+02,    0.56685E+02,    0.51156E-01
    0.26865E+02,    0.56628E+02,    0.50879E-01
    0.30182E+02,    0.56560E+02,    0.50664E-01
    0.28390E+02,    0.56715E+02,    0.50766E-01
    0.25833E+02,    0.59040E+02,    0.50736E-01
    0.26663E+02,    0.58130E+02,    0.50761E-01
    0.25487E+02,    0.57877E+02,    0.50876E-01
    0.28140E+02,    0.58620E+02,    0.50650E-01
    0.24440E+02,    0.59358E+02,    0.50769E-01
    0.24203E+02,    0.58037E+02,    0.50956E-01
    0.30082E+02,    0.58895E+02,    0.50547E-01
    0.29617E+02,    0.63815E+02,    0.50244E-01
    0.25142E+02,    0.63895E+02,    0.50223E-01
    0.27182E+02,    0.63803E+02,    0.50252E-01
    0.26738E+02,    0.61875E+02,    0.50425E-01
    0.27760E+02,    0.60623E+02,    0.50499E-01
    0.26243E+02,    0.60375E+02,    0.50582E-01
    0.29732E+02,    0.61240E+02,    0.50419E-01
    0.25050E+02,    0.62230E+02,    0.50407E-01
    0.24758E+02,    0.60748E+02,    0.50590E-01
    0.33770E+02,    0.62368E+02,    0.50267E-01
    0.36580E+02,    0.61980E+02,    0.50291E-01
    0.34418E+02,    0.59852E+02,    0.50383E-01
    0.35025E+02,    0.56712E+02,    0.50456E-01
    0.38743E+02,    0.57360E+02,    0.50341E-01
    0.32328E+02,    0.63793E+02,    0.50238E-01
    0.31922E+02,    0.61508E+02,    0.50346E-01
    0.32373E+02,    0.56513E+02,    0.50560E-01
    0.32215E+02,    0.59182E+02,    0.50459E-01
    0.37465E+02,    0.67740E+02,    0.50104E-01
    0.30098E+02,    0.70075E+02,    0.49971E-01
    0.32435E+02,    0.67540E+02,    0.50071E-01
    0.29452E+02,    0.66772E+02,    0.50087E-01
    0.87525E+01,    0.83942E+02,    0.48780E-01
    0.78625E+01,    0.82767E+02,    0.48653E-01
    0.25000E+00,    0.60000E+02,    0.71435E+02
    0.75000E+00,    0.59975E+02,    0.71767E+02
    0.12450E+01,    0.59925E+02,    0.71842E+02
    0.17350E+01,    0.59850E+02,    0.71993E+02
    0.22250E+01,    0.59750E+02,    0.71851E+02
    0.27100E+01,    0.59630E+02,    0.71735E+02
    0.31850E+01,    0.59485E+02,    0.72053E+02
    0.36525E+01,    0.59310E+02,    0.60717E+02
    0.41125E+01,    0.59115E+02,    0.59382E+02
    0.45625E+01,    0.58900E+02,    0.58211E+02
    0.50000E+01,    0.58660E+02,    0.45656E+02
    0.54250E+01,    0.58400E+02,    0.43820E+02
    0.58375E+01,    0.58120E+02,    0.54157E+02
    0.62350E+01,    0.57820E+02,    0.71934E+02
    0.66175E+01,    0.57500E+02,    0.51696E+02
    0.69850E+01,    0.57160E+02,    0.36485E+02
    0.73350E+01,    0.56803E+02,    0.47136E+02
    0.76650E+01,    0.56428E+02,    0.43900E+02
    0.79750E+01,    0.56038E+02,    0.40455E+02
    0.82650E+01,    0.55635E+02,    0.49083E+02
    0.85350E+01,    0.55218E+02,    0.34434E+02
    0.87850E+01,    0.54785E+02,    0.25379E+02
    0.90125E+01,    0.54340E+02,    0.38404E+02
    0.92175E+01,    0.53885E+02,    0.36787E+02
    0.94000E+01,    0.53420E+02,    0.19227E+02
    0.95600E+01,    0.52948E+02,    0.19263E+02
    0.96950E+01,    0.52470E+02,    0.18313E+02
    0.98050E+01,    0.51985E+02,    0.14557E+02
    0.98900E+01,    0.51490E+02,    0.10804E+02
    0.99500E+01,    0.50995E+02,    0.71957E+01
    0.99900E+01,    0.50500E+02,    0.36176E+01
    0.10005E+02,    0.50000E+02,    0.37954E-01
    0.99900E+01,    0.49500E+02,    0.36193E+01
    0.99500E+01,    0.49005E+02,    0.71987E+01
    0.98900E+01,    0.48510E+02,    0.10807E+02
    0.98050E+01,    0.48015E+02,    0.14557E+02
    0.96950E+01,    0.47530E+02,    0.18307E+02
    0.95600E+01,    0.47053E+02,    0.19257E+02
    0.94000E+01,    0.46580E+02,    0.19226E+02
    0.92175E+01,    0.46115E+02,    0.36793E+02
    0.90125E+01,    0.45660E+02,    0.38409E+02
    0.87850E+01,    0.45215E+02,    0.25376E+02
    0.85350E+01,    0.44782E+02,    0.34438E+02
    0.82650E+01,    0.44365E+02,    0.49095E+02
    0.79750E+01,    0.43962E+02,    0.40455E+02
    0.76650E+01,    0.43572E+02,    0.43890E+02
    0.73350E+01,    0.43197E+02,    0.47124E+02
    0.69850E+01,    0.42840E+02,    0.36480E+02
    0.66175E+01,    0.42500E+02,    0.51693E+02
    0.62350E+01,    0.42180E+02,    0.71923E+02
    0.58375E+01,    0.41880E+02,    0.54126E+02
    0.54250E+01,    0.41600E+02,    0.43791E+02
    0.50000E+01,    0.41340E+02,    0.45646E+02
    0.45625E+01,    0.41100E+02,    0.58217E+02
    0.41125E+01,    0.40885E+02,    0.59397E+02
    0.36525E+01,    0.40690E+02,    0.60740E+02
    0.31850E+01,    0.40515E+02,    0.72082E+02
    0.27100E+01,    0.40370E+02,    0.71762E+02
    0.22250E+01,    0.40250E+02,    0.71880E+02
    0.17350E+01,    0.40150E+02,    0.72024E+02
    0.12450E+01,    0.40075E+02,    0.71869E+02
    0.75000E+00,    0.40025E+02,    0.71785E+02
    0.25000E+00,    0.40000E+02,    0.71461E+02
    0.36000E+00,    0.58650E+02,    0.17791E-02
    0.48250E+00,    0.57670E+02,    0.17507E-02
    0.47250E+00,    0.56655E+02,    0.17296E-02
    0.39000E+00,    0.55705E+02,    0.17162E-02
    0.38750E+00,    0.54790E+02,    0.17114E-02
    0.45000E+00,    0.53862E+02,    0.17104E-02
    0.48250E+00,    0.52890E+02,    0.17113E-02
    0.45750E+00,    0.51910E+02,    0.17128E-02
    0.45250E+00,    0.50955E+02,    0.17140E-02
    0.45250E+00,    0.50002E+02,    0.17144E-02
    0.45500E+00,    0.49050E+02,    0.17140E-02
    0.46000E+00,    0.48095E+02,    0.17129E-02
    0.48500E+00,    0.47112E+02,    0.17114E-02
    0.45000E+00,    0.46138E+02,    0.17105E-02
    0.38750E+00,    0.45210E+02,    0.17115E-02
    0.39000E+00,    0.44295E+02,    0.17163E-02
    0.47250E+00,    0.43345E+02,    0.17299E-02
    0.48250E+00,    0.42328E+02,    0.17511E-02
    0.36000E+00,    0.41347E+02,    0.17796E-02
    0.27500E+00,    0.40450E+02,    0.17950E-02
    0.78750E+00,    0.40398E+02,    0.18011E-02
    0.12575E+01,    0.40385E+02,    0.18112E-02
    0.17275E+01,    0.40432E+02,    0.18243E-02
    0.22000E+01,    0.40515E+02,    0.18379E-02
    0.26625E+01,    0.40623E+02,    0.18575E-02
    0.31125E+01,    0.40772E+02,    0.18599E-02
    0.35675E+01,    0.40953E+02,    0.17777E-02
    0.40225E+01,    0.41133E+02,    0.16874E-02
    0.44550E+01,    0.41350E+02,    0.16955E-02
    0.48850E+01,    0.41595E+02,    0.15264E-02
    0.53175E+01,    0.41838E+02,    0.14345E-02
    0.57250E+01,    0.42090E+02,    0.15594E-02
    0.61025E+01,    0.42380E+02,    0.18453E-02
    0.64700E+01,    0.42703E+02,    0.18583E-02
    0.68350E+01,    0.43032E+02,    0.15872E-02
    0.71775E+01,    0.43385E+02,    0.15655E-02
    0.75075E+01,    0.43735E+02,    0.16988E-02
    0.78100E+01,    0.44078E+02,    0.15908E-02
    0.80675E+01,    0.44452E+02,    0.17648E-02
    0.83000E+01,    0.44862E+02,    0.18103E-02
    0.85150E+01,    0.45297E+02,    0.16341E-02
    0.87150E+01,    0.45760E+02,    0.16169E-02
    0.89400E+01,    0.46213E+02,    0.19030E-02
    0.91575E+01,    0.46648E+02,    0.18007E-02
    0.93150E+01,    0.47100E+02,    0.17092E-02
    0.94425E+01,    0.47568E+02,    0.17263E-02
    0.95475E+01,    0.48045E+02,    0.17419E-02
    0.96275E+01,    0.48530E+02,    0.17503E-02
    0.96850E+01,    0.49017E+02,    0.17562E-02
    0.97250E+01,    0.49505E+02,    0.17477E-02
    0.97400E+01,    0.49998E+02,    0.17407E-02
    0.97275E+01,    0.50490E+02,    0.17476E-02
    0.96900E+01,    0.50980E+02,    0.17563E-02
    0.96300E+01,    0.51470E+02,    0.17504E-02
    0.95475E+01,    0.51955E+02,    0.17420E-02
