 X,    Y,   CCL  
    0.00000E+00,    0.10000E+03,    0.00000E+00
    0.00000E+00,    0.98000E+02,    0.18282E+09
    0.00000E+00,    0.96000E+02,    0.72271E+08
    0.00000E+00,    0.94000E+02,    0.99674E+08
    0.00000E+00,    0.92000E+02,    0.94868E+08
    0.00000E+00,    0.90000E+02,    0.95443E+08
    0.00000E+00,    0.88000E+02,    0.95004E+08
    0.00000E+00,    0.86000E+02,    0.94655E+08
    0.00000E+00,    0.84000E+02,    0.94164E+08
    0.00000E+00,    0.82000E+02,    0.93475E+08
    0.00000E+00,    0.80000E+02,    0.92500E+08
    0.00000E+00,    0.78010E+02,    0.91122E+08
    0.00000E+00,    0.76010E+02,    0.89160E+08
    0.00000E+00,    0.74010E+02,    0.86436E+08
    0.00000E+00,    0.72010E+02,    0.82879E+08
    0.00000E+00,    0.70010E+02,    0.79049E+08
    0.00000E+00,    0.68010E+02,    0.77233E+08
    0.00000E+00,    0.66010E+02,    0.84640E+08
    0.00000E+00,    0.64010E+02,    0.12806E+09
    0.00000E+00,    0.62010E+02,    0.26680E+09
    0.00000E+00,    0.60010E+02,    0.81038E+09
    0.50000E+00,    0.60000E+02,    0.91162E+09
    0.10000E+01,    0.59960E+02,    0.96598E+09
    0.14900E+01,    0.59900E+02,    0.94863E+09
    0.19800E+01,    0.59810E+02,    0.82924E+09
    0.24700E+01,    0.59700E+02,    0.66493E+09
    0.29500E+01,    0.59570E+02,    0.50361E+09
    0.34200E+01,    0.59410E+02,    0.34928E+09
    0.38900E+01,    0.59220E+02,    0.23113E+09
    0.43400E+01,    0.59020E+02,    0.15455E+09
    0.47900E+01,    0.58790E+02,    0.10202E+09
    0.52200E+01,    0.58540E+02,    0.70608E+08
    0.56400E+01,    0.58270E+02,    0.55670E+08
    0.60400E+01,    0.57980E+02,    0.49853E+08
    0.64300E+01,    0.57670E+02,    0.45197E+08
    0.68100E+01,    0.57340E+02,    0.39914E+08
    0.71700E+01,    0.56990E+02,    0.38485E+08
    0.75100E+01,    0.56620E+02,    0.38717E+08
    0.78300E+01,    0.56240E+02,    0.39029E+08
    0.81300E+01,    0.55840E+02,    0.40500E+08
    0.84100E+01,    0.55430E+02,    0.41745E+08
    0.86700E+01,    0.55010E+02,    0.42810E+08
    0.89100E+01,    0.54570E+02,    0.46694E+08
    0.91200E+01,    0.54120E+02,    0.51185E+08
    0.93200E+01,    0.53660E+02,    0.54938E+08
    0.94900E+01,    0.53190E+02,    0.59885E+08
    0.96400E+01,    0.52710E+02,    0.66737E+08
    0.97600E+01,    0.52230E+02,    0.74853E+08
    0.98600E+01,    0.51740E+02,    0.83193E+08
    0.99300E+01,    0.51240E+02,    0.91270E+08
    0.99800E+01,    0.50750E+02,    0.99332E+08
    0.10010E+02,    0.50250E+02,    0.10804E+09
    0.10010E+02,    0.49750E+02,    0.11683E+09
    0.99800E+01,    0.49250E+02,    0.12439E+09
    0.99300E+01,    0.48760E+02,    0.13019E+09
    0.98600E+01,    0.48260E+02,    0.13495E+09
    0.97600E+01,    0.47770E+02,    0.13817E+09
    0.96400E+01,    0.47290E+02,    0.13887E+09
    0.94900E+01,    0.46810E+02,    0.13729E+09
    0.93200E+01,    0.46340E+02,    0.13145E+09
    0.91200E+01,    0.45880E+02,    0.12460E+09
    0.89100E+01,    0.45430E+02,    0.11518E+09
    0.86700E+01,    0.44990E+02,    0.10174E+09
    0.84100E+01,    0.44570E+02,    0.81465E+08
    0.81300E+01,    0.44160E+02,    0.63904E+08
    0.78300E+01,    0.43760E+02,    0.45116E+08
    0.75100E+01,    0.43380E+02,    0.24203E+08
    0.71700E+01,    0.43010E+02,    0.58707E+07
    0.68100E+01,    0.42660E+02,    0.00000E+00
    0.64300E+01,    0.42330E+02,    0.00000E+00
    0.60400E+01,    0.42020E+02,    0.00000E+00
    0.56400E+01,    0.41730E+02,    0.00000E+00
    0.52200E+01,    0.41460E+02,    0.00000E+00
    0.47900E+01,    0.41210E+02,    0.00000E+00
    0.43400E+01,    0.40980E+02,    0.00000E+00
    0.38900E+01,    0.40780E+02,    0.00000E+00
    0.34200E+01,    0.40590E+02,    0.00000E+00
    0.29500E+01,    0.40430E+02,    0.00000E+00
    0.24700E+01,    0.40300E+02,    0.00000E+00
    0.19800E+01,    0.40190E+02,    0.00000E+00
    0.14900E+01,    0.40100E+02,    0.00000E+00
    0.10000E+01,    0.40040E+02,    0.00000E+00
    0.50000E+00,    0.40000E+02,    0.00000E+00
    0.00000E+00,    0.39990E+02,    0.00000E+00
    0.00000E+00,    0.37990E+02,    0.13146E+09
    0.00000E+00,    0.35990E+02,    0.13442E+09
    0.00000E+00,    0.33990E+02,    0.11429E+09
    0.00000E+00,    0.31990E+02,    0.10738E+09
    0.00000E+00,    0.29990E+02,    0.10369E+09
    0.00000E+00,    0.27990E+02,    0.10147E+09
    0.00000E+00,    0.25990E+02,    0.99999E+08
    0.00000E+00,    0.23990E+02,    0.99018E+08
    0.00000E+00,    0.21990E+02,    0.98330E+08
    0.00000E+00,    0.20000E+02,    0.97857E+08
    0.00000E+00,    0.18000E+02,    0.97499E+08
    0.00000E+00,    0.16000E+02,    0.97228E+08
    0.00000E+00,    0.14000E+02,    0.97004E+08
    0.00000E+00,    0.12000E+02,    0.96819E+08
    0.00000E+00,    0.10000E+02,    0.96632E+08
    0.00000E+00,    0.80000E+01,    0.96528E+08
    0.00000E+00,    0.60000E+01,    0.96411E+08
    0.00000E+00,    0.40000E+01,    0.96322E+08
    0.00000E+00,    0.20000E+01,    0.96328E+08
    0.00000E+00,    0.00000E+00,    0.96320E+08
    0.10000E+02,    0.00000E+00,    0.96320E+08
    0.20000E+02,    0.00000E+00,    0.96320E+08
    0.30000E+02,    0.00000E+00,    0.96320E+08
    0.40000E+02,    0.00000E+00,    0.96320E+08
    0.50000E+02,    0.00000E+00,    0.96320E+08
    0.50000E+02,    0.90900E+01,    0.96227E+08
    0.50000E+02,    0.18180E+02,    0.96087E+08
    0.50000E+02,    0.27270E+02,    0.95937E+08
    0.50000E+02,    0.36360E+02,    0.95872E+08
    0.50000E+02,    0.45450E+02,    0.95990E+08
    0.50000E+02,    0.54550E+02,    0.96327E+08
    0.50000E+02,    0.63640E+02,    0.96349E+08
    0.50000E+02,    0.72730E+02,    0.99104E+08
    0.50000E+02,    0.81820E+02,    0.82641E+08
    0.50000E+02,    0.90910E+02,    0.14756E+09
    0.50000E+02,    0.10000E+03,    0.00000E+00
    0.40000E+02,    0.10000E+03,    0.00000E+00
    0.30000E+02,    0.10000E+03,    0.00000E+00
    0.20000E+02,    0.10000E+03,    0.00000E+00
    0.10000E+02,    0.10000E+03,    0.00000E+00
    0.74800E+01,    0.93610E+02,    0.11617E+09
    0.33500E+01,    0.94260E+02,    0.10255E+09
    0.25900E+01,    0.93180E+02,    0.93713E+08
    0.22900E+01,    0.91640E+02,    0.95496E+08
    0.24900E+01,    0.89890E+02,    0.95551E+08
    0.23200E+01,    0.87770E+02,    0.95260E+08
    0.21700E+01,    0.85770E+02,    0.94842E+08
    0.20400E+01,    0.83820E+02,    0.94410E+08
    0.20100E+01,    0.81910E+02,    0.93825E+08
    0.20100E+01,    0.79960E+02,    0.93021E+08
    0.20200E+01,    0.78000E+02,    0.91887E+08
    0.20400E+01,    0.76000E+02,    0.90279E+08
    0.20600E+01,    0.74000E+02,    0.88035E+08
    0.20800E+01,    0.71970E+02,    0.85054E+08
    0.21000E+01,    0.69940E+02,    0.81629E+08
    0.21300E+01,    0.67880E+02,    0.79352E+08
    0.21700E+01,    0.65750E+02,    0.83174E+08
    0.22800E+01,    0.63340E+02,    0.10904E+09
    0.14700E+01,    0.61230E+02,    0.27480E+09
    0.13900E+01,    0.60510E+02,    0.57840E+09
    0.17100E+01,    0.60340E+02,    0.59402E+09
    0.21500E+01,    0.60230E+02,    0.53939E+09
    0.26400E+01,    0.60180E+02,    0.42548E+09
    0.30900E+01,    0.59980E+02,    0.36316E+09
    0.35700E+01,    0.59840E+02,    0.26969E+09
    0.40700E+01,    0.59740E+02,    0.18947E+09
    0.45400E+01,    0.59450E+02,    0.13701E+09
    0.50300E+01,    0.59180E+02,    0.97082E+08
    0.55000E+01,    0.58880E+02,    0.71979E+08
    0.58700E+01,    0.58570E+02,    0.59369E+08
    0.62500E+01,    0.58310E+02,    0.53551E+08
    0.66700E+01,    0.58030E+02,    0.49579E+08
    0.70700E+01,    0.57710E+02,    0.47019E+08
    0.74400E+01,    0.57380E+02,    0.46208E+08
    0.78000E+01,    0.57050E+02,    0.47178E+08
    0.81900E+01,    0.56730E+02,    0.50211E+08
    0.86000E+01,    0.56360E+02,    0.54612E+08
    0.90800E+01,    0.55870E+02,    0.61509E+08
    0.91900E+01,    0.55260E+02,    0.60086E+08
    0.93800E+01,    0.54770E+02,    0.62729E+08
    0.95700E+01,    0.54290E+02,    0.66459E+08
    0.97500E+01,    0.53820E+02,    0.71024E+08
    0.99200E+01,    0.53360E+02,    0.76307E+08
    0.10110E+02,    0.52930E+02,    0.83116E+08
    0.10430E+02,    0.52500E+02,    0.93010E+08
    0.10510E+02,    0.51860E+02,    0.97193E+08
    0.10560E+02,    0.51280E+02,    0.10106E+09
    0.10580E+02,    0.50740E+02,    0.10445E+09
    0.10570E+02,    0.50210E+02,    0.10712E+09
    0.10550E+02,    0.49690E+02,    0.10892E+09
    0.10510E+02,    0.49180E+02,    0.11010E+09
    0.10450E+02,    0.48670E+02,    0.11056E+09
    0.10380E+02,    0.48160E+02,    0.10930E+09
    0.10290E+02,    0.47650E+02,    0.10682E+09
    0.10170E+02,    0.47130E+02,    0.10345E+09
    0.10020E+02,    0.46610E+02,    0.99087E+08
    0.98400E+01,    0.46090E+02,    0.94475E+08
    0.95800E+01,    0.45670E+02,    0.93907E+08
    0.94000E+01,    0.45220E+02,    0.87582E+08
    0.92000E+01,    0.44710E+02,    0.80164E+08
    0.89500E+01,    0.44120E+02,    0.74036E+08
    0.85000E+01,    0.43800E+02,    0.67553E+08
    0.81700E+01,    0.43440E+02,    0.59874E+08
    0.78400E+01,    0.43070E+02,    0.52849E+08
    0.74900E+01,    0.42690E+02,    0.47770E+08
    0.71300E+01,    0.42340E+02,    0.44757E+08
    0.67600E+01,    0.42000E+02,    0.44400E+08
    0.64200E+01,    0.41650E+02,    0.48851E+08
    0.61200E+01,    0.41190E+02,    0.64421E+08
    0.55300E+01,    0.40880E+02,    0.59345E+08
    0.50000E+01,    0.40600E+02,    0.55937E+08
    0.44700E+01,    0.40390E+02,    0.47340E+08
    0.39800E+01,    0.40110E+02,    0.46038E+08
    0.35000E+01,    0.40070E+02,    0.17519E+08
    0.30300E+01,    0.39950E+02,    0.00000E+00
    0.25800E+01,    0.39750E+02,    0.52439E+07
    0.21100E+01,    0.39720E+02,    0.00000E+00
    0.16800E+01,    0.39630E+02,    0.00000E+00
    0.13600E+01,    0.39460E+02,    0.67579E+07
    0.13900E+01,    0.38710E+02,    0.10396E+09
    0.20200E+01,    0.36550E+02,    0.12857E+09
    0.19500E+01,    0.34220E+02,    0.11315E+09
    0.19700E+01,    0.32140E+02,    0.10640E+09
    0.20300E+01,    0.30110E+02,    0.10300E+09
    0.20600E+01,    0.28060E+02,    0.10100E+09
    0.20500E+01,    0.26030E+02,    0.99658E+08
    0.20500E+01,    0.24010E+02,    0.98764E+08
    0.20300E+01,    0.22000E+02,    0.98158E+08
    0.20300E+01,    0.20020E+02,    0.97724E+08
    0.20200E+01,    0.18020E+02,    0.97410E+08
    0.20400E+01,    0.16070E+02,    0.97162E+08
    0.20900E+01,    0.14060E+02,    0.96952E+08
    0.21800E+01,    0.12040E+02,    0.96772E+08
    0.22600E+01,    0.99500E+01,    0.96640E+08
    0.20900E+01,    0.82700E+01,    0.96498E+08
    0.23900E+01,    0.67800E+01,    0.96454E+08
    0.31200E+01,    0.57300E+01,    0.96420E+08
    0.69700E+01,    0.63700E+01,    0.96399E+08
    0.17790E+02,    0.96500E+01,    0.96363E+08
    0.28170E+02,    0.93600E+01,    0.96301E+08
    0.38550E+02,    0.10610E+02,    0.96283E+08
    0.40750E+02,    0.19280E+02,    0.96185E+08
    0.40580E+02,    0.28190E+02,    0.96141E+08
    0.40800E+02,    0.36670E+02,    0.96142E+08
    0.41780E+02,    0.44870E+02,    0.96175E+08
    0.41340E+02,    0.53300E+02,    0.96338E+08
    0.40710E+02,    0.62540E+02,    0.96432E+08
    0.41260E+02,    0.71900E+02,    0.97124E+08
    0.40920E+02,    0.80550E+02,    0.92717E+08
    0.38650E+02,    0.89370E+02,    0.11564E+09
    0.28400E+02,    0.90830E+02,    0.12321E+09
    0.18530E+02,    0.91200E+02,    0.11922E+09
    0.37810E+02,    0.46200E+02,    0.96083E+08
    0.35150E+02,    0.46520E+02,    0.96015E+08
    0.32920E+02,    0.46680E+02,    0.95956E+08
    0.30860E+02,    0.46990E+02,    0.95918E+08
    0.29470E+02,    0.46890E+02,    0.95754E+08
    0.28330E+02,    0.46900E+02,    0.95621E+08
    0.27230E+02,    0.46940E+02,    0.95473E+08
    0.26180E+02,    0.47020E+02,    0.95319E+08
    0.25260E+02,    0.47090E+02,    0.95146E+08
    0.24390E+02,    0.47180E+02,    0.94960E+08
    0.23500E+02,    0.47260E+02,    0.94735E+08
    0.22570E+02,    0.47380E+02,    0.94472E+08
    0.21670E+02,    0.47500E+02,    0.94149E+08
    0.20940E+02,    0.47690E+02,    0.93841E+08
    0.20270E+02,    0.47710E+02,    0.93462E+08
    0.19560E+02,    0.47740E+02,    0.92993E+08
    0.18830E+02,    0.47780E+02,    0.92445E+08
    0.18070E+02,    0.47850E+02,    0.91768E+08
    0.17320E+02,    0.47900E+02,    0.90972E+08
    0.16700E+02,    0.47860E+02,    0.90127E+08
    0.16120E+02,    0.47960E+02,    0.89273E+08
    0.15510E+02,    0.48080E+02,    0.88251E+08
    0.14910E+02,    0.48220E+02,    0.87111E+08
    0.14300E+02,    0.48300E+02,    0.85857E+08
    0.13680E+02,    0.48330E+02,    0.84615E+08
    0.13150E+02,    0.48280E+02,    0.83559E+08
    0.12640E+02,    0.48330E+02,    0.83200E+08
    0.12100E+02,    0.48410E+02,    0.84136E+08
    0.11550E+02,    0.48500E+02,    0.87673E+08
    0.10990E+02,    0.48590E+02,    0.95937E+08
    0.33820E+02,    0.26430E+02,    0.96094E+08
    0.29040E+02,    0.28540E+02,    0.96057E+08
    0.25300E+02,    0.27620E+02,    0.96073E+08
    0.22160E+02,    0.27430E+02,    0.96164E+08
    0.19320E+02,    0.27190E+02,    0.96344E+08
    0.16420E+02,    0.27770E+02,    0.96656E+08
    0.13100E+02,    0.27070E+02,    0.97282E+08
    0.10610E+02,    0.27940E+02,    0.98157E+08
    0.83800E+01,    0.28070E+02,    0.98970E+08
    0.62800E+01,    0.28200E+02,    0.99888E+08
    0.41300E+01,    0.28140E+02,    0.10046E+09
    0.33800E+02,    0.20440E+02,    0.96160E+08
    0.29390E+02,    0.18690E+02,    0.96234E+08
    0.25700E+02,    0.18420E+02,    0.96289E+08
    0.22360E+02,    0.18100E+02,    0.96392E+08
    0.19170E+02,    0.18090E+02,    0.96500E+08
    0.16210E+02,    0.18240E+02,    0.96646E+08
    0.13070E+02,    0.18600E+02,    0.96735E+08
    0.10190E+02,    0.17440E+02,    0.96868E+08
    0.79900E+01,    0.17980E+02,    0.97111E+08
    0.60000E+01,    0.18040E+02,    0.97255E+08
    0.40400E+01,    0.18080E+02,    0.97347E+08
    0.18820E+02,    0.14410E+02,    0.96473E+08
    0.16160E+02,    0.15290E+02,    0.96566E+08
    0.13570E+02,    0.15430E+02,    0.96675E+08
    0.10890E+02,    0.14750E+02,    0.96630E+08
    0.84700E+01,    0.13180E+02,    0.96800E+08
    0.63900E+01,    0.12720E+02,    0.96852E+08
    0.43700E+01,    0.12100E+02,    0.96745E+08
    0.47900E+01,    0.95600E+01,    0.96506E+08
    0.37500E+01,    0.83100E+01,    0.96494E+08
    0.43600E+01,    0.71700E+01,    0.96432E+08
    0.87400E+01,    0.10690E+02,    0.96643E+08
    0.12900E+02,    0.12060E+02,    0.96402E+08
    0.16050E+02,    0.12710E+02,    0.96401E+08
    0.14170E+02,    0.13480E+02,    0.96537E+08
    0.66400E+01,    0.10940E+02,    0.96756E+08
    0.79000E+01,    0.14870E+02,    0.96917E+08
    0.77300E+01,    0.16310E+02,    0.97011E+08
    0.40400E+01,    0.16130E+02,    0.97134E+08
    0.59800E+01,    0.16280E+02,    0.97097E+08
    0.41500E+01,    0.14220E+02,    0.96942E+08
    0.61000E+01,    0.14470E+02,    0.96968E+08
    0.90800E+01,    0.16410E+02,    0.96959E+08
    0.92800E+01,    0.15260E+02,    0.96854E+08
    0.29230E+02,    0.14630E+02,    0.96297E+08
    0.22090E+02,    0.15020E+02,    0.96435E+08
    0.25580E+02,    0.14950E+02,    0.96278E+08
    0.25130E+02,    0.12260E+02,    0.96213E+08
    0.21700E+02,    0.12210E+02,    0.96543E+08
    0.33900E+02,    0.15120E+02,    0.96176E+08
    0.22380E+02,    0.21390E+02,    0.96352E+08
    0.22330E+02,    0.24340E+02,    0.96296E+08
    0.99500E+01,    0.19870E+02,    0.97114E+08
    0.99300E+01,    0.21830E+02,    0.97346E+08
    0.10000E+02,    0.23910E+02,    0.97630E+08
    0.10110E+02,    0.25830E+02,    0.97943E+08
    0.60400E+01,    0.20010E+02,    0.97496E+08
    0.60600E+01,    0.21960E+02,    0.97834E+08
    0.61100E+01,    0.24010E+02,    0.98271E+08
    0.61700E+01,    0.26040E+02,    0.98854E+08
    0.40600E+01,    0.22010E+02,    0.98012E+08
    0.40800E+01,    0.24000E+02,    0.98553E+08
    0.41200E+01,    0.26060E+02,    0.99313E+08
    0.40400E+01,    0.20000E+02,    0.97627E+08
    0.80400E+01,    0.21950E+02,    0.97609E+08
    0.82000E+01,    0.25990E+02,    0.98365E+08
    0.80800E+01,    0.23920E+02,    0.97943E+08
    0.80000E+01,    0.19890E+02,    0.97345E+08
    0.16450E+02,    0.21410E+02,    0.96657E+08
    0.16480E+02,    0.24370E+02,    0.96738E+08
    0.13810E+02,    0.24260E+02,    0.96983E+08
    0.13760E+02,    0.21450E+02,    0.96881E+08
    0.11800E+02,    0.23850E+02,    0.97349E+08
    0.11790E+02,    0.21860E+02,    0.97124E+08
    0.11590E+02,    0.20030E+02,    0.96955E+08
    0.11700E+02,    0.25640E+02,    0.97763E+08
    0.19340E+02,    0.21200E+02,    0.96500E+08
    0.19370E+02,    0.24380E+02,    0.96483E+08
    0.28680E+02,    0.21890E+02,    0.96250E+08
    0.28620E+02,    0.24750E+02,    0.96138E+08
    0.25570E+02,    0.21430E+02,    0.96272E+08
    0.25430E+02,    0.24670E+02,    0.96173E+08
    0.31200E+02,    0.24570E+02,    0.96130E+08
    0.31270E+02,    0.22130E+02,    0.96132E+08
    0.21730E+02,    0.30150E+02,    0.96024E+08
    0.22180E+02,    0.32500E+02,    0.95793E+08
    0.22100E+02,    0.34270E+02,    0.95569E+08
    0.21910E+02,    0.36000E+02,    0.95281E+08
    0.21590E+02,    0.37610E+02,    0.95039E+08
    0.21910E+02,    0.39010E+02,    0.94791E+08
    0.21970E+02,    0.40130E+02,    0.94574E+08
    0.22010E+02,    0.41260E+02,    0.94384E+08
    0.22070E+02,    0.42370E+02,    0.94243E+08
    0.22230E+02,    0.43470E+02,    0.94206E+08
    0.22330E+02,    0.44480E+02,    0.94185E+08
    0.22380E+02,    0.45480E+02,    0.94196E+08
    0.22430E+02,    0.46440E+02,    0.94290E+08
    0.13140E+02,    0.29970E+02,    0.97334E+08
    0.13180E+02,    0.31490E+02,    0.97269E+08
    0.13290E+02,    0.32770E+02,    0.97188E+08
    0.13340E+02,    0.34040E+02,    0.96960E+08
    0.13400E+02,    0.35300E+02,    0.96602E+08
    0.13380E+02,    0.36470E+02,    0.96115E+08
    0.13350E+02,    0.37490E+02,    0.95543E+08
    0.13350E+02,    0.38440E+02,    0.94797E+08
    0.13390E+02,    0.39340E+02,    0.93878E+08
    0.13410E+02,    0.40200E+02,    0.92863E+08
    0.13440E+02,    0.41040E+02,    0.91731E+08
    0.13440E+02,    0.41830E+02,    0.90552E+08
    0.13420E+02,    0.42590E+02,    0.89285E+08
    0.13350E+02,    0.43400E+02,    0.87927E+08
    0.13610E+02,    0.44110E+02,    0.87056E+08
    0.13720E+02,    0.44760E+02,    0.86297E+08
    0.13760E+02,    0.45400E+02,    0.85553E+08
    0.13780E+02,    0.46040E+02,    0.84955E+08
    0.13760E+02,    0.46650E+02,    0.84495E+08
    0.13730E+02,    0.47220E+02,    0.84240E+08
    0.13710E+02,    0.47760E+02,    0.84293E+08
    0.38000E+01,    0.34200E+02,    0.11036E+09
    0.55100E+01,    0.34260E+02,    0.10695E+09
    0.70600E+01,    0.34350E+02,    0.10445E+09
    0.84200E+01,    0.34260E+02,    0.10193E+09
    0.97000E+01,    0.34120E+02,    0.99942E+08
    0.10910E+02,    0.34010E+02,    0.98656E+08
    0.12140E+02,    0.34030E+02,    0.97716E+08
    0.98000E+01,    0.35450E+02,    0.10007E+09
    0.99800E+01,    0.36650E+02,    0.99686E+08
    0.10130E+02,    0.37780E+02,    0.98713E+08
    0.10390E+02,    0.38680E+02,    0.97533E+08
    0.10470E+02,    0.39540E+02,    0.96279E+08
    0.10540E+02,    0.40430E+02,    0.94441E+08
    0.10640E+02,    0.41300E+02,    0.92006E+08
    0.10770E+02,    0.42240E+02,    0.89008E+08
    0.10490E+02,    0.43030E+02,    0.85488E+08
    0.10420E+02,    0.43750E+02,    0.82399E+08
    0.10450E+02,    0.44420E+02,    0.80342E+08
    0.10480E+02,    0.45050E+02,    0.79726E+08
    0.10400E+02,    0.45730E+02,    0.81443E+08
    0.10600E+02,    0.46390E+02,    0.84338E+08
    0.10730E+02,    0.46980E+02,    0.87441E+08
    0.10840E+02,    0.47530E+02,    0.90464E+08
    0.10920E+02,    0.48070E+02,    0.93512E+08
    0.38400E+01,    0.36110E+02,    0.11873E+09
    0.54900E+01,    0.36010E+02,    0.11165E+09
    0.71500E+01,    0.36130E+02,    0.10558E+09
    0.85600E+01,    0.35670E+02,    0.10219E+09
    0.27100E+01,    0.39050E+02,    0.94618E+08
    0.40500E+01,    0.39230E+02,    0.10649E+09
    0.54400E+01,    0.39060E+02,    0.11336E+09
    0.65800E+01,    0.38860E+02,    0.11009E+09
    0.75600E+01,    0.39030E+02,    0.10580E+09
    0.85200E+01,    0.39470E+02,    0.10098E+09
    0.95500E+01,    0.39590E+02,    0.98125E+08
    0.99100E+01,    0.45060E+02,    0.80336E+08
    0.95900E+01,    0.40500E+02,    0.95631E+08
    0.97100E+01,    0.41380E+02,    0.92253E+08
    0.98000E+01,    0.42210E+02,    0.88371E+08
    0.96500E+01,    0.43000E+02,    0.83715E+08
    0.96100E+01,    0.43790E+02,    0.79344E+08
    0.98000E+01,    0.44500E+02,    0.78669E+08
    0.52000E+01,    0.39950E+02,    0.94479E+08
    0.57900E+01,    0.40260E+02,    0.93159E+08
    0.64800E+01,    0.40540E+02,    0.94207E+08
    0.72700E+01,    0.40590E+02,    0.96980E+08
    0.79300E+01,    0.40490E+02,    0.98307E+08
    0.86100E+01,    0.40600E+02,    0.96918E+08
    0.91300E+01,    0.43240E+02,    0.78993E+08
    0.87900E+01,    0.43490E+02,    0.73162E+08
    0.67500E+01,    0.41390E+02,    0.72963E+08
    0.70100E+01,    0.41070E+02,    0.86843E+08
    0.73600E+01,    0.41350E+02,    0.85133E+08
    0.77400E+01,    0.41640E+02,    0.84113E+08
    0.82300E+01,    0.41890E+02,    0.85403E+08
    0.85900E+01,    0.42440E+02,    0.81432E+08
    0.88600E+01,    0.42890E+02,    0.79278E+08
    0.78400E+01,    0.42330E+02,    0.71536E+08
    0.74500E+01,    0.42000E+02,    0.70454E+08
    0.70800E+01,    0.41690E+02,    0.70685E+08
    0.81900E+01,    0.42750E+02,    0.70767E+08
