 X,    Y,   CCL  
    0.14640E+02,    0.50880E+02,    0.90286E+08
    0.14730E+02,    0.51580E+02,    0.92002E+08
    0.14810E+02,    0.52300E+02,    0.93876E+08
    0.14870E+02,    0.53060E+02,    0.95915E+08
    0.14890E+02,    0.53840E+02,    0.97994E+08
    0.14910E+02,    0.54650E+02,    0.10012E+09
    0.15030E+02,    0.55470E+02,    0.10176E+09
    0.15340E+02,    0.56250E+02,    0.10273E+09
    0.15540E+02,    0.57220E+02,    0.10367E+09
    0.15660E+02,    0.58170E+02,    0.10426E+09
    0.15640E+02,    0.59260E+02,    0.10503E+09
    0.16140E+02,    0.60740E+02,    0.10306E+09
    0.11060E+02,    0.49110E+02,    0.97654E+08
    0.11120E+02,    0.49630E+02,    0.98861E+08
    0.11160E+02,    0.50160E+02,    0.99844E+08
    0.11200E+02,    0.50710E+02,    0.10035E+09
    0.11210E+02,    0.51290E+02,    0.10059E+09
    0.11200E+02,    0.51920E+02,    0.10042E+09
    0.11160E+02,    0.52650E+02,    0.99989E+08
    0.11350E+02,    0.53370E+02,    0.10016E+09
    0.11590E+02,    0.54030E+02,    0.10130E+09
    0.11700E+02,    0.54680E+02,    0.10236E+09
    0.11790E+02,    0.55430E+02,    0.10356E+09
    0.11930E+02,    0.56150E+02,    0.10450E+09
    0.11980E+02,    0.56930E+02,    0.10557E+09
    0.12100E+02,    0.57740E+02,    0.10643E+09
    0.12130E+02,    0.58580E+02,    0.10703E+09
    0.12450E+02,    0.59570E+02,    0.10765E+09
    0.12370E+02,    0.61010E+02,    0.10664E+09
    0.10980E+02,    0.58530E+02,    0.10176E+09
    0.98200E+01,    0.59210E+02,    0.93323E+08
    0.85300E+01,    0.59570E+02,    0.81169E+08
    0.75400E+01,    0.60100E+02,    0.75534E+08
    0.65800E+01,    0.60290E+02,    0.75525E+08
    0.55700E+01,    0.60230E+02,    0.85807E+08
    0.42800E+01,    0.60460E+02,    0.13925E+09
    0.28700E+01,    0.60800E+02,    0.24998E+09
    0.53000E+01,    0.59620E+02,    0.91571E+08
    0.11080E+02,    0.56900E+02,    0.10009E+09
    0.10260E+02,    0.57500E+02,    0.91978E+08
    0.92500E+01,    0.57990E+02,    0.79526E+08
    0.84700E+01,    0.58520E+02,    0.70654E+08
    0.77500E+01,    0.58550E+02,    0.62790E+08
    0.71200E+01,    0.58880E+02,    0.61468E+08
    0.65100E+01,    0.59090E+02,    0.63087E+08
    0.58900E+01,    0.59220E+02,    0.69659E+08
    0.69000E+01,    0.58410E+02,    0.55035E+08
    0.64400E+01,    0.58660E+02,    0.57865E+08
    0.60600E+01,    0.58810E+02,    0.61995E+08
    0.73700E+01,    0.58110E+02,    0.54279E+08
    0.10470E+02,    0.53130E+02,    0.90873E+08
    0.10850E+02,    0.53270E+02,    0.96494E+08
    0.82900E+01,    0.57950E+02,    0.63409E+08
    0.80800E+01,    0.57510E+02,    0.55994E+08
    0.10990E+02,    0.55540E+02,    0.97828E+08
    0.10460E+02,    0.56180E+02,    0.91487E+08
    0.97100E+01,    0.56500E+02,    0.79044E+08
    0.90200E+01,    0.57040E+02,    0.68056E+08
    0.84900E+01,    0.57240E+02,    0.60065E+08
    0.11080E+02,    0.54760E+02,    0.98131E+08
    0.10510E+02,    0.54610E+02,    0.90459E+08
    0.10030E+02,    0.54470E+02,    0.80031E+08
    0.10710E+02,    0.53640E+02,    0.93934E+08
    0.10620E+02,    0.54100E+02,    0.92240E+08
    0.10320E+02,    0.53530E+02,    0.87058E+08
    0.10180E+02,    0.53960E+02,    0.83385E+08
    0.11080E+02,    0.54130E+02,    0.98174E+08
    0.11050E+02,    0.53720E+02,    0.97758E+08
    0.10040E+02,    0.55680E+02,    0.82579E+08
    0.96400E+01,    0.55430E+02,    0.72736E+08
    0.10350E+02,    0.55220E+02,    0.88145E+08
    0.98400E+01,    0.54950E+02,    0.76223E+08
    0.94800E+01,    0.55750E+02,    0.70121E+08
    0.97500E+01,    0.56000E+02,    0.77106E+08
    0.86900E+01,    0.57740E+02,    0.67895E+08
    0.11340E+02,    0.56220E+02,    0.10086E+09
    0.77100E+01,    0.57760E+02,    0.53590E+08
    0.79300E+01,    0.58100E+02,    0.59741E+08
    0.10870E+02,    0.52910E+02,    0.96989E+08
    0.10590E+02,    0.52850E+02,    0.93252E+08
    0.11390E+02,    0.57740E+02,    0.10254E+09
    0.66100E+01,    0.59630E+02,    0.69222E+08
    0.72900E+01,    0.59440E+02,    0.68444E+08
    0.78700E+01,    0.59190E+02,    0.70195E+08
    0.60200E+01,    0.59700E+02,    0.74714E+08
    0.32100E+01,    0.60330E+02,    0.28455E+09
    0.36900E+01,    0.60210E+02,    0.21945E+09
    0.47100E+01,    0.59840E+02,    0.12621E+09
    0.18200E+01,    0.60720E+02,    0.42004E+09
    0.22800E+01,    0.60590E+02,    0.38558E+09
    0.77200E+01,    0.61100E+02,    0.83323E+08
    0.78000E+01,    0.62250E+02,    0.87786E+08
    0.48200E+01,    0.61920E+02,    0.10042E+09
    0.33200E+01,    0.62030E+02,    0.15030E+09
    0.63900E+01,    0.62310E+02,    0.85235E+08
    0.65900E+01,    0.61190E+02,    0.81881E+08
    0.56600E+01,    0.61120E+02,    0.90514E+08
    0.10520E+02,    0.60720E+02,    0.10130E+09
    0.89300E+01,    0.60840E+02,    0.90742E+08
    0.89500E+01,    0.62000E+02,    0.93043E+08
    0.11310E+02,    0.59610E+02,    0.10366E+09
    0.14090E+02,    0.52370E+02,    0.94342E+08
    0.13390E+02,    0.52420E+02,    0.95431E+08
    0.12690E+02,    0.52490E+02,    0.97443E+08
    0.11960E+02,    0.52570E+02,    0.99940E+08
    0.13830E+02,    0.50330E+02,    0.88346E+08
    0.13150E+02,    0.50460E+02,    0.88826E+08
    0.12480E+02,    0.50570E+02,    0.90861E+08
    0.11830E+02,    0.50660E+02,    0.94890E+08
    0.12180E+02,    0.48920E+02,    0.85658E+08
    0.12290E+02,    0.49430E+02,    0.87117E+08
    0.12400E+02,    0.49990E+02,    0.88870E+08
    0.11700E+02,    0.49540E+02,    0.91355E+08
    0.11770E+02,    0.50090E+02,    0.93136E+08
    0.11620E+02,    0.49020E+02,    0.89637E+08
    0.13710E+02,    0.49680E+02,    0.86752E+08
    0.13040E+02,    0.49850E+02,    0.86981E+08
    0.12900E+02,    0.49270E+02,    0.85402E+08
    0.13550E+02,    0.48970E+02,    0.85259E+08
    0.12710E+02,    0.48800E+02,    0.84268E+08
    0.13140E+02,    0.48690E+02,    0.84124E+08
    0.13320E+02,    0.51750E+02,    0.93130E+08
    0.13240E+02,    0.51090E+02,    0.90883E+08
    0.14020E+02,    0.51670E+02,    0.92175E+08
    0.13930E+02,    0.50990E+02,    0.90161E+08
    0.12620E+02,    0.51820E+02,    0.95212E+08
    0.11920E+02,    0.51890E+02,    0.98249E+08
    0.12560E+02,    0.51190E+02,    0.92996E+08
    0.11880E+02,    0.51250E+02,    0.96578E+08
    0.14630E+02,    0.57430E+02,    0.10576E+09
    0.13770E+02,    0.57750E+02,    0.10753E+09
    0.12910E+02,    0.57710E+02,    0.10798E+09
    0.12770E+02,    0.53160E+02,    0.99482E+08
    0.12880E+02,    0.53820E+02,    0.10124E+09
    0.12990E+02,    0.54440E+02,    0.10264E+09
    0.13240E+02,    0.55080E+02,    0.10391E+09
    0.13430E+02,    0.55890E+02,    0.10537E+09
    0.13610E+02,    0.56760E+02,    0.10649E+09
    0.12510E+02,    0.55280E+02,    0.10473E+09
    0.12790E+02,    0.56870E+02,    0.10708E+09
    0.12670E+02,    0.56050E+02,    0.10605E+09
    0.12220E+02,    0.53910E+02,    0.10227E+09
    0.12080E+02,    0.53250E+02,    0.10121E+09
    0.12360E+02,    0.54590E+02,    0.10352E+09
    0.14450E+02,    0.56540E+02,    0.10477E+09
    0.14240E+02,    0.55650E+02,    0.10355E+09
    0.14000E+02,    0.54710E+02,    0.10176E+09
    0.14140E+02,    0.53850E+02,    0.98968E+08
    0.14130E+02,    0.53090E+02,    0.96611E+08
    0.13450E+02,    0.53110E+02,    0.97763E+08
    0.13490E+02,    0.53760E+02,    0.99847E+08
    0.13500E+02,    0.54300E+02,    0.10130E+09
    0.13960E+02,    0.59020E+02,    0.10656E+09
    0.13000E+02,    0.58450E+02,    0.10821E+09
    0.14750E+02,    0.58230E+02,    0.10595E+09
    0.14200E+02,    0.60890E+02,    0.10552E+09
    0.22130E+02,    0.56450E+02,    0.97647E+08
    0.21040E+02,    0.56560E+02,    0.98055E+08
    0.19970E+02,    0.56610E+02,    0.98542E+08
    0.18850E+02,    0.56650E+02,    0.99223E+08
    0.17700E+02,    0.56790E+02,    0.10030E+09
    0.16570E+02,    0.56950E+02,    0.10175E+09
    0.22180E+02,    0.52060E+02,    0.95787E+08
    0.21310E+02,    0.52140E+02,    0.95703E+08
    0.20470E+02,    0.52260E+02,    0.95638E+08
    0.19640E+02,    0.52400E+02,    0.95585E+08
    0.18820E+02,    0.52550E+02,    0.95540E+08
    0.18010E+02,    0.52710E+02,    0.95511E+08
    0.17200E+02,    0.52840E+02,    0.95491E+08
    0.16400E+02,    0.52940E+02,    0.95515E+08
    0.15620E+02,    0.53000E+02,    0.95587E+08
    0.18110E+02,    0.48600E+02,    0.92094E+08
    0.18230E+02,    0.49370E+02,    0.92629E+08
    0.18390E+02,    0.50140E+02,    0.93259E+08
    0.18540E+02,    0.50930E+02,    0.93970E+08
    0.18680E+02,    0.51730E+02,    0.94733E+08
    0.15360E+02,    0.50760E+02,    0.90818E+08
    0.16080E+02,    0.50630E+02,    0.91485E+08
    0.16830E+02,    0.50470E+02,    0.92145E+08
    0.17600E+02,    0.50300E+02,    0.92740E+08
    0.16960E+02,    0.51230E+02,    0.93158E+08
    0.17090E+02,    0.52020E+02,    0.94293E+08
    0.15550E+02,    0.52230E+02,    0.93875E+08
    0.16300E+02,    0.52130E+02,    0.94041E+08
    0.15460E+02,    0.51480E+02,    0.92269E+08
    0.16200E+02,    0.51360E+02,    0.92689E+08
    0.17880E+02,    0.51880E+02,    0.94520E+08
    0.17740E+02,    0.51080E+02,    0.93590E+08
    0.15950E+02,    0.49930E+02,    0.90427E+08
    0.15800E+02,    0.49260E+02,    0.89501E+08
    0.15640E+02,    0.48670E+02,    0.88778E+08
    0.17430E+02,    0.49530E+02,    0.91974E+08
    0.16670E+02,    0.49740E+02,    0.91232E+08
    0.17210E+02,    0.48680E+02,    0.91269E+08
    0.16490E+02,    0.49050E+02,    0.90429E+08
    0.16240E+02,    0.48500E+02,    0.89679E+08
    0.16730E+02,    0.48350E+02,    0.90284E+08
    0.15120E+02,    0.49430E+02,    0.88508E+08
    0.15240E+02,    0.50080E+02,    0.89561E+08
    0.15000E+02,    0.48800E+02,    0.87671E+08
    0.21980E+02,    0.50220E+02,    0.95017E+08
    0.21050E+02,    0.50350E+02,    0.94787E+08
    0.20170E+02,    0.50560E+02,    0.94546E+08
    0.19350E+02,    0.50760E+02,    0.94282E+08
    0.18890E+02,    0.48510E+02,    0.92735E+08
    0.19010E+02,    0.49230E+02,    0.93148E+08
    0.19180E+02,    0.49970E+02,    0.93675E+08
    0.20970E+02,    0.48440E+02,    0.94030E+08
    0.20820E+02,    0.49350E+02,    0.94335E+08
    0.19620E+02,    0.48430E+02,    0.93232E+08
    0.19720E+02,    0.49080E+02,    0.93541E+08
    0.19980E+02,    0.49740E+02,    0.94021E+08
    0.20280E+02,    0.48380E+02,    0.93639E+08
    0.20280E+02,    0.48930E+02,    0.93772E+08
    0.21790E+02,    0.48380E+02,    0.94364E+08
    0.21860E+02,    0.49280E+02,    0.94648E+08
    0.21200E+02,    0.51260E+02,    0.95247E+08
    0.22100E+02,    0.51150E+02,    0.95397E+08
    0.20330E+02,    0.51420E+02,    0.95092E+08
    0.19500E+02,    0.51580E+02,    0.94928E+08
    0.19780E+02,    0.53220E+02,    0.96241E+08
    0.19910E+02,    0.54020E+02,    0.96832E+08
    0.20010E+02,    0.54780E+02,    0.97327E+08
    0.19930E+02,    0.55610E+02,    0.97943E+08
    0.17310E+02,    0.53710E+02,    0.96761E+08
    0.17430E+02,    0.54640E+02,    0.98013E+08
    0.17560E+02,    0.55660E+02,    0.99313E+08
    0.16460E+02,    0.53790E+02,    0.97057E+08
    0.16480E+02,    0.54700E+02,    0.98703E+08
    0.16320E+02,    0.55780E+02,    0.10058E+09
    0.15670E+02,    0.53810E+02,    0.97413E+08
    0.15680E+02,    0.54620E+02,    0.99173E+08
    0.15690E+02,    0.55280E+02,    0.10037E+09
    0.18170E+02,    0.53560E+02,    0.96508E+08
    0.18380E+02,    0.54450E+02,    0.97489E+08
    0.18810E+02,    0.55440E+02,    0.98285E+08
    0.18970E+02,    0.53380E+02,    0.96344E+08
    0.19150E+02,    0.54160E+02,    0.97067E+08
    0.19310E+02,    0.54800E+02,    0.97500E+08
    0.20590E+02,    0.53090E+02,    0.96170E+08
    0.20730E+02,    0.53880E+02,    0.96661E+08
    0.20870E+02,    0.54690E+02,    0.97124E+08
    0.20960E+02,    0.55570E+02,    0.97596E+08
    0.21970E+02,    0.55450E+02,    0.97307E+08
    0.21800E+02,    0.54490E+02,    0.96894E+08
    0.21530E+02,    0.53740E+02,    0.96523E+08
    0.21410E+02,    0.52970E+02,    0.96134E+08
    0.22200E+02,    0.52920E+02,    0.96157E+08
    0.22180E+02,    0.53580E+02,    0.96404E+08
    0.19370E+02,    0.61090E+02,    0.10013E+09
    0.19260E+02,    0.59850E+02,    0.10021E+09
    0.19080E+02,    0.58770E+02,    0.10011E+09
    0.18950E+02,    0.57730E+02,    0.99792E+08
    0.21950E+02,    0.58960E+02,    0.98350E+08
    0.20570E+02,    0.59570E+02,    0.99247E+08
    0.22160E+02,    0.57630E+02,    0.98057E+08
    0.21090E+02,    0.57540E+02,    0.98450E+08
    0.20050E+02,    0.57620E+02,    0.98990E+08
    0.20200E+02,    0.58580E+02,    0.99256E+08
    0.21080E+02,    0.58370E+02,    0.98716E+08
    0.22340E+02,    0.60490E+02,    0.98432E+08
    0.20890E+02,    0.60870E+02,    0.99166E+08
    0.17820E+02,    0.57860E+02,    0.10095E+09
    0.16710E+02,    0.58020E+02,    0.10252E+09
    0.17850E+02,    0.61100E+02,    0.10150E+09
    0.17920E+02,    0.58910E+02,    0.10127E+09
    0.16810E+02,    0.59020E+02,    0.10284E+09
    0.17990E+02,    0.59930E+02,    0.10142E+09
    0.16980E+02,    0.59920E+02,    0.10277E+09
    0.36530E+02,    0.54440E+02,    0.96418E+08
    0.33610E+02,    0.55110E+02,    0.96446E+08
    0.31070E+02,    0.55020E+02,    0.96469E+08
    0.29210E+02,    0.55730E+02,    0.96619E+08
    0.27630E+02,    0.55860E+02,    0.96721E+08
    0.26180E+02,    0.55850E+02,    0.96847E+08
    0.24640E+02,    0.55740E+02,    0.96966E+08
    0.33250E+02,    0.48890E+02,    0.96077E+08
    0.33270E+02,    0.50890E+02,    0.96177E+08
    0.33270E+02,    0.52820E+02,    0.96278E+08
    0.28340E+02,    0.48060E+02,    0.95705E+08
    0.28370E+02,    0.49250E+02,    0.95822E+08
    0.28450E+02,    0.50470E+02,    0.95966E+08
    0.28570E+02,    0.51690E+02,    0.96126E+08
    0.28720E+02,    0.52950E+02,    0.96284E+08
    0.28880E+02,    0.54260E+02,    0.96448E+08
    0.24080E+02,    0.52010E+02,    0.95952E+08
    0.25130E+02,    0.51970E+02,    0.96014E+08
    0.26260E+02,    0.51870E+02,    0.96058E+08
    0.27420E+02,    0.51790E+02,    0.96096E+08
    0.26300E+02,    0.53140E+02,    0.96307E+08
    0.26280E+02,    0.54430E+02,    0.96559E+08
    0.25130E+02,    0.53130E+02,    0.96298E+08
    0.24050E+02,    0.53090E+02,    0.96270E+08
    0.25000E+02,    0.54380E+02,    0.96627E+08
    0.23930E+02,    0.54140E+02,    0.96611E+08
    0.23860E+02,    0.55050E+02,    0.96846E+08
    0.27580E+02,    0.54420E+02,    0.96519E+08
    0.27520E+02,    0.53060E+02,    0.96296E+08
    0.27230E+02,    0.49290E+02,    0.95716E+08
    0.25950E+02,    0.49290E+02,    0.95603E+08
    0.24880E+02,    0.49740E+02,    0.95485E+08
    0.23890E+02,    0.49960E+02,    0.95359E+08
    0.23730E+02,    0.49040E+02,    0.95112E+08
    0.23600E+02,    0.48160E+02,    0.94907E+08
    0.24480E+02,    0.48050E+02,    0.95094E+08
    0.25310E+02,    0.47990E+02,    0.95255E+08
    0.26180E+02,    0.48090E+02,    0.95426E+08
    0.27250E+02,    0.48090E+02,    0.95576E+08
    0.24590E+02,    0.48890E+02,    0.95252E+08
    0.25290E+02,    0.48720E+02,    0.95325E+08
    0.26150E+02,    0.50630E+02,    0.95824E+08
    0.25050E+02,    0.50820E+02,    0.95743E+08
    0.24020E+02,    0.50970E+02,    0.95647E+08
    0.27320E+02,    0.50540E+02,    0.95904E+08
    0.31280E+02,    0.52560E+02,    0.96309E+08
    0.29910E+02,    0.52770E+02,    0.96293E+08
    0.31540E+02,    0.48920E+02,    0.96019E+08
    0.31660E+02,    0.50680E+02,    0.96130E+08
    0.29370E+02,    0.48040E+02,    0.95806E+08
    0.29430E+02,    0.49200E+02,    0.95907E+08
    0.29520E+02,    0.50410E+02,    0.96025E+08
    0.29620E+02,    0.51590E+02,    0.96140E+08
    0.30440E+02,    0.49130E+02,    0.95977E+08
    0.30520E+02,    0.50430E+02,    0.96074E+08
    0.30490E+02,    0.51510E+02,    0.96144E+08
    0.30220E+02,    0.48040E+02,    0.95882E+08
    0.29960E+02,    0.54030E+02,    0.96382E+08
    0.35230E+02,    0.49180E+02,    0.96127E+08
    0.34950E+02,    0.51180E+02,    0.96225E+08
    0.34900E+02,    0.52820E+02,    0.96242E+08
    0.37690E+02,    0.50130E+02,    0.96166E+08
    0.36370E+02,    0.51920E+02,    0.96219E+08
    0.34560E+02,    0.64730E+02,    0.96706E+08
    0.31110E+02,    0.65220E+02,    0.97011E+08
    0.28310E+02,    0.65170E+02,    0.97159E+08
    0.26100E+02,    0.64860E+02,    0.97514E+08
    0.31240E+02,    0.57780E+02,    0.96665E+08
    0.31000E+02,    0.60190E+02,    0.96833E+08
    0.30830E+02,    0.62590E+02,    0.96971E+08
    0.28880E+02,    0.59900E+02,    0.97038E+08
    0.26960E+02,    0.59310E+02,    0.97176E+08
    0.25380E+02,    0.59870E+02,    0.97533E+08
    0.29210E+02,    0.57710E+02,    0.96810E+08
    0.27510E+02,    0.57560E+02,    0.96985E+08
    0.26140E+02,    0.57240E+02,    0.97092E+08
    0.24820E+02,    0.57290E+02,    0.97269E+08
    0.24950E+02,    0.58570E+02,    0.97462E+08
    0.26040E+02,    0.58410E+02,    0.97261E+08
    0.26100E+02,    0.62900E+02,    0.97552E+08
    0.28220E+02,    0.62280E+02,    0.97102E+08
    0.25650E+02,    0.61320E+02,    0.97581E+08
    0.26980E+02,    0.61000E+02,    0.97351E+08
    0.32810E+02,    0.62630E+02,    0.96882E+08
    0.33050E+02,    0.60620E+02,    0.96764E+08
    0.33570E+02,    0.58140E+02,    0.96582E+08
    0.36390E+02,    0.59160E+02,    0.96500E+08
    0.34660E+02,    0.61490E+02,    0.96741E+08
    0.27650E+02,    0.68280E+02,    0.96998E+08
    0.30740E+02,    0.68420E+02,    0.97042E+08
    0.25930E+02,    0.66670E+02,    0.97591E+08
    0.00000E+00,    0.60000E+02,    0.00000E+00
    0.50000E+00,    0.59990E+02,    0.00000E+00
    0.10000E+01,    0.59950E+02,    0.00000E+00
    0.14900E+01,    0.59890E+02,    0.00000E+00
    0.19800E+01,    0.59800E+02,    0.00000E+00
    0.24700E+01,    0.59690E+02,    0.00000E+00
    0.29500E+01,    0.59560E+02,    0.00000E+00
    0.34200E+01,    0.59400E+02,    0.00000E+00
    0.38800E+01,    0.59210E+02,    0.00000E+00
    0.43400E+01,    0.59010E+02,    0.00000E+00
    0.47800E+01,    0.58780E+02,    0.00000E+00
    0.52100E+01,    0.58530E+02,    0.00000E+00
    0.56300E+01,    0.58260E+02,    0.61742E+06
    0.60400E+01,    0.57970E+02,    0.26919E+07
    0.64300E+01,    0.57660E+02,    0.84144E+07
    0.68000E+01,    0.57330E+02,    0.17452E+08
    0.71600E+01,    0.56980E+02,    0.23872E+08
    0.75000E+01,    0.56620E+02,    0.28730E+08
    0.78200E+01,    0.56230E+02,    0.34801E+08
    0.81200E+01,    0.55840E+02,    0.39884E+08
    0.84000E+01,    0.55430E+02,    0.46352E+08
    0.86600E+01,    0.55000E+02,    0.54380E+08
    0.89000E+01,    0.54560E+02,    0.60022E+08
    0.91200E+01,    0.54110E+02,    0.64877E+08
    0.93100E+01,    0.53650E+02,    0.71500E+08
    0.94800E+01,    0.53180E+02,    0.77793E+08
    0.96300E+01,    0.52710E+02,    0.82460E+08
    0.97500E+01,    0.52230E+02,    0.86780E+08
    0.98500E+01,    0.51740E+02,    0.90641E+08
    0.99200E+01,    0.51240E+02,    0.94014E+08
    0.99700E+01,    0.50750E+02,    0.96905E+08
    0.10000E+02,    0.50250E+02,    0.99632E+08
    0.10000E+02,    0.49750E+02,    0.10237E+09
    0.99700E+01,    0.49250E+02,    0.10545E+09
    0.99200E+01,    0.48760E+02,    0.10915E+09
    0.98500E+01,    0.48260E+02,    0.11400E+09
    0.97500E+01,    0.47770E+02,    0.12020E+09
    0.96300E+01,    0.47290E+02,    0.12799E+09
    0.94800E+01,    0.46820E+02,    0.13761E+09
    0.93100E+01,    0.46350E+02,    0.15170E+09
    0.91200E+01,    0.45890E+02,    0.16769E+09
    0.89000E+01,    0.45440E+02,    0.18416E+09
    0.86600E+01,    0.45000E+02,    0.20469E+09
    0.84000E+01,    0.44570E+02,    0.23455E+09
    0.81200E+01,    0.44160E+02,    0.26574E+09
    0.78200E+01,    0.43770E+02,    0.30141E+09
    0.75000E+01,    0.43380E+02,    0.35076E+09
    0.71600E+01,    0.43020E+02,    0.41694E+09
    0.68000E+01,    0.42670E+02,    0.52646E+09
    0.64300E+01,    0.42340E+02,    0.70523E+09
    0.60400E+01,    0.42030E+02,    0.90156E+09
    0.56300E+01,    0.41740E+02,    0.11031E+10
    0.52100E+01,    0.41470E+02,    0.14511E+10
    0.47800E+01,    0.41220E+02,    0.20880E+10
    0.43400E+01,    0.40990E+02,    0.30317E+10
    0.38800E+01,    0.40790E+02,    0.42702E+10
    0.34200E+01,    0.40600E+02,    0.60541E+10
    0.29500E+01,    0.40440E+02,    0.82716E+10
    0.24700E+01,    0.40310E+02,    0.10203E+11
    0.19800E+01,    0.40200E+02,    0.11980E+11
    0.14900E+01,    0.40110E+02,    0.13375E+11
    0.10000E+01,    0.40050E+02,    0.14193E+11
    0.50000E+00,    0.40010E+02,    0.14194E+11
    0.00000E+00,    0.40000E+02,    0.14319E+11
    0.00000E+00,    0.59050E+02,    0.18151E+08
    0.00000E+00,    0.58100E+02,    0.43724E+08
    0.00000E+00,    0.57140E+02,    0.63627E+08
    0.00000E+00,    0.56190E+02,    0.78255E+08
    0.00000E+00,    0.55240E+02,    0.86725E+08
    0.00000E+00,    0.54290E+02,    0.91808E+08
    0.00000E+00,    0.53330E+02,    0.94300E+08
    0.00000E+00,    0.52380E+02,    0.95554E+08
    0.00000E+00,    0.51430E+02,    0.96061E+08
    0.00000E+00,    0.50480E+02,    0.96340E+08
    0.00000E+00,    0.49520E+02,    0.96676E+08
    0.00000E+00,    0.48570E+02,    0.97504E+08
    0.00000E+00,    0.47620E+02,    0.99836E+08
    0.00000E+00,    0.46670E+02,    0.10759E+09
    0.00000E+00,    0.45710E+02,    0.12717E+09
    0.00000E+00,    0.44760E+02,    0.18573E+09
    0.00000E+00,    0.43810E+02,    0.33284E+09
    0.00000E+00,    0.42860E+02,    0.86149E+09
    0.00000E+00,    0.41900E+02,    0.21522E+10
    0.00000E+00,    0.40950E+02,    0.54701E+10
    0.60000E+00,    0.59160E+02,    0.13737E+08
    0.84000E+00,    0.58290E+02,    0.38323E+08
    0.10900E+01,    0.57150E+02,    0.64409E+08
