 X,    Y,   CH  
    0.00000E+00,    0.00000E+00,    0.74104E+91
    0.20000E+01,    0.00000E+00,    0.70601E+91
    0.40000E+01,    0.00000E+00,    0.69090E+91
    0.60000E+01,    0.00000E+00,    0.69756E+91
    0.80000E+01,    0.00000E+00,    0.72157E+91
    0.10000E+02,    0.00000E+00,    0.76237E+91
    0.12000E+02,    0.00000E+00,    0.82181E+91
    0.14000E+02,    0.00000E+00,    0.90400E+91
    0.16000E+02,    0.00000E+00,    0.10159E+92
    0.18000E+02,    0.00000E+00,    0.11686E+92
    0.20000E+02,    0.00000E+00,    0.13792E+92
    0.22000E+02,    0.00000E+00,    0.16736E+92
    0.24000E+02,    0.00000E+00,    0.20916E+92
    0.26000E+02,    0.00000E+00,    0.26929E+92
    0.28000E+02,    0.00000E+00,    0.35674E+92
    0.30000E+02,    0.00000E+00,    0.48498E+92
    0.32000E+02,    0.00000E+00,    0.67413E+92
    0.34000E+02,    0.00000E+00,    0.95425E+92
    0.36000E+02,    0.00000E+00,    0.13701E+93
    0.38000E+02,    0.00000E+00,    0.19882E+93
    0.40000E+02,    0.00000E+00,    0.29075E+93
    0.42000E+02,    0.00000E+00,    0.42741E+93
    0.44000E+02,    0.00000E+00,    0.62989E+93
    0.46000E+02,    0.00000E+00,    0.92541E+93
    0.48000E+02,    0.00000E+00,    0.13255E+94
    0.50000E+02,    0.00000E+00,    0.15459E+94
    0.00000E+00,    0.20000E+01,    0.15159E+92
    0.20000E+01,    0.20000E+01,    0.13286E+92
    0.40000E+01,    0.20000E+01,    0.12949E+92
    0.60000E+01,    0.20000E+01,    0.13063E+92
    0.80000E+01,    0.20000E+01,    0.13502E+92
    0.10000E+02,    0.20000E+01,    0.14250E+92
    0.12000E+02,    0.20000E+01,    0.15336E+92
    0.14000E+02,    0.20000E+01,    0.16832E+92
    0.16000E+02,    0.20000E+01,    0.18860E+92
    0.18000E+02,    0.20000E+01,    0.21612E+92
    0.20000E+02,    0.20000E+01,    0.25388E+92
    0.22000E+02,    0.20000E+01,    0.30648E+92
    0.24000E+02,    0.20000E+01,    0.38089E+92
    0.26000E+02,    0.20000E+01,    0.48767E+92
    0.28000E+02,    0.20000E+01,    0.64272E+92
    0.30000E+02,    0.20000E+01,    0.86988E+92
    0.32000E+02,    0.20000E+01,    0.12048E+93
    0.34000E+02,    0.20000E+01,    0.17008E+93
    0.36000E+02,    0.20000E+01,    0.24372E+93
    0.38000E+02,    0.20000E+01,    0.35321E+93
    0.40000E+02,    0.20000E+01,    0.51614E+93
    0.42000E+02,    0.20000E+01,    0.75863E+93
    0.44000E+02,    0.20000E+01,    0.11193E+94
    0.46000E+02,    0.20000E+01,    0.16544E+94
    0.48000E+02,    0.20000E+01,    0.24407E+94
    0.50000E+02,    0.20000E+01,    0.36407E+94
    0.00000E+00,    0.40000E+01,    0.47138E+92
    0.20000E+01,    0.40000E+01,    0.41418E+92
    0.40000E+01,    0.40000E+01,    0.40337E+92
    0.60000E+01,    0.40000E+01,    0.40674E+92
    0.80000E+01,    0.40000E+01,    0.42013E+92
    0.10000E+02,    0.40000E+01,    0.44292E+92
    0.12000E+02,    0.40000E+01,    0.47593E+92
    0.14000E+02,    0.40000E+01,    0.52119E+92
    0.16000E+02,    0.40000E+01,    0.58220E+92
    0.18000E+02,    0.40000E+01,    0.66456E+92
    0.20000E+02,    0.40000E+01,    0.77695E+92
    0.22000E+02,    0.40000E+01,    0.93274E+92
    0.24000E+02,    0.40000E+01,    0.11523E+93
    0.26000E+02,    0.40000E+01,    0.14664E+93
    0.28000E+02,    0.40000E+01,    0.19217E+93
    0.30000E+02,    0.40000E+01,    0.25879E+93
    0.32000E+02,    0.40000E+01,    0.35698E+93
    0.34000E+02,    0.40000E+01,    0.50235E+93
    0.36000E+02,    0.40000E+01,    0.71822E+93
    0.38000E+02,    0.40000E+01,    0.10393E+94
    0.40000E+02,    0.40000E+01,    0.15173E+94
    0.42000E+02,    0.40000E+01,    0.22290E+94
    0.44000E+02,    0.40000E+01,    0.32890E+94
    0.46000E+02,    0.40000E+01,    0.48676E+94
    0.48000E+02,    0.40000E+01,    0.72207E+94
    0.50000E+02,    0.40000E+01,    0.10725E+95
    0.00000E+00,    0.60000E+01,    0.15142E+93
    0.20000E+01,    0.60000E+01,    0.13302E+93
    0.40000E+01,    0.60000E+01,    0.12952E+93
    0.60000E+01,    0.60000E+01,    0.13056E+93
    0.80000E+01,    0.60000E+01,    0.13477E+93
    0.10000E+02,    0.60000E+01,    0.14195E+93
    0.12000E+02,    0.60000E+01,    0.15231E+93
    0.14000E+02,    0.60000E+01,    0.16646E+93
    0.16000E+02,    0.60000E+01,    0.18543E+93
    0.18000E+02,    0.60000E+01,    0.21089E+93
    0.20000E+02,    0.60000E+01,    0.24545E+93
    0.22000E+02,    0.60000E+01,    0.29312E+93
    0.24000E+02,    0.60000E+01,    0.36001E+93
    0.26000E+02,    0.60000E+01,    0.45542E+93
    0.28000E+02,    0.60000E+01,    0.59341E+93
    0.30000E+02,    0.60000E+01,    0.79511E+93
    0.32000E+02,    0.60000E+01,    0.10922E+94
    0.34000E+02,    0.60000E+01,    0.15320E+94
    0.36000E+02,    0.60000E+01,    0.21851E+94
    0.38000E+02,    0.60000E+01,    0.31567E+94
    0.40000E+02,    0.60000E+01,    0.46037E+94
    0.42000E+02,    0.60000E+01,    0.67591E+94
    0.44000E+02,    0.60000E+01,    0.99705E+94
    0.46000E+02,    0.60000E+01,    0.14756E+95
    0.48000E+02,    0.60000E+01,    0.21887E+95
    0.50000E+02,    0.60000E+01,    0.32516E+95
    0.00000E+00,    0.80000E+01,    0.48701E+93
    0.20000E+01,    0.80000E+01,    0.42781E+93
    0.40000E+01,    0.80000E+01,    0.41650E+93
    0.60000E+01,    0.80000E+01,    0.41969E+93
    0.80000E+01,    0.80000E+01,    0.43302E+93
    0.10000E+02,    0.80000E+01,    0.45569E+93
    0.12000E+02,    0.80000E+01,    0.48834E+93
    0.14000E+02,    0.80000E+01,    0.53271E+93
    0.16000E+02,    0.80000E+01,    0.59189E+93
    0.18000E+02,    0.80000E+01,    0.67087E+93
    0.20000E+02,    0.80000E+01,    0.77745E+93
    0.22000E+02,    0.80000E+01,    0.92367E+93
    0.24000E+02,    0.80000E+01,    0.11280E+94
    0.26000E+02,    0.80000E+01,    0.14184E+94
    0.28000E+02,    0.80000E+01,    0.18374E+94
    0.30000E+02,    0.80000E+01,    0.24490E+94
    0.32000E+02,    0.80000E+01,    0.33493E+94
    0.34000E+02,    0.80000E+01,    0.46817E+94
    0.36000E+02,    0.80000E+01,    0.66607E+94
    0.38000E+02,    0.80000E+01,    0.96057E+94
    0.40000E+02,    0.80000E+01,    0.13993E+95
    0.42000E+02,    0.80000E+01,    0.20530E+95
    0.44000E+02,    0.80000E+01,    0.30272E+95
    0.46000E+02,    0.80000E+01,    0.44792E+95
    0.48000E+02,    0.80000E+01,    0.66434E+95
    0.50000E+02,    0.80000E+01,    0.98697E+95
    0.00000E+00,    0.10000E+02,    0.15666E+94
    0.20000E+01,    0.10000E+02,    0.13761E+94
    0.40000E+01,    0.10000E+02,    0.13395E+94
    0.60000E+01,    0.10000E+02,    0.13494E+94
    0.80000E+01,    0.10000E+02,    0.13916E+94
    0.10000E+02,    0.10000E+02,    0.14634E+94
    0.12000E+02,    0.10000E+02,    0.15664E+94
    0.14000E+02,    0.10000E+02,    0.17058E+94
    0.16000E+02,    0.10000E+02,    0.18908E+94
    0.18000E+02,    0.10000E+02,    0.21362E+94
    0.20000E+02,    0.10000E+02,    0.24654E+94
    0.22000E+02,    0.10000E+02,    0.29145E+94
    0.24000E+02,    0.10000E+02,    0.35390E+94
    0.26000E+02,    0.10000E+02,    0.44235E+94
    0.28000E+02,    0.10000E+02,    0.56964E+94
    0.30000E+02,    0.10000E+02,    0.75514E+94
    0.32000E+02,    0.10000E+02,    0.10279E+95
    0.34000E+02,    0.10000E+02,    0.14316E+95
    0.36000E+02,    0.10000E+02,    0.20312E+95
    0.38000E+02,    0.10000E+02,    0.29238E+95
    0.40000E+02,    0.10000E+02,    0.42538E+95
    0.42000E+02,    0.10000E+02,    0.62364E+95
    0.44000E+02,    0.10000E+02,    0.91920E+95
    0.46000E+02,    0.10000E+02,    0.13598E+96
    0.48000E+02,    0.10000E+02,    0.20166E+96
    0.50000E+02,    0.10000E+02,    0.29959E+96
    0.00000E+00,    0.12000E+02,    0.50398E+94
    0.20000E+01,    0.12000E+02,    0.44267E+94
    0.40000E+01,    0.12000E+02,    0.43086E+94
    0.60000E+01,    0.12000E+02,    0.43394E+94
    0.80000E+01,    0.12000E+02,    0.44733E+94
    0.10000E+02,    0.12000E+02,    0.47008E+94
    0.12000E+02,    0.12000E+02,    0.50265E+94
    0.14000E+02,    0.12000E+02,    0.54654E+94
    0.16000E+02,    0.12000E+02,    0.60446E+94
    0.18000E+02,    0.12000E+02,    0.68085E+94
    0.20000E+02,    0.12000E+02,    0.78269E+94
    0.22000E+02,    0.12000E+02,    0.92081E+94
    0.24000E+02,    0.12000E+02,    0.11119E+95
    0.26000E+02,    0.12000E+02,    0.13814E+95
    0.28000E+02,    0.12000E+02,    0.17682E+95
    0.30000E+02,    0.12000E+02,    0.23308E+95
    0.32000E+02,    0.12000E+02,    0.31575E+95
    0.34000E+02,    0.12000E+02,    0.43803E+95
    0.36000E+02,    0.12000E+02,    0.61969E+95
    0.38000E+02,    0.12000E+02,    0.89017E+95
    0.40000E+02,    0.12000E+02,    0.12934E+96
    0.42000E+02,    0.12000E+02,    0.18946E+96
    0.44000E+02,    0.12000E+02,    0.27912E+96
    0.46000E+02,    0.12000E+02,    0.41281E+96
    0.48000E+02,    0.12000E+02,    0.61215E+96
    0.50000E+02,    0.12000E+02,    0.90939E+96
    0.00000E+00,    0.14000E+02,    0.16214E+95
    0.20000E+01,    0.14000E+02,    0.14241E+95
    0.40000E+01,    0.14000E+02,    0.13859E+95
    0.60000E+01,    0.14000E+02,    0.13956E+95
    0.80000E+01,    0.14000E+02,    0.14381E+95
    0.10000E+02,    0.14000E+02,    0.15104E+95
    0.12000E+02,    0.14000E+02,    0.16135E+95
    0.14000E+02,    0.14000E+02,    0.17519E+95
    0.16000E+02,    0.14000E+02,    0.19336E+95
    0.18000E+02,    0.14000E+02,    0.21718E+95
    0.20000E+02,    0.14000E+02,    0.24874E+95
    0.22000E+02,    0.14000E+02,    0.29127E+95
    0.24000E+02,    0.14000E+02,    0.34980E+95
    0.26000E+02,    0.14000E+02,    0.43199E+95
    0.28000E+02,    0.14000E+02,    0.54956E+95
    0.30000E+02,    0.14000E+02,    0.72023E+95
    0.32000E+02,    0.14000E+02,    0.97072E+95
    0.34000E+02,    0.14000E+02,    0.13411E+96
    0.36000E+02,    0.14000E+02,    0.18913E+96
    0.38000E+02,    0.14000E+02,    0.27108E+96
    0.40000E+02,    0.14000E+02,    0.39329E+96
    0.42000E+02,    0.14000E+02,    0.57560E+96
    0.44000E+02,    0.14000E+02,    0.84756E+96
    0.46000E+02,    0.14000E+02,    0.12532E+97
    0.48000E+02,    0.14000E+02,    0.18582E+97
    0.50000E+02,    0.14000E+02,    0.27604E+97
    0.00000E+00,    0.16000E+02,    0.52163E+95
    0.20000E+01,    0.16000E+02,    0.45815E+95
    0.40000E+01,    0.16000E+02,    0.44584E+95
    0.60000E+01,    0.16000E+02,    0.44887E+95
    0.80000E+01,    0.16000E+02,    0.46241E+95
    0.10000E+02,    0.16000E+02,    0.48540E+95
    0.12000E+02,    0.16000E+02,    0.51812E+95
    0.14000E+02,    0.16000E+02,    0.56184E+95
    0.16000E+02,    0.16000E+02,    0.61895E+95
    0.18000E+02,    0.16000E+02,    0.69337E+95
    0.20000E+02,    0.16000E+02,    0.79131E+95
    0.22000E+02,    0.16000E+02,    0.92249E+95
    0.24000E+02,    0.16000E+02,    0.11019E+96
    0.26000E+02,    0.16000E+02,    0.13528E+96
    0.28000E+02,    0.16000E+02,    0.17103E+96
    0.30000E+02,    0.16000E+02,    0.22281E+96
    0.32000E+02,    0.16000E+02,    0.29871E+96
    0.34000E+02,    0.16000E+02,    0.41088E+96
    0.36000E+02,    0.16000E+02,    0.57751E+96
    0.38000E+02,    0.16000E+02,    0.82578E+96
    0.40000E+02,    0.16000E+02,    0.11961E+97
    0.42000E+02,    0.16000E+02,    0.17489E+97
    0.44000E+02,    0.16000E+02,    0.25738E+97
    0.46000E+02,    0.16000E+02,    0.38045E+97
    0.48000E+02,    0.16000E+02,    0.56403E+97
    0.50000E+02,    0.16000E+02,    0.83787E+97
    0.00000E+00,    0.18000E+02,    0.16783E+96
    0.20000E+01,    0.18000E+02,    0.14740E+96
    0.40000E+01,    0.18000E+02,    0.14343E+96
    0.60000E+01,    0.18000E+02,    0.14439E+96
    0.80000E+01,    0.18000E+02,    0.14870E+96
    0.10000E+02,    0.18000E+02,    0.15603E+96
    0.12000E+02,    0.18000E+02,    0.16642E+96
    0.14000E+02,    0.18000E+02,    0.18026E+96
    0.16000E+02,    0.18000E+02,    0.19824E+96
    0.18000E+02,    0.18000E+02,    0.22153E+96
    0.20000E+02,    0.18000E+02,    0.25199E+96
    0.22000E+02,    0.18000E+02,    0.29250E+96
    0.24000E+02,    0.18000E+02,    0.34759E+96
    0.26000E+02,    0.18000E+02,    0.42420E+96
    0.28000E+02,    0.18000E+02,    0.53297E+96
    0.30000E+02,    0.18000E+02,    0.69009E+96
    0.32000E+02,    0.18000E+02,    0.92006E+96
    0.34000E+02,    0.18000E+02,    0.12597E+97
    0.36000E+02,    0.18000E+02,    0.17643E+97
    0.38000E+02,    0.18000E+02,    0.25162E+97
    0.40000E+02,    0.18000E+02,    0.36385E+97
    0.42000E+02,    0.18000E+02,    0.53141E+97
    0.44000E+02,    0.18000E+02,    0.78158E+97
    0.46000E+02,    0.18000E+02,    0.11549E+98
    0.48000E+02,    0.18000E+02,    0.17121E+98
    0.50000E+02,    0.18000E+02,    0.25432E+98
    0.00000E+00,    0.20000E+02,    0.53997E+96
    0.20000E+01,    0.20000E+02,    0.47423E+96
    0.40000E+01,    0.20000E+02,    0.46144E+96
    0.60000E+01,    0.20000E+02,    0.46447E+96
    0.80000E+01,    0.20000E+02,    0.47826E+96
    0.10000E+02,    0.20000E+02,    0.50162E+96
    0.12000E+02,    0.20000E+02,    0.53469E+96
    0.14000E+02,    0.20000E+02,    0.57855E+96
    0.16000E+02,    0.20000E+02,    0.63527E+96
    0.18000E+02,    0.20000E+02,    0.70831E+96
    0.20000E+02,    0.20000E+02,    0.80319E+96
    0.22000E+02,    0.20000E+02,    0.92855E+96
    0.24000E+02,    0.20000E+02,    0.10979E+97
    0.26000E+02,    0.20000E+02,    0.13321E+97
    0.28000E+02,    0.20000E+02,    0.16631E+97
    0.30000E+02,    0.20000E+02,    0.21400E+97
    0.32000E+02,    0.20000E+02,    0.28368E+97
    0.34000E+02,    0.20000E+02,    0.38653E+97
    0.36000E+02,    0.20000E+02,    0.53928E+97
    0.38000E+02,    0.20000E+02,    0.76698E+97
    0.40000E+02,    0.20000E+02,    0.11070E+98
    0.42000E+02,    0.20000E+02,    0.16149E+98
    0.44000E+02,    0.20000E+02,    0.23735E+98
    0.46000E+02,    0.20000E+02,    0.35061E+98
    0.48000E+02,    0.20000E+02,    0.51966E+98
    0.50000E+02,    0.20000E+02,    0.77191E+98
    0.00000E+00,    0.22000E+02,    0.17373E+97
    0.20000E+01,    0.22000E+02,    0.15258E+97
    0.40000E+01,    0.22000E+02,    0.14846E+97
    0.60000E+01,    0.22000E+02,    0.14942E+97
    0.80000E+01,    0.22000E+02,    0.15383E+97
    0.10000E+02,    0.22000E+02,    0.16129E+97
    0.12000E+02,    0.22000E+02,    0.17183E+97
    0.14000E+02,    0.22000E+02,    0.18576E+97
    0.16000E+02,    0.22000E+02,    0.20368E+97
    0.18000E+02,    0.22000E+02,    0.22663E+97
    0.20000E+02,    0.22000E+02,    0.25624E+97
    0.22000E+02,    0.22000E+02,    0.29509E+97
    0.24000E+02,    0.22000E+02,    0.34722E+97
    0.26000E+02,    0.22000E+02,    0.41888E+97
    0.28000E+02,    0.22000E+02,    0.51972E+97
    0.30000E+02,    0.22000E+02,    0.66450E+97
    0.32000E+02,    0.22000E+02,    0.87564E+97
    0.34000E+02,    0.22000E+02,    0.11870E+98
    0.36000E+02,    0.22000E+02,    0.16493E+98
    0.38000E+02,    0.22000E+02,    0.23387E+98
    0.40000E+02,    0.22000E+02,    0.33686E+98
    0.42000E+02,    0.22000E+02,    0.49079E+98
    0.44000E+02,    0.22000E+02,    0.72080E+98
    0.46000E+02,    0.22000E+02,    0.10644E+99
    0.48000E+02,    0.22000E+02,    0.15773E+99
    0.50000E+02,    0.22000E+02,    0.23429E+99
    0.00000E+00,    0.24000E+02,    0.55897E+97
    0.20000E+01,    0.24000E+02,    0.49091E+97
    0.40000E+01,    0.24000E+02,    0.47765E+97
    0.60000E+01,    0.24000E+02,    0.48072E+97
    0.80000E+01,    0.24000E+02,    0.49484E+97
    0.10000E+02,    0.24000E+02,    0.51870E+97
    0.12000E+02,    0.24000E+02,    0.55233E+97
    0.14000E+02,    0.24000E+02,    0.59661E+97
    0.16000E+02,    0.24000E+02,    0.65335E+97
    0.18000E+02,    0.24000E+02,    0.72559E+97
    0.20000E+02,    0.24000E+02,    0.81818E+97
    0.22000E+02,    0.24000E+02,    0.93882E+97
    0.24000E+02,    0.24000E+02,    0.10995E+98
    0.26000E+02,    0.24000E+02,    0.13191E+98
    0.28000E+02,    0.24000E+02,    0.16264E+98
    0.30000E+02,    0.24000E+02,    0.20661E+98
    0.32000E+02,    0.24000E+02,    0.27059E+98
    0.34000E+02,    0.24000E+02,    0.36483E+98
    0.36000E+02,    0.24000E+02,    0.50475E+98
    0.38000E+02,    0.24000E+02,    0.71342E+98
    0.40000E+02,    0.24000E+02,    0.10253E+99
    0.42000E+02,    0.24000E+02,    0.14917E+99
    0.44000E+02,    0.24000E+02,    0.21891E+99
    0.46000E+02,    0.24000E+02,    0.32312E+99
    0.48000E+02,    0.24000E+02,    0.47875E+99
    0.50000E+02,    0.24000E+02,    0.71109E+99
    0.00000E+00,    0.26000E+02,    0.17985E+98
    0.20000E+01,    0.26000E+02,    0.15795E+98
    0.40000E+01,    0.26000E+02,    0.15368E+98
    0.60000E+01,    0.26000E+02,    0.15466E+98
    0.80000E+01,    0.26000E+02,    0.15919E+98
    0.10000E+02,    0.26000E+02,    0.16683E+98
    0.12000E+02,    0.26000E+02,    0.17757E+98
    0.14000E+02,    0.26000E+02,    0.19167E+98
    0.16000E+02,    0.26000E+02,    0.20967E+98
    0.18000E+02,    0.26000E+02,    0.23245E+98
    0.20000E+02,    0.26000E+02,    0.26146E+98
    0.22000E+02,    0.26000E+02,    0.29899E+98
    0.24000E+02,    0.26000E+02,    0.34861E+98
    0.26000E+02,    0.26000E+02,    0.41595E+98
    0.28000E+02,    0.26000E+02,    0.50971E+98
    0.30000E+02,    0.26000E+02,    0.64330E+98
    0.32000E+02,    0.26000E+02,    0.83718E+98
    0.34000E+02,    0.26000E+02,    0.11224E+99
    0.36000E+02,    0.26000E+02,    0.15457E+99
    0.38000E+02,    0.26000E+02,    0.21772E+99
    0.40000E+02,    0.26000E+02,    0.31215E+99
    0.42000E+02,    0.26000E+02,    0.45346E+99
    0.44000E+02,    0.26000E+02,    0.66485E+99
    0.46000E+02,    0.26000E+02,    0.98089E+99
    0.48000E+02,    0.26000E+02,    0.14531+100
    0.50000E+02,    0.26000E+02,    0.21581+100
    0.00000E+00,    0.28000E+02,    0.57865E+98
    0.20000E+01,    0.28000E+02,    0.50820E+98
    0.40000E+01,    0.28000E+02,    0.49447E+98
    0.60000E+01,    0.28000E+02,    0.49761E+98
    0.80000E+01,    0.28000E+02,    0.51215E+98
    0.10000E+02,    0.28000E+02,    0.53663E+98
    0.12000E+02,    0.28000E+02,    0.57099E+98
    0.14000E+02,    0.28000E+02,    0.61596E+98
    0.16000E+02,    0.28000E+02,    0.67311E+98
    0.18000E+02,    0.28000E+02,    0.74509E+98
    0.20000E+02,    0.28000E+02,    0.83618E+98
    0.22000E+02,    0.28000E+02,    0.95314E+98
    0.24000E+02,    0.28000E+02,    0.11067E+99
    0.26000E+02,    0.28000E+02,    0.13135E+99
    0.28000E+02,    0.28000E+02,    0.15998E+99
    0.30000E+02,    0.28000E+02,    0.20058E+99
    0.32000E+02,    0.28000E+02,    0.25934E+99
    0.34000E+02,    0.28000E+02,    0.34566E+99
    0.36000E+02,    0.28000E+02,    0.47371E+99
    0.38000E+02,    0.28000E+02,    0.66476E+99
    0.40000E+02,    0.28000E+02,    0.95060E+99
    0.42000E+02,    0.28000E+02,    0.13786+100
    0.44000E+02,    0.28000E+02,    0.20193+100
    0.46000E+02,    0.28000E+02,    0.29777+100
    0.48000E+02,    0.28000E+02,    0.44101+100
    0.50000E+02,    0.28000E+02,    0.65498+100
    0.00000E+00,    0.30000E+02,    0.18618E+99
    0.20000E+01,    0.30000E+02,    0.16351E+99
    0.40000E+01,    0.30000E+02,    0.15910E+99
    0.60000E+01,    0.30000E+02,    0.16011E+99
    0.80000E+01,    0.30000E+02,    0.16478E+99
    0.10000E+02,    0.30000E+02,    0.17263E+99
    0.12000E+02,    0.30000E+02,    0.18363E+99
    0.14000E+02,    0.30000E+02,    0.19799E+99
    0.16000E+02,    0.30000E+02,    0.21617E+99
    0.18000E+02,    0.30000E+02,    0.23896E+99
    0.20000E+02,    0.30000E+02,    0.26761E+99
    0.22000E+02,    0.30000E+02,    0.30414E+99
    0.24000E+02,    0.30000E+02,    0.35172E+99
    0.26000E+02,    0.30000E+02,    0.41534E+99
    0.28000E+02,    0.30000E+02,    0.50284E+99
    0.30000E+02,    0.30000E+02,    0.62633E+99
    0.32000E+02,    0.30000E+02,    0.80446E+99
    0.34000E+02,    0.30000E+02,    0.10657+100
    0.36000E+02,    0.30000E+02,    0.14529+100
    0.38000E+02,    0.30000E+02,    0.20307+100
    0.40000E+02,    0.30000E+02,    0.28957+100
    0.42000E+02,    0.30000E+02,    0.41918+100
    0.44000E+02,    0.30000E+02,    0.61333+100
    0.46000E+02,    0.30000E+02,    0.90393+100
    0.48000E+02,    0.30000E+02,    0.13385+101
    0.50000E+02,    0.30000E+02,    0.19877+101
    0.00000E+00,    0.32000E+02,    0.59901E+99
    0.20000E+01,    0.32000E+02,    0.52609E+99
    0.40000E+01,    0.32000E+02,    0.51189E+99
    0.60000E+01,    0.32000E+02,    0.51515E+99
    0.80000E+01,    0.32000E+02,    0.53016E+99
    0.10000E+02,    0.32000E+02,    0.55539E+99
    0.12000E+02,    0.32000E+02,    0.59065E+99
    0.14000E+02,    0.32000E+02,    0.63656E+99
    0.16000E+02,    0.32000E+02,    0.69447E+99
    0.18000E+02,    0.32000E+02,    0.76672E+99
    0.20000E+02,    0.32000E+02,    0.85703E+99
    0.22000E+02,    0.32000E+02,    0.97135E+99
    0.24000E+02,    0.32000E+02,    0.11191+100
    0.26000E+02,    0.32000E+02,    0.13151+100
    0.28000E+02,    0.32000E+02,    0.15829+100
    0.30000E+02,    0.32000E+02,    0.19587+100
    0.32000E+02,    0.32000E+02,    0.24988+100
    0.34000E+02,    0.32000E+02,    0.32891+100
    0.36000E+02,    0.32000E+02,    0.44599+100
    0.38000E+02,    0.32000E+02,    0.62070+100
    0.40000E+02,    0.32000E+02,    0.88239+100
    0.42000E+02,    0.32000E+02,    0.12748+101
    0.44000E+02,    0.32000E+02,    0.18630+101
    0.46000E+02,    0.32000E+02,    0.27440+101
    0.48000E+02,    0.32000E+02,    0.40621+101
