 X,    Y,   COH  
    0.00000E+00,    0.10000E+03,    0.60200E+02
    0.00000E+00,    0.98000E+02,    0.57919E+02
    0.00000E+00,    0.96000E+02,    0.58493E+02
    0.00000E+00,    0.94000E+02,    0.58170E+02
    0.00000E+00,    0.92000E+02,    0.57507E+02
    0.00000E+00,    0.90000E+02,    0.56689E+02
    0.00000E+00,    0.88000E+02,    0.55611E+02
    0.00000E+00,    0.86000E+02,    0.54254E+02
    0.00000E+00,    0.84000E+02,    0.52414E+02
    0.00000E+00,    0.82000E+02,    0.49966E+02
    0.00000E+00,    0.80000E+02,    0.46763E+02
    0.00000E+00,    0.78010E+02,    0.42725E+02
    0.00000E+00,    0.76010E+02,    0.37774E+02
    0.00000E+00,    0.74010E+02,    0.32038E+02
    0.00000E+00,    0.72010E+02,    0.25847E+02
    0.00000E+00,    0.70010E+02,    0.19753E+02
    0.00000E+00,    0.68010E+02,    0.14270E+02
    0.00000E+00,    0.66010E+02,    0.97165E+01
    0.00000E+00,    0.64010E+02,    0.63098E+01
    0.00000E+00,    0.62010E+02,    0.44249E+01
    0.00000E+00,    0.60010E+02,    0.26892E+01
    0.50000E+00,    0.60000E+02,    0.27172E+01
    0.10000E+01,    0.59960E+02,    0.28564E+01
    0.14900E+01,    0.59900E+02,    0.30195E+01
    0.19800E+01,    0.59810E+02,    0.30990E+01
    0.24700E+01,    0.59700E+02,    0.31815E+01
    0.29500E+01,    0.59570E+02,    0.33003E+01
    0.34200E+01,    0.59410E+02,    0.34936E+01
    0.38900E+01,    0.59220E+02,    0.37628E+01
    0.43400E+01,    0.59020E+02,    0.41128E+01
    0.47900E+01,    0.58790E+02,    0.45930E+01
    0.52200E+01,    0.58540E+02,    0.51911E+01
    0.56400E+01,    0.58270E+02,    0.59336E+01
    0.60400E+01,    0.57980E+02,    0.68327E+01
    0.64300E+01,    0.57670E+02,    0.79634E+01
    0.68100E+01,    0.57340E+02,    0.93553E+01
    0.71700E+01,    0.56990E+02,    0.10971E+02
    0.75100E+01,    0.56620E+02,    0.12839E+02
    0.78300E+01,    0.56240E+02,    0.15150E+02
    0.81300E+01,    0.55840E+02,    0.17826E+02
    0.84100E+01,    0.55430E+02,    0.21014E+02
    0.86700E+01,    0.55010E+02,    0.24624E+02
    0.89100E+01,    0.54570E+02,    0.28956E+02
    0.91200E+01,    0.54120E+02,    0.33583E+02
    0.93200E+01,    0.53660E+02,    0.39523E+02
    0.94900E+01,    0.53190E+02,    0.45969E+02
    0.96400E+01,    0.52710E+02,    0.53469E+02
    0.97600E+01,    0.52230E+02,    0.62697E+02
    0.98600E+01,    0.51740E+02,    0.72287E+02
    0.99300E+01,    0.51240E+02,    0.81962E+02
    0.99800E+01,    0.50750E+02,    0.92063E+02
    0.10010E+02,    0.50250E+02,    0.10357E+03
    0.10010E+02,    0.49750E+02,    0.11617E+03
    0.99800E+01,    0.49250E+02,    0.12882E+03
    0.99300E+01,    0.48760E+02,    0.14103E+03
    0.98600E+01,    0.48260E+02,    0.15425E+03
    0.97600E+01,    0.47770E+02,    0.16808E+03
    0.96400E+01,    0.47290E+02,    0.18141E+03
    0.94900E+01,    0.46810E+02,    0.19534E+03
    0.93200E+01,    0.46340E+02,    0.20922E+03
    0.91200E+01,    0.45880E+02,    0.22396E+03
    0.89100E+01,    0.45430E+02,    0.23239E+03
    0.86700E+01,    0.44990E+02,    0.24213E+03
    0.84100E+01,    0.44570E+02,    0.25279E+03
    0.81300E+01,    0.44160E+02,    0.26842E+03
    0.78300E+01,    0.43760E+02,    0.27725E+03
    0.75100E+01,    0.43380E+02,    0.28576E+03
    0.71700E+01,    0.43010E+02,    0.29238E+03
    0.68100E+01,    0.42660E+02,    0.30004E+03
    0.64300E+01,    0.42330E+02,    0.30781E+03
    0.60400E+01,    0.42020E+02,    0.31013E+03
    0.56400E+01,    0.41730E+02,    0.30502E+03
    0.52200E+01,    0.41460E+02,    0.30800E+03
    0.47900E+01,    0.41210E+02,    0.31062E+03
    0.43400E+01,    0.40980E+02,    0.31215E+03
    0.38900E+01,    0.40780E+02,    0.31138E+03
    0.34200E+01,    0.40590E+02,    0.31046E+03
    0.29500E+01,    0.40430E+02,    0.30818E+03
    0.24700E+01,    0.40300E+02,    0.30521E+03
    0.19800E+01,    0.40190E+02,    0.30208E+03
    0.14900E+01,    0.40100E+02,    0.30139E+03
    0.10000E+01,    0.40040E+02,    0.30921E+03
    0.50000E+00,    0.40000E+02,    0.31045E+03
    0.00000E+00,    0.39990E+02,    0.29171E+03
    0.00000E+00,    0.37990E+02,    0.16061E+03
    0.00000E+00,    0.35990E+02,    0.92349E+02
    0.00000E+00,    0.33990E+02,    0.75791E+02
    0.00000E+00,    0.31990E+02,    0.70156E+02
    0.00000E+00,    0.29990E+02,    0.66826E+02
    0.00000E+00,    0.27990E+02,    0.64899E+02
    0.00000E+00,    0.25990E+02,    0.63594E+02
    0.00000E+00,    0.23990E+02,    0.62710E+02
    0.00000E+00,    0.21990E+02,    0.62066E+02
    0.00000E+00,    0.20000E+02,    0.61601E+02
    0.00000E+00,    0.18000E+02,    0.61234E+02
    0.00000E+00,    0.16000E+02,    0.60953E+02
    0.00000E+00,    0.14000E+02,    0.60730E+02
    0.00000E+00,    0.12000E+02,    0.60559E+02
    0.00000E+00,    0.10000E+02,    0.60407E+02
    0.00000E+00,    0.80000E+01,    0.60324E+02
    0.00000E+00,    0.60000E+01,    0.60233E+02
    0.00000E+00,    0.40000E+01,    0.60164E+02
    0.00000E+00,    0.20000E+01,    0.60156E+02
    0.00000E+00,    0.00000E+00,    0.60200E+02
    0.10000E+02,    0.00000E+00,    0.60200E+02
    0.20000E+02,    0.00000E+00,    0.60200E+02
    0.30000E+02,    0.00000E+00,    0.60200E+02
    0.40000E+02,    0.00000E+00,    0.60200E+02
    0.50000E+02,    0.00000E+00,    0.60200E+02
    0.50000E+02,    0.90900E+01,    0.60141E+02
    0.50000E+02,    0.18180E+02,    0.60020E+02
    0.50000E+02,    0.27270E+02,    0.59802E+02
    0.50000E+02,    0.36360E+02,    0.59613E+02
    0.50000E+02,    0.45450E+02,    0.59600E+02
    0.50000E+02,    0.54550E+02,    0.59824E+02
    0.50000E+02,    0.63640E+02,    0.60287E+02
    0.50000E+02,    0.72730E+02,    0.60635E+02
    0.50000E+02,    0.81820E+02,    0.60751E+02
    0.50000E+02,    0.90910E+02,    0.60857E+02
    0.50000E+02,    0.10000E+03,    0.60200E+02
    0.40000E+02,    0.10000E+03,    0.60200E+02
    0.30000E+02,    0.10000E+03,    0.60200E+02
    0.20000E+02,    0.10000E+03,    0.60200E+02
    0.10000E+02,    0.10000E+03,    0.60200E+02
    0.74800E+01,    0.93610E+02,    0.59535E+02
    0.33500E+01,    0.94260E+02,    0.58282E+02
    0.25900E+01,    0.93180E+02,    0.58113E+02
    0.22900E+01,    0.91640E+02,    0.57731E+02
    0.24900E+01,    0.89890E+02,    0.57088E+02
    0.23200E+01,    0.87770E+02,    0.56088E+02
    0.21700E+01,    0.85770E+02,    0.54806E+02
    0.20400E+01,    0.83820E+02,    0.53138E+02
    0.20100E+01,    0.81910E+02,    0.51002E+02
    0.20100E+01,    0.79960E+02,    0.48253E+02
    0.20200E+01,    0.78000E+02,    0.44736E+02
    0.20400E+01,    0.76000E+02,    0.40338E+02
    0.20600E+01,    0.74000E+02,    0.35095E+02
    0.20800E+01,    0.71970E+02,    0.29150E+02
    0.21000E+01,    0.69940E+02,    0.22970E+02
    0.21300E+01,    0.67880E+02,    0.17137E+02
    0.21700E+01,    0.65750E+02,    0.12113E+02
    0.22800E+01,    0.63340E+02,    0.79466E+01
    0.14700E+01,    0.61230E+02,    0.38904E+01
    0.13900E+01,    0.60510E+02,    0.33346E+01
    0.17100E+01,    0.60340E+02,    0.33034E+01
    0.21500E+01,    0.60230E+02,    0.33887E+01
    0.26400E+01,    0.60180E+02,    0.36109E+01
    0.30900E+01,    0.59980E+02,    0.37431E+01
    0.35700E+01,    0.59840E+02,    0.40977E+01
    0.40700E+01,    0.59740E+02,    0.47056E+01
    0.45400E+01,    0.59450E+02,    0.51531E+01
    0.50300E+01,    0.59180E+02,    0.59636E+01
    0.55000E+01,    0.58880E+02,    0.69447E+01
    0.58700E+01,    0.58570E+02,    0.77788E+01
    0.62500E+01,    0.58310E+02,    0.91208E+01
    0.66700E+01,    0.58030E+02,    0.11079E+02
    0.70700E+01,    0.57710E+02,    0.13352E+02
    0.74400E+01,    0.57380E+02,    0.15928E+02
    0.78000E+01,    0.57050E+02,    0.19119E+02
    0.81900E+01,    0.56730E+02,    0.23787E+02
    0.86000E+01,    0.56360E+02,    0.29878E+02
    0.90800E+01,    0.55870E+02,    0.38593E+02
    0.91900E+01,    0.55260E+02,    0.39397E+02
    0.93800E+01,    0.54770E+02,    0.43272E+02
    0.95700E+01,    0.54290E+02,    0.48125E+02
    0.97500E+01,    0.53820E+02,    0.53833E+02
    0.99200E+01,    0.53360E+02,    0.60063E+02
    0.10110E+02,    0.52930E+02,    0.67369E+02
    0.10430E+02,    0.52500E+02,    0.77106E+02
    0.10510E+02,    0.51860E+02,    0.83223E+02
    0.10560E+02,    0.51280E+02,    0.89101E+02
    0.10580E+02,    0.50740E+02,    0.94797E+02
    0.10570E+02,    0.50210E+02,    0.10032E+03
    0.10550E+02,    0.49690E+02,    0.10541E+03
    0.10510E+02,    0.49180E+02,    0.11041E+03
    0.10450E+02,    0.48670E+02,    0.11536E+03
    0.10380E+02,    0.48160E+02,    0.11901E+03
    0.10290E+02,    0.47650E+02,    0.12183E+03
    0.10170E+02,    0.47130E+02,    0.12446E+03
    0.10020E+02,    0.46610E+02,    0.12675E+03
    0.98400E+01,    0.46090E+02,    0.12943E+03
    0.95800E+01,    0.45670E+02,    0.14220E+03
    0.94000E+01,    0.45220E+02,    0.14141E+03
    0.92000E+01,    0.44710E+02,    0.13701E+03
    0.89500E+01,    0.44120E+02,    0.12925E+03
    0.85000E+01,    0.43800E+02,    0.16146E+03
    0.81700E+01,    0.43440E+02,    0.17389E+03
    0.78400E+01,    0.43070E+02,    0.18274E+03
    0.74900E+01,    0.42690E+02,    0.18955E+03
    0.71300E+01,    0.42340E+02,    0.19787E+03
    0.67600E+01,    0.42000E+02,    0.20420E+03
    0.64200E+01,    0.41650E+02,    0.20147E+03
    0.61200E+01,    0.41190E+02,    0.18039E+03
    0.55300E+01,    0.40880E+02,    0.20126E+03
    0.50000E+01,    0.40600E+02,    0.21379E+03
    0.44700E+01,    0.40390E+02,    0.22977E+03
    0.39800E+01,    0.40110E+02,    0.22905E+03
    0.35000E+01,    0.40070E+02,    0.25091E+03
    0.30300E+01,    0.39950E+02,    0.25994E+03
    0.25800E+01,    0.39750E+02,    0.25585E+03
    0.21100E+01,    0.39720E+02,    0.26560E+03
    0.16800E+01,    0.39630E+02,    0.26524E+03
    0.13600E+01,    0.39460E+02,    0.25417E+03
    0.13900E+01,    0.38710E+02,    0.19108E+03
    0.20200E+01,    0.36550E+02,    0.90207E+02
    0.19500E+01,    0.34220E+02,    0.75624E+02
    0.19700E+01,    0.32140E+02,    0.69707E+02
    0.20300E+01,    0.30110E+02,    0.66575E+02
    0.20600E+01,    0.28060E+02,    0.64683E+02
    0.20500E+01,    0.26030E+02,    0.63451E+02
    0.20500E+01,    0.24010E+02,    0.62599E+02
    0.20300E+01,    0.22000E+02,    0.62003E+02
    0.20300E+01,    0.20020E+02,    0.61557E+02
    0.20200E+01,    0.18020E+02,    0.61216E+02
    0.20400E+01,    0.16070E+02,    0.60944E+02
    0.20900E+01,    0.14060E+02,    0.60724E+02
    0.21800E+01,    0.12040E+02,    0.60550E+02
    0.22600E+01,    0.99500E+01,    0.60425E+02
    0.20900E+01,    0.82700E+01,    0.60315E+02
    0.23900E+01,    0.67800E+01,    0.60281E+02
    0.31200E+01,    0.57300E+01,    0.60261E+02
    0.69700E+01,    0.63700E+01,    0.60293E+02
    0.17790E+02,    0.96500E+01,    0.60254E+02
    0.28170E+02,    0.93600E+01,    0.60177E+02
    0.38550E+02,    0.10610E+02,    0.60168E+02
    0.40750E+02,    0.19280E+02,    0.60049E+02
    0.40580E+02,    0.28190E+02,    0.59952E+02
    0.40800E+02,    0.36670E+02,    0.59915E+02
    0.41780E+02,    0.44870E+02,    0.59895E+02
    0.41340E+02,    0.53300E+02,    0.60079E+02
    0.40710E+02,    0.62540E+02,    0.60337E+02
    0.41260E+02,    0.71900E+02,    0.60557E+02
    0.40920E+02,    0.80550E+02,    0.60540E+02
    0.38650E+02,    0.89370E+02,    0.60431E+02
    0.28400E+02,    0.90830E+02,    0.60370E+02
    0.18530E+02,    0.91200E+02,    0.59944E+02
    0.37810E+02,    0.46200E+02,    0.59754E+02
    0.35150E+02,    0.46520E+02,    0.59636E+02
    0.32920E+02,    0.46680E+02,    0.59514E+02
    0.30860E+02,    0.46990E+02,    0.59389E+02
    0.29470E+02,    0.46890E+02,    0.59202E+02
    0.28330E+02,    0.46900E+02,    0.59030E+02
    0.27230E+02,    0.46940E+02,    0.58839E+02
    0.26180E+02,    0.47020E+02,    0.58636E+02
    0.25260E+02,    0.47090E+02,    0.58430E+02
    0.24390E+02,    0.47180E+02,    0.58209E+02
    0.23500E+02,    0.47260E+02,    0.57947E+02
    0.22570E+02,    0.47380E+02,    0.57634E+02
    0.21670E+02,    0.47500E+02,    0.57270E+02
    0.20940E+02,    0.47690E+02,    0.56940E+02
    0.20270E+02,    0.47710E+02,    0.56593E+02
    0.19560E+02,    0.47740E+02,    0.56173E+02
    0.18830E+02,    0.47780E+02,    0.55698E+02
    0.18070E+02,    0.47850E+02,    0.55137E+02
    0.17320E+02,    0.47900E+02,    0.54544E+02
    0.16700E+02,    0.47860E+02,    0.54014E+02
    0.16120E+02,    0.47960E+02,    0.53487E+02
    0.15510E+02,    0.48080E+02,    0.52967E+02
    0.14910E+02,    0.48220E+02,    0.52588E+02
    0.14300E+02,    0.48300E+02,    0.52538E+02
    0.13680E+02,    0.48330E+02,    0.53179E+02
    0.13150E+02,    0.48280E+02,    0.54481E+02
    0.12640E+02,    0.48330E+02,    0.57398E+02
    0.12100E+02,    0.48410E+02,    0.63264E+02
    0.11550E+02,    0.48500E+02,    0.73809E+02
    0.10990E+02,    0.48590E+02,    0.91226E+02
    0.33820E+02,    0.26430E+02,    0.59915E+02
    0.29040E+02,    0.28540E+02,    0.59907E+02
    0.25300E+02,    0.27620E+02,    0.60013E+02
    0.22160E+02,    0.27430E+02,    0.60165E+02
    0.19320E+02,    0.27190E+02,    0.60384E+02
    0.16420E+02,    0.27770E+02,    0.60740E+02
    0.13100E+02,    0.27070E+02,    0.61374E+02
    0.10610E+02,    0.27940E+02,    0.62154E+02
    0.83800E+01,    0.28070E+02,    0.62876E+02
    0.62800E+01,    0.28200E+02,    0.63686E+02
    0.41300E+01,    0.28140E+02,    0.64235E+02
    0.33800E+02,    0.20440E+02,    0.60018E+02
    0.29390E+02,    0.18690E+02,    0.60118E+02
    0.25700E+02,    0.18420E+02,    0.60170E+02
    0.22360E+02,    0.18100E+02,    0.60294E+02
    0.19170E+02,    0.18090E+02,    0.60399E+02
    0.16210E+02,    0.18240E+02,    0.60513E+02
    0.13070E+02,    0.18600E+02,    0.60645E+02
    0.10190E+02,    0.17440E+02,    0.60763E+02
    0.79900E+01,    0.17980E+02,    0.60962E+02
    0.60000E+01,    0.18040E+02,    0.61098E+02
    0.40400E+01,    0.18080E+02,    0.61178E+02
    0.18820E+02,    0.14410E+02,    0.60344E+02
    0.16160E+02,    0.15290E+02,    0.60386E+02
    0.13570E+02,    0.15430E+02,    0.60467E+02
    0.10890E+02,    0.14750E+02,    0.60499E+02
    0.84700E+01,    0.13180E+02,    0.60619E+02
    0.63900E+01,    0.12720E+02,    0.60628E+02
    0.43700E+01,    0.12100E+02,    0.60544E+02
    0.47900E+01,    0.95600E+01,    0.60362E+02
    0.37500E+01,    0.83100E+01,    0.60324E+02
    0.43600E+01,    0.71700E+01,    0.60288E+02
    0.87400E+01,    0.10690E+02,    0.60484E+02
    0.12900E+02,    0.12060E+02,    0.60284E+02
    0.16050E+02,    0.12710E+02,    0.60281E+02
    0.14170E+02,    0.13480E+02,    0.60368E+02
    0.66400E+01,    0.10940E+02,    0.60533E+02
    0.79000E+01,    0.14870E+02,    0.60733E+02
    0.77300E+01,    0.16310E+02,    0.60831E+02
    0.40400E+01,    0.16130E+02,    0.60935E+02
    0.59800E+01,    0.16280E+02,    0.60912E+02
    0.41500E+01,    0.14220E+02,    0.60729E+02
    0.61000E+01,    0.14470E+02,    0.60757E+02
    0.90800E+01,    0.16410E+02,    0.60766E+02
    0.92800E+01,    0.15260E+02,    0.60673E+02
    0.29230E+02,    0.14630E+02,    0.60188E+02
    0.22090E+02,    0.15020E+02,    0.60308E+02
    0.25580E+02,    0.14950E+02,    0.60156E+02
    0.25130E+02,    0.12260E+02,    0.60131E+02
    0.21700E+02,    0.12210E+02,    0.60353E+02
    0.33900E+02,    0.15120E+02,    0.60107E+02
    0.22380E+02,    0.21390E+02,    0.60275E+02
    0.22330E+02,    0.24340E+02,    0.60249E+02
    0.99500E+01,    0.19870E+02,    0.61006E+02
    0.99300E+01,    0.21830E+02,    0.61235E+02
    0.10000E+02,    0.23910E+02,    0.61544E+02
    0.10110E+02,    0.25830E+02,    0.61842E+02
    0.60400E+01,    0.20010E+02,    0.61364E+02
    0.60600E+01,    0.21960E+02,    0.61712E+02
    0.61100E+01,    0.24010E+02,    0.62170E+02
    0.61700E+01,    0.26040E+02,    0.62756E+02
    0.40600E+01,    0.22010E+02,    0.61885E+02
    0.40800E+01,    0.24000E+02,    0.62422E+02
    0.41200E+01,    0.26060E+02,    0.63175E+02
    0.40400E+01,    0.20000E+02,    0.61483E+02
    0.80400E+01,    0.21950E+02,    0.61495E+02
    0.82000E+01,    0.25990E+02,    0.62298E+02
    0.80800E+01,    0.23920E+02,    0.61848E+02
    0.80000E+01,    0.19890E+02,    0.61208E+02
    0.16450E+02,    0.21410E+02,    0.60584E+02
    0.16480E+02,    0.24370E+02,    0.60711E+02
    0.13810E+02,    0.24260E+02,    0.60936E+02
    0.13760E+02,    0.21450E+02,    0.60808E+02
    0.11800E+02,    0.23850E+02,    0.61260E+02
    0.11790E+02,    0.21860E+02,    0.61015E+02
    0.11590E+02,    0.20030E+02,    0.60842E+02
    0.11700E+02,    0.25640E+02,    0.61583E+02
    0.19340E+02,    0.21200E+02,    0.60429E+02
    0.19370E+02,    0.24380E+02,    0.60452E+02
    0.28680E+02,    0.21890E+02,    0.60117E+02
    0.28620E+02,    0.24750E+02,    0.60053E+02
    0.25570E+02,    0.21430E+02,    0.60168E+02
    0.25430E+02,    0.24670E+02,    0.60105E+02
    0.31200E+02,    0.24570E+02,    0.60018E+02
    0.31270E+02,    0.22130E+02,    0.60016E+02
    0.21730E+02,    0.30150E+02,    0.60020E+02
    0.22180E+02,    0.32500E+02,    0.59813E+02
    0.22100E+02,    0.34270E+02,    0.59622E+02
    0.21910E+02,    0.36000E+02,    0.59379E+02
    0.21590E+02,    0.37610E+02,    0.59085E+02
    0.21910E+02,    0.39010E+02,    0.58828E+02
    0.21970E+02,    0.40130E+02,    0.58597E+02
    0.22010E+02,    0.41260E+02,    0.58363E+02
    0.22070E+02,    0.42370E+02,    0.58141E+02
    0.22230E+02,    0.43470E+02,    0.57977E+02
    0.22330E+02,    0.44480E+02,    0.57834E+02
    0.22380E+02,    0.45480E+02,    0.57707E+02
    0.22430E+02,    0.46440E+02,    0.57633E+02
    0.13140E+02,    0.29970E+02,    0.61556E+02
    0.13180E+02,    0.31490E+02,    0.61599E+02
    0.13290E+02,    0.32770E+02,    0.61585E+02
    0.13340E+02,    0.34040E+02,    0.61481E+02
    0.13400E+02,    0.35300E+02,    0.61281E+02
    0.13380E+02,    0.36470E+02,    0.61002E+02
    0.13350E+02,    0.37490E+02,    0.60656E+02
    0.13350E+02,    0.38440E+02,    0.60170E+02
    0.13390E+02,    0.39340E+02,    0.59538E+02
    0.13410E+02,    0.40200E+02,    0.58831E+02
    0.13440E+02,    0.41040E+02,    0.58019E+02
    0.13440E+02,    0.41830E+02,    0.57180E+02
    0.13420E+02,    0.42590E+02,    0.56299E+02
    0.13350E+02,    0.43400E+02,    0.55320E+02
    0.13610E+02,    0.44110E+02,    0.54530E+02
    0.13720E+02,    0.44760E+02,    0.53879E+02
    0.13760E+02,    0.45400E+02,    0.53304E+02
    0.13780E+02,    0.46040E+02,    0.52867E+02
    0.13760E+02,    0.46650E+02,    0.52613E+02
    0.13730E+02,    0.47220E+02,    0.52573E+02
    0.13710E+02,    0.47760E+02,    0.52743E+02
    0.38000E+01,    0.34200E+02,    0.73169E+02
    0.55100E+01,    0.34260E+02,    0.70580E+02
    0.70600E+01,    0.34350E+02,    0.68317E+02
    0.84200E+01,    0.34260E+02,    0.66132E+02
    0.97000E+01,    0.34120E+02,    0.64372E+02
    0.10910E+02,    0.34010E+02,    0.63172E+02
    0.12140E+02,    0.34030E+02,    0.62241E+02
    0.98000E+01,    0.35450E+02,    0.64729E+02
    0.99800E+01,    0.36650E+02,    0.64703E+02
    0.10130E+02,    0.37780E+02,    0.64344E+02
    0.10390E+02,    0.38680E+02,    0.63719E+02
    0.10470E+02,    0.39540E+02,    0.63237E+02
    0.10540E+02,    0.40430E+02,    0.62505E+02
    0.10640E+02,    0.41300E+02,    0.61598E+02
    0.10770E+02,    0.42240E+02,    0.60410E+02
    0.10490E+02,    0.43030E+02,    0.62593E+02
    0.10420E+02,    0.43750E+02,    0.65281E+02
    0.10450E+02,    0.44420E+02,    0.68783E+02
    0.10480E+02,    0.45050E+02,    0.74173E+02
    0.10400E+02,    0.45730E+02,    0.84451E+02
    0.10600E+02,    0.46390E+02,    0.86746E+02
    0.10730E+02,    0.46980E+02,    0.88749E+02
    0.10840E+02,    0.47530E+02,    0.89955E+02
    0.10920E+02,    0.48070E+02,    0.91064E+02
    0.38400E+01,    0.36110E+02,    0.83049E+02
    0.54900E+01,    0.36010E+02,    0.75587E+02
    0.71500E+01,    0.36130E+02,    0.70429E+02
    0.85600E+01,    0.35670E+02,    0.66793E+02
    0.27100E+01,    0.39050E+02,    0.19511E+03
    0.40500E+01,    0.39230E+02,    0.15491E+03
    0.54400E+01,    0.39060E+02,    0.10731E+03
    0.65800E+01,    0.38860E+02,    0.85486E+02
    0.75600E+01,    0.39030E+02,    0.76923E+02
    0.85200E+01,    0.39470E+02,    0.70761E+02
    0.95500E+01,    0.39590E+02,    0.66119E+02
    0.99100E+01,    0.45060E+02,    0.95898E+02
    0.95900E+01,    0.40500E+02,    0.65934E+02
    0.97100E+01,    0.41380E+02,    0.65770E+02
    0.98000E+01,    0.42210E+02,    0.66705E+02
    0.96500E+01,    0.43000E+02,    0.73065E+02
    0.96100E+01,    0.43790E+02,    0.82578E+02
    0.98000E+01,    0.44500E+02,    0.88870E+02
    0.52000E+01,    0.39950E+02,    0.15025E+03
    0.57900E+01,    0.40260E+02,    0.14123E+03
    0.64800E+01,    0.40540E+02,    0.12173E+03
    0.72700E+01,    0.40590E+02,    0.96835E+02
    0.79300E+01,    0.40490E+02,    0.81838E+02
    0.86100E+01,    0.40600E+02,    0.73482E+02
    0.91300E+01,    0.43240E+02,    0.91476E+02
    0.87900E+01,    0.43490E+02,    0.11695E+03
    0.67500E+01,    0.41390E+02,    0.15135E+03
    0.70100E+01,    0.41070E+02,    0.11991E+03
    0.73600E+01,    0.41350E+02,    0.11464E+03
    0.77400E+01,    0.41640E+02,    0.10778E+03
    0.82300E+01,    0.41890E+02,    0.94311E+02
    0.85900E+01,    0.42440E+02,    0.94618E+02
    0.88600E+01,    0.42890E+02,    0.94918E+02
    0.78400E+01,    0.42330E+02,    0.12914E+03
    0.74500E+01,    0.42000E+02,    0.13926E+03
    0.70800E+01,    0.41690E+02,    0.14702E+03
    0.81900E+01,    0.42750E+02,    0.12582E+03
