 X,    Y,   V  
    0.14640E+02,    0.50880E+02,    0.25506E+01
    0.14730E+02,    0.51580E+02,    0.25904E+01
    0.14810E+02,    0.52300E+02,    0.26311E+01
    0.14870E+02,    0.53060E+02,    0.26736E+01
    0.14890E+02,    0.53840E+02,    0.27169E+01
    0.14910E+02,    0.54650E+02,    0.27612E+01
    0.15030E+02,    0.55470E+02,    0.28050E+01
    0.15340E+02,    0.56250E+02,    0.28448E+01
    0.15540E+02,    0.57220E+02,    0.28947E+01
    0.15660E+02,    0.58170E+02,    0.29433E+01
    0.15640E+02,    0.59260E+02,    0.29990E+01
    0.16140E+02,    0.60740E+02,    0.30712E+01
    0.11060E+02,    0.49110E+02,    0.24400E+01
    0.11120E+02,    0.49630E+02,    0.24751E+01
    0.11160E+02,    0.50160E+02,    0.25107E+01
    0.11200E+02,    0.50710E+02,    0.25474E+01
    0.11210E+02,    0.51290E+02,    0.25858E+01
    0.11200E+02,    0.51920E+02,    0.26270E+01
    0.11160E+02,    0.52650E+02,    0.26741E+01
    0.11350E+02,    0.53370E+02,    0.27167E+01
    0.11590E+02,    0.54030E+02,    0.27532E+01
    0.11700E+02,    0.54680E+02,    0.27894E+01
    0.11790E+02,    0.55430E+02,    0.28302E+01
    0.11930E+02,    0.56150E+02,    0.28677E+01
    0.11980E+02,    0.56930E+02,    0.29082E+01
    0.12100E+02,    0.57740E+02,    0.29487E+01
    0.12130E+02,    0.58580E+02,    0.29907E+01
    0.12450E+02,    0.59570E+02,    0.30367E+01
    0.12370E+02,    0.61010E+02,    0.31071E+01
    0.10980E+02,    0.58530E+02,    0.30014E+01
    0.98200E+01,    0.59210E+02,    0.30494E+01
    0.85300E+01,    0.59570E+02,    0.30857E+01
    0.75400E+01,    0.60100E+02,    0.31243E+01
    0.65800E+01,    0.60290E+02,    0.31482E+01
    0.55700E+01,    0.60230E+02,    0.31650E+01
    0.42800E+01,    0.60460E+02,    0.31945E+01
    0.28700E+01,    0.60800E+02,    0.32237E+01
    0.53000E+01,    0.59620E+02,    0.31532E+01
    0.11080E+02,    0.56900E+02,    0.29183E+01
    0.10260E+02,    0.57500E+02,    0.29613E+01
    0.92500E+01,    0.57990E+02,    0.30029E+01
    0.84700E+01,    0.58520E+02,    0.30425E+01
    0.77500E+01,    0.58550E+02,    0.30592E+01
    0.71200E+01,    0.58880E+02,    0.30867E+01
    0.65100E+01,    0.59090E+02,    0.31088E+01
    0.58900E+01,    0.59220E+02,    0.31282E+01
    0.69000E+01,    0.58410E+02,    0.30755E+01
    0.64400E+01,    0.58660E+02,    0.30966E+01
    0.60600E+01,    0.58810E+02,    0.31117E+01
    0.73700E+01,    0.58110E+02,    0.30516E+01
    0.10470E+02,    0.53130E+02,    0.27134E+01
    0.10850E+02,    0.53270E+02,    0.27167E+01
    0.82900E+01,    0.57950E+02,    0.30218E+01
    0.80800E+01,    0.57510E+02,    0.30082E+01
    0.10990E+02,    0.55540E+02,    0.28473E+01
    0.10460E+02,    0.56180E+02,    0.28905E+01
    0.97100E+01,    0.56500E+02,    0.29214E+01
    0.90200E+01,    0.57040E+02,    0.29634E+01
    0.84900E+01,    0.57240E+02,    0.29855E+01
    0.11080E+02,    0.54760E+02,    0.28023E+01
    0.10510E+02,    0.54610E+02,    0.28027E+01
    0.10030E+02,    0.54470E+02,    0.28035E+01
    0.10710E+02,    0.53640E+02,    0.27416E+01
    0.10620E+02,    0.54100E+02,    0.27709E+01
    0.10320E+02,    0.53530E+02,    0.27410E+01
    0.10180E+02,    0.53960E+02,    0.27700E+01
    0.11080E+02,    0.54130E+02,    0.27657E+01
    0.11050E+02,    0.53720E+02,    0.27416E+01
    0.10040E+02,    0.55680E+02,    0.28717E+01
    0.96400E+01,    0.55430E+02,    0.28665E+01
    0.10350E+02,    0.55220E+02,    0.28403E+01
    0.98400E+01,    0.54950E+02,    0.28352E+01
    0.94800E+01,    0.55750E+02,    0.28875E+01
    0.97500E+01,    0.56000E+02,    0.28949E+01
    0.86900E+01,    0.57740E+02,    0.30032E+01
    0.11340E+02,    0.56220E+02,    0.28791E+01
    0.77100E+01,    0.57760E+02,    0.30287E+01
    0.79300E+01,    0.58100E+02,    0.30369E+01
    0.10870E+02,    0.52910E+02,    0.26939E+01
    0.10590E+02,    0.52850E+02,    0.26938E+01
    0.11390E+02,    0.57740E+02,    0.29572E+01
    0.66100E+01,    0.59630E+02,    0.31248E+01
    0.72900E+01,    0.59440E+02,    0.31036E+01
    0.78700E+01,    0.59190E+02,    0.30822E+01
    0.60200E+01,    0.59700E+02,    0.31397E+01
    0.32100E+01,    0.60330E+02,    0.32095E+01
    0.36900E+01,    0.60210E+02,    0.31991E+01
    0.47100E+01,    0.59840E+02,    0.31717E+01
    0.18200E+01,    0.60720E+02,    0.32326E+01
    0.22800E+01,    0.60590E+02,    0.32261E+01
    0.77200E+01,    0.61100E+02,    0.31608E+01
    0.78000E+01,    0.62250E+02,    0.32064E+01
    0.48200E+01,    0.61920E+02,    0.32279E+01
    0.33200E+01,    0.62030E+02,    0.32483E+01
    0.63900E+01,    0.62310E+02,    0.32240E+01
    0.65900E+01,    0.61190E+02,    0.31802E+01
    0.56600E+01,    0.61120E+02,    0.31917E+01
    0.10520E+02,    0.60720E+02,    0.31103E+01
    0.89300E+01,    0.60840E+02,    0.31339E+01
    0.89500E+01,    0.62000E+02,    0.31838E+01
    0.11310E+02,    0.59610E+02,    0.30500E+01
    0.14090E+02,    0.52370E+02,    0.26377E+01
    0.13390E+02,    0.52420E+02,    0.26437E+01
    0.12690E+02,    0.52490E+02,    0.26517E+01
    0.11960E+02,    0.52570E+02,    0.26617E+01
    0.13830E+02,    0.50330E+02,    0.25194E+01
    0.13150E+02,    0.50460E+02,    0.25278E+01
    0.12480E+02,    0.50570E+02,    0.25354E+01
    0.11830E+02,    0.50660E+02,    0.25424E+01
    0.12180E+02,    0.48920E+02,    0.24320E+01
    0.12290E+02,    0.49430E+02,    0.24642E+01
    0.12400E+02,    0.49990E+02,    0.24994E+01
    0.11700E+02,    0.49540E+02,    0.24702E+01
    0.11770E+02,    0.50090E+02,    0.25058E+01
    0.11620E+02,    0.49020E+02,    0.24364E+01
    0.13710E+02,    0.49680E+02,    0.24811E+01
    0.13040E+02,    0.49850E+02,    0.24909E+01
    0.12900E+02,    0.49270E+02,    0.24555E+01
    0.13550E+02,    0.48970E+02,    0.24388E+01
    0.12710E+02,    0.48800E+02,    0.24264E+01
    0.13140E+02,    0.48690E+02,    0.24211E+01
    0.13320E+02,    0.51750E+02,    0.26045E+01
    0.13240E+02,    0.51090E+02,    0.25655E+01
    0.14020E+02,    0.51670E+02,    0.25975E+01
    0.13930E+02,    0.50990E+02,    0.25581E+01
    0.12620E+02,    0.51820E+02,    0.26118E+01
    0.11920E+02,    0.51890E+02,    0.26200E+01
    0.12560E+02,    0.51190E+02,    0.25735E+01
    0.11880E+02,    0.51250E+02,    0.25799E+01
    0.14630E+02,    0.57430E+02,    0.29110E+01
    0.13770E+02,    0.57750E+02,    0.29338E+01
    0.12910E+02,    0.57710E+02,    0.29389E+01
    0.12770E+02,    0.53160E+02,    0.26908E+01
    0.12880E+02,    0.53820E+02,    0.27283E+01
    0.12990E+02,    0.54440E+02,    0.27626E+01
    0.13240E+02,    0.55080E+02,    0.27961E+01
    0.13430E+02,    0.55890E+02,    0.28386E+01
    0.13610E+02,    0.56760E+02,    0.28834E+01
    0.12510E+02,    0.55280E+02,    0.28139E+01
    0.12790E+02,    0.56870E+02,    0.28965E+01
    0.12670E+02,    0.56050E+02,    0.28541E+01
    0.12220E+02,    0.53910E+02,    0.27394E+01
    0.12080E+02,    0.53250E+02,    0.27018E+01
    0.12360E+02,    0.54590E+02,    0.27769E+01
    0.14450E+02,    0.56540E+02,    0.28656E+01
    0.14240E+02,    0.55650E+02,    0.28196E+01
    0.14000E+02,    0.54710E+02,    0.27700E+01
    0.14140E+02,    0.53850E+02,    0.27214E+01
    0.14130E+02,    0.53090E+02,    0.26786E+01
    0.13450E+02,    0.53110E+02,    0.26834E+01
    0.13490E+02,    0.53760E+02,    0.27203E+01
    0.13500E+02,    0.54300E+02,    0.27507E+01
    0.13960E+02,    0.59020E+02,    0.29970E+01
    0.13000E+02,    0.58450E+02,    0.29759E+01
    0.14750E+02,    0.58230E+02,    0.29516E+01
    0.14200E+02,    0.60890E+02,    0.30888E+01
    0.22130E+02,    0.56450E+02,    0.28346E+01
    0.21040E+02,    0.56560E+02,    0.28421E+01
    0.19970E+02,    0.56610E+02,    0.28469E+01
    0.18850E+02,    0.56650E+02,    0.28519E+01
    0.17700E+02,    0.56790E+02,    0.28627E+01
    0.16570E+02,    0.56950E+02,    0.28756E+01
    0.22180E+02,    0.52060E+02,    0.26073E+01
    0.21310E+02,    0.52140E+02,    0.26120E+01
    0.20470E+02,    0.52260E+02,    0.26190E+01
    0.19640E+02,    0.52400E+02,    0.26272E+01
    0.18820E+02,    0.52550E+02,    0.26362E+01
    0.18010E+02,    0.52710E+02,    0.26460E+01
    0.17200E+02,    0.52840E+02,    0.26546E+01
    0.16400E+02,    0.52940E+02,    0.26619E+01
    0.15620E+02,    0.53000E+02,    0.26675E+01
    0.18110E+02,    0.48600E+02,    0.24245E+01
    0.18230E+02,    0.49370E+02,    0.24661E+01
    0.18390E+02,    0.50140E+02,    0.25075E+01
    0.18540E+02,    0.50930E+02,    0.25499E+01
    0.18680E+02,    0.51730E+02,    0.25926E+01
    0.15360E+02,    0.50760E+02,    0.25429E+01
    0.16080E+02,    0.50630E+02,    0.25350E+01
    0.16830E+02,    0.50470E+02,    0.25258E+01
    0.17600E+02,    0.50300E+02,    0.25163E+01
    0.16960E+02,    0.51230E+02,    0.25674E+01
    0.17090E+02,    0.52020E+02,    0.26103E+01
    0.15550E+02,    0.52230E+02,    0.26250E+01
    0.16300E+02,    0.52130E+02,    0.26178E+01
    0.15460E+02,    0.51480E+02,    0.25833E+01
    0.16200E+02,    0.51360E+02,    0.25754E+01
    0.17880E+02,    0.51880E+02,    0.26016E+01
    0.17740E+02,    0.51080E+02,    0.25585E+01
    0.15950E+02,    0.49930E+02,    0.24961E+01
    0.15800E+02,    0.49260E+02,    0.24586E+01
    0.15640E+02,    0.48670E+02,    0.24254E+01
    0.17430E+02,    0.49530E+02,    0.24744E+01
    0.16670E+02,    0.49740E+02,    0.24857E+01
    0.17210E+02,    0.48680E+02,    0.24280E+01
    0.16490E+02,    0.49050E+02,    0.24475E+01
    0.16240E+02,    0.48500E+02,    0.24169E+01
    0.16730E+02,    0.48350E+02,    0.24094E+01
    0.15120E+02,    0.49430E+02,    0.24676E+01
    0.15240E+02,    0.50080E+02,    0.25045E+01
    0.15000E+02,    0.48800E+02,    0.24317E+01
    0.21980E+02,    0.50220E+02,    0.25115E+01
    0.21050E+02,    0.50350E+02,    0.25184E+01
    0.20170E+02,    0.50560E+02,    0.25296E+01
    0.19350E+02,    0.50760E+02,    0.25404E+01
    0.18890E+02,    0.48510E+02,    0.24204E+01
    0.19010E+02,    0.49230E+02,    0.24589E+01
    0.19180E+02,    0.49970E+02,    0.24984E+01
    0.20970E+02,    0.48440E+02,    0.24181E+01
    0.20820E+02,    0.49350E+02,    0.24658E+01
    0.19620E+02,    0.48430E+02,    0.24167E+01
    0.19720E+02,    0.49080E+02,    0.24512E+01
    0.19980E+02,    0.49740E+02,    0.24862E+01
    0.20280E+02,    0.48380E+02,    0.24145E+01
    0.20280E+02,    0.48930E+02,    0.24435E+01
    0.21790E+02,    0.48380E+02,    0.24154E+01
    0.21860E+02,    0.49280E+02,    0.24624E+01
    0.21200E+02,    0.51260E+02,    0.25660E+01
    0.22100E+02,    0.51150E+02,    0.25599E+01
    0.20330E+02,    0.51420E+02,    0.25749E+01
    0.19500E+02,    0.51580E+02,    0.25839E+01
    0.19780E+02,    0.53220E+02,    0.26703E+01
    0.19910E+02,    0.54020E+02,    0.27121E+01
    0.20010E+02,    0.54780E+02,    0.27518E+01
    0.19930E+02,    0.55610E+02,    0.27952E+01
    0.17310E+02,    0.53710E+02,    0.27012E+01
    0.17430E+02,    0.54640E+02,    0.27505E+01
    0.17560E+02,    0.55660E+02,    0.28040E+01
    0.16460E+02,    0.53790E+02,    0.27080E+01
    0.16480E+02,    0.54700E+02,    0.27569E+01
    0.16320E+02,    0.55780E+02,    0.28151E+01
    0.15670E+02,    0.53810E+02,    0.27119E+01
    0.15680E+02,    0.54620E+02,    0.27558E+01
    0.15690E+02,    0.55280E+02,    0.27913E+01
    0.18170E+02,    0.53560E+02,    0.26911E+01
    0.18380E+02,    0.54450E+02,    0.27379E+01
    0.18810E+02,    0.55440E+02,    0.27889E+01
    0.18970E+02,    0.53380E+02,    0.26800E+01
    0.19150E+02,    0.54160E+02,    0.27209E+01
    0.19310E+02,    0.54800E+02,    0.27542E+01
    0.20590E+02,    0.53090E+02,    0.26625E+01
    0.20730E+02,    0.53880E+02,    0.27036E+01
    0.20870E+02,    0.54690E+02,    0.27456E+01
    0.20960E+02,    0.55570E+02,    0.27911E+01
    0.21970E+02,    0.55450E+02,    0.27833E+01
    0.21800E+02,    0.54490E+02,    0.27339E+01
    0.21530E+02,    0.53740E+02,    0.26953E+01
    0.21410E+02,    0.52970E+02,    0.26553E+01
    0.22200E+02,    0.52920E+02,    0.26520E+01
    0.22180E+02,    0.53580E+02,    0.26863E+01
    0.19370E+02,    0.61090E+02,    0.30774E+01
    0.19260E+02,    0.59850E+02,    0.30150E+01
    0.19080E+02,    0.58770E+02,    0.29604E+01
    0.18950E+02,    0.57730E+02,    0.29074E+01
    0.21950E+02,    0.58960E+02,    0.29634E+01
    0.20570E+02,    0.59570E+02,    0.29973E+01
    0.22160E+02,    0.57630E+02,    0.28951E+01
    0.21090E+02,    0.57540E+02,    0.28925E+01
    0.20050E+02,    0.57620E+02,    0.28989E+01
    0.20200E+02,    0.58580E+02,    0.29477E+01
    0.21080E+02,    0.58370E+02,    0.29350E+01
    0.22340E+02,    0.60490E+02,    0.30404E+01
    0.20890E+02,    0.60870E+02,    0.30625E+01
    0.17820E+02,    0.57860E+02,    0.29178E+01
    0.16710E+02,    0.58020E+02,    0.29304E+01
    0.17850E+02,    0.61100E+02,    0.30826E+01
    0.17920E+02,    0.58910E+02,    0.29713E+01
    0.16810E+02,    0.59020E+02,    0.29812E+01
    0.17990E+02,    0.59930E+02,    0.30230E+01
    0.16980E+02,    0.59920E+02,    0.30263E+01
    0.36530E+02,    0.54440E+02,    0.27241E+01
    0.33610E+02,    0.55110E+02,    0.27585E+01
    0.31070E+02,    0.55020E+02,    0.27547E+01
    0.29210E+02,    0.55730E+02,    0.27914E+01
    0.27630E+02,    0.55860E+02,    0.27989E+01
    0.26180E+02,    0.55850E+02,    0.27994E+01
    0.24640E+02,    0.55740E+02,    0.27951E+01
    0.33250E+02,    0.48890E+02,    0.24438E+01
    0.33270E+02,    0.50890E+02,    0.25451E+01
    0.33270E+02,    0.52820E+02,    0.26428E+01
    0.28340E+02,    0.48060E+02,    0.24011E+01
    0.28370E+02,    0.49250E+02,    0.24617E+01
    0.28450E+02,    0.50470E+02,    0.25240E+01
    0.28570E+02,    0.51690E+02,    0.25861E+01
    0.28720E+02,    0.52950E+02,    0.26503E+01
    0.28880E+02,    0.54260E+02,    0.27169E+01
    0.24080E+02,    0.52010E+02,    0.26038E+01
    0.25130E+02,    0.51970E+02,    0.26013E+01
    0.26260E+02,    0.51870E+02,    0.25958E+01
    0.27420E+02,    0.51790E+02,    0.25915E+01
    0.26300E+02,    0.53140E+02,    0.26609E+01
    0.26280E+02,    0.54430E+02,    0.27268E+01
    0.25130E+02,    0.53130E+02,    0.26609E+01
    0.24050E+02,    0.53090E+02,    0.26595E+01
    0.25000E+02,    0.54380E+02,    0.27251E+01
    0.23930E+02,    0.54140E+02,    0.27136E+01
    0.23860E+02,    0.55050E+02,    0.27605E+01
    0.27580E+02,    0.54420E+02,    0.27256E+01
    0.27520E+02,    0.53060E+02,    0.26563E+01
    0.27230E+02,    0.49290E+02,    0.24637E+01
    0.25950E+02,    0.49290E+02,    0.24636E+01
    0.24880E+02,    0.49740E+02,    0.24866E+01
    0.23890E+02,    0.49960E+02,    0.24979E+01
    0.23730E+02,    0.49040E+02,    0.24503E+01
    0.23600E+02,    0.48160E+02,    0.24048E+01
    0.24480E+02,    0.48050E+02,    0.23995E+01
    0.25310E+02,    0.47990E+02,    0.23967E+01
    0.26180E+02,    0.48090E+02,    0.24021E+01
    0.27250E+02,    0.48090E+02,    0.24024E+01
    0.24590E+02,    0.48890E+02,    0.24428E+01
    0.25290E+02,    0.48720E+02,    0.24342E+01
    0.26150E+02,    0.50630E+02,    0.25323E+01
    0.25050E+02,    0.50820E+02,    0.25422E+01
    0.24020E+02,    0.50970E+02,    0.25501E+01
    0.27320E+02,    0.50540E+02,    0.25276E+01
    0.31280E+02,    0.52560E+02,    0.26299E+01
    0.29910E+02,    0.52770E+02,    0.26408E+01
    0.31540E+02,    0.48920E+02,    0.24452E+01
    0.31660E+02,    0.50680E+02,    0.25345E+01
    0.29370E+02,    0.48040E+02,    0.24002E+01
    0.29430E+02,    0.49200E+02,    0.24593E+01
    0.29520E+02,    0.50410E+02,    0.25209E+01
    0.29620E+02,    0.51590E+02,    0.25809E+01
    0.30440E+02,    0.49130E+02,    0.24558E+01
    0.30520E+02,    0.50430E+02,    0.25219E+01
    0.30490E+02,    0.51510E+02,    0.25767E+01
    0.30220E+02,    0.48040E+02,    0.24004E+01
    0.29960E+02,    0.54030E+02,    0.27048E+01
    0.35230E+02,    0.49180E+02,    0.24586E+01
    0.34950E+02,    0.51180E+02,    0.25597E+01
    0.34900E+02,    0.52820E+02,    0.26425E+01
    0.37690E+02,    0.50130E+02,    0.25066E+01
    0.36370E+02,    0.51920E+02,    0.25969E+01
    0.34560E+02,    0.64730E+02,    0.32427E+01
    0.31110E+02,    0.65220E+02,    0.32690E+01
    0.28310E+02,    0.65170E+02,    0.32686E+01
    0.26100E+02,    0.64860E+02,    0.32551E+01
    0.31240E+02,    0.57780E+02,    0.28943E+01
    0.31000E+02,    0.60190E+02,    0.30161E+01
    0.30830E+02,    0.62590E+02,    0.31371E+01
    0.28880E+02,    0.59900E+02,    0.30028E+01
    0.26960E+02,    0.59310E+02,    0.29746E+01
    0.25380E+02,    0.59870E+02,    0.30046E+01
    0.29210E+02,    0.57710E+02,    0.28918E+01
    0.27510E+02,    0.57560E+02,    0.28854E+01
    0.26140E+02,    0.57240E+02,    0.28702E+01
    0.24820E+02,    0.57290E+02,    0.28741E+01
    0.24950E+02,    0.58570E+02,    0.29391E+01
    0.26040E+02,    0.58410E+02,    0.29298E+01
    0.26100E+02,    0.62900E+02,    0.31567E+01
    0.28220E+02,    0.62280E+02,    0.31234E+01
    0.25650E+02,    0.61320E+02,    0.30776E+01
    0.26980E+02,    0.61000E+02,    0.30600E+01
    0.32810E+02,    0.62630E+02,    0.31380E+01
    0.33050E+02,    0.60620E+02,    0.30368E+01
    0.33570E+02,    0.58140E+02,    0.29115E+01
    0.36390E+02,    0.59160E+02,    0.29621E+01
    0.34660E+02,    0.61490E+02,    0.30799E+01
    0.27650E+02,    0.68280E+02,    0.34248E+01
    0.30740E+02,    0.68420E+02,    0.34295E+01
    0.25930E+02,    0.66670E+02,    0.33460E+01
    0.00000E+00,    0.60000E+02,    0.25173E+01
    0.50000E+00,    0.59990E+02,    0.25173E+01
    0.10000E+01,    0.59950E+02,    0.25172E+01
    0.14900E+01,    0.59890E+02,    0.25171E+01
    0.19800E+01,    0.59800E+02,    0.25169E+01
    0.24700E+01,    0.59690E+02,    0.25167E+01
    0.29500E+01,    0.59560E+02,    0.25165E+01
    0.34200E+01,    0.59400E+02,    0.25161E+01
    0.38800E+01,    0.59210E+02,    0.25156E+01
    0.43400E+01,    0.59010E+02,    0.25153E+01
    0.47800E+01,    0.58780E+02,    0.25147E+01
    0.52100E+01,    0.58530E+02,    0.25143E+01
    0.56300E+01,    0.58260E+02,    0.25139E+01
    0.60400E+01,    0.57970E+02,    0.25137E+01
    0.64300E+01,    0.57660E+02,    0.25132E+01
    0.68000E+01,    0.57330E+02,    0.25124E+01
    0.71600E+01,    0.56980E+02,    0.25118E+01
    0.75000E+01,    0.56620E+02,    0.25114E+01
    0.78200E+01,    0.56230E+02,    0.25107E+01
    0.81200E+01,    0.55840E+02,    0.25101E+01
    0.84000E+01,    0.55430E+02,    0.25094E+01
    0.86600E+01,    0.55000E+02,    0.25086E+01
    0.89000E+01,    0.54560E+02,    0.25079E+01
    0.91200E+01,    0.54110E+02,    0.25073E+01
    0.93100E+01,    0.53650E+02,    0.25064E+01
    0.94800E+01,    0.53180E+02,    0.25055E+01
    0.96300E+01,    0.52710E+02,    0.25047E+01
    0.97500E+01,    0.52230E+02,    0.25039E+01
    0.98500E+01,    0.51740E+02,    0.25030E+01
    0.99200E+01,    0.51240E+02,    0.25021E+01
    0.99700E+01,    0.50750E+02,    0.25013E+01
    0.10000E+02,    0.50250E+02,    0.25004E+01
    0.10000E+02,    0.49750E+02,    0.24995E+01
    0.99700E+01,    0.49250E+02,    0.24987E+01
    0.99200E+01,    0.48760E+02,    0.24978E+01
    0.98500E+01,    0.48260E+02,    0.24969E+01
    0.97500E+01,    0.47770E+02,    0.24961E+01
    0.96300E+01,    0.47290E+02,    0.24952E+01
    0.94800E+01,    0.46820E+02,    0.24945E+01
    0.93100E+01,    0.46350E+02,    0.24936E+01
    0.91200E+01,    0.45890E+02,    0.24927E+01
    0.89000E+01,    0.45440E+02,    0.24921E+01
    0.86600E+01,    0.45000E+02,    0.24914E+01
    0.84000E+01,    0.44570E+02,    0.24905E+01
    0.81200E+01,    0.44160E+02,    0.24898E+01
    0.78200E+01,    0.43770E+02,    0.24893E+01
    0.75000E+01,    0.43380E+02,    0.24886E+01
    0.71600E+01,    0.43020E+02,    0.24881E+01
    0.68000E+01,    0.42670E+02,    0.24875E+01
    0.64300E+01,    0.42340E+02,    0.24868E+01
    0.60400E+01,    0.42030E+02,    0.24863E+01
    0.56300E+01,    0.41740E+02,    0.24860E+01
    0.52100E+01,    0.41470E+02,    0.24857E+01
    0.47800E+01,    0.41220E+02,    0.24852E+01
    0.43400E+01,    0.40990E+02,    0.24847E+01
    0.38800E+01,    0.40790E+02,    0.24843E+01
    0.34200E+01,    0.40600E+02,    0.24839E+01
    0.29500E+01,    0.40440E+02,    0.24835E+01
    0.24700E+01,    0.40310E+02,    0.24832E+01
    0.19800E+01,    0.40200E+02,    0.24830E+01
    0.14900E+01,    0.40110E+02,    0.24828E+01
    0.10000E+01,    0.40050E+02,    0.24827E+01
    0.50000E+00,    0.40010E+02,    0.24827E+01
    0.00000E+00,    0.40000E+02,    0.24827E+01
    0.00000E+00,    0.59050E+02,    0.25156E+01
    0.00000E+00,    0.58100E+02,    0.25139E+01
    0.00000E+00,    0.57140E+02,    0.25122E+01
    0.00000E+00,    0.56190E+02,    0.25106E+01
    0.00000E+00,    0.55240E+02,    0.25089E+01
    0.00000E+00,    0.54290E+02,    0.25073E+01
    0.00000E+00,    0.53330E+02,    0.25057E+01
    0.00000E+00,    0.52380E+02,    0.25041E+01
    0.00000E+00,    0.51430E+02,    0.25024E+01
    0.00000E+00,    0.50480E+02,    0.25008E+01
    0.00000E+00,    0.49520E+02,    0.24991E+01
    0.00000E+00,    0.48570E+02,    0.24975E+01
    0.00000E+00,    0.47620E+02,    0.24959E+01
    0.00000E+00,    0.46670E+02,    0.24943E+01
    0.00000E+00,    0.45710E+02,    0.24926E+01
    0.00000E+00,    0.44760E+02,    0.24910E+01
    0.00000E+00,    0.43810E+02,    0.24894E+01
    0.00000E+00,    0.42860E+02,    0.24877E+01
    0.00000E+00,    0.41900E+02,    0.24860E+01
    0.00000E+00,    0.40950E+02,    0.24844E+01
    0.60000E+00,    0.59160E+02,    0.25158E+01
    0.84000E+00,    0.58290E+02,    0.25142E+01
    0.10900E+01,    0.57150E+02,    0.25122E+01
