tita, campo[?]
0.116988, 2.987200e+00
0.234184, 2.987100e+00
0.468943, 2.987100e+00
0.586152, 2.986900e+00
0.820081, 2.986900e+00
0.937312, 2.986600e+00
1.172084, 2.986600e+00
1.289252, 2.986100e+00
1.523275, 2.986100e+00
1.640442, 2.985500e+00
1.875156, 2.985500e+00
1.992273, 2.984900e+00
2.226367, 2.984900e+00
2.343561, 2.984100e+00
2.578369, 2.984100e+00
2.695366, 2.983200e+00
2.929358, 2.983200e+00
3.046686, 2.982200e+00
3.225015, 2.982200e+00
3.342204, 2.984300e+00
3.342334, 2.978500e+00
3.459531, 2.981100e+00
3.633030, 2.981100e+00
3.750246, 2.980000e+00
3.984372, 2.980000e+00
4.101183, 2.978700e+00
4.335932, 2.978700e+00
4.453493, 2.977200e+00
4.687390, 2.977200e+00
4.804521, 2.975700e+00
5.039028, 2.975700e+00
5.156495, 2.974000e+00
5.390799, 2.974000e+00
5.508189, 2.972200e+00
5.742468, 2.972200e+00
5.858898, 2.970400e+00
6.093647, 2.970400e+00
6.211223, 2.968400e+00
6.445432, 2.968400e+00
6.561785, 2.966300e+00
6.797075, 2.966200e+00
6.913877, 2.964000e+00
7.147861, 2.964000e+00
7.265400, 2.961700e+00
7.500298, 2.961700e+00
7.617701, 2.959300e+00
7.852201, 2.959300e+00
7.969044, 2.956700e+00
8.202945, 2.956700e+00
8.320612, 2.954000e+00
8.554807, 2.954000e+00
8.671098, 2.951200e+00
8.906896, 2.951200e+00
9.023178, 2.948400e+00
9.257693, 2.948400e+00
9.374822, 2.945400e+00
9.609145, 2.945400e+00
9.726370, 2.942200e+00
9.961402, 2.942200e+00
10.078658, 2.939000e+00
10.255267, 2.939000e+00
10.373331, 2.934200e+00
10.373561, 2.939900e+00
10.490603, 2.935700e+00
10.663225, 2.935700e+00
10.781306, 2.932200e+00
11.016496, 2.932200e+00
11.133247, 2.928600e+00
11.367145, 2.928600e+00
11.484650, 2.925000e+00
11.719278, 2.925000e+00
11.835485, 2.921200e+00
12.070547, 2.921200e+00
12.187450, 2.917300e+00
12.422701, 2.917200e+00
12.538920, 2.913300e+00
12.773842, 2.913300e+00
12.890775, 2.909200e+00
13.124738, 2.909200e+00
13.241534, 2.904900e+00
13.476965, 2.904900e+00
13.593961, 2.900600e+00
13.828138, 2.900600e+00
13.944282, 2.896200e+00
14.179172, 2.896200e+00
14.297625, 2.891600e+00
14.531256, 2.891600e+00
14.648719, 2.886900e+00
14.882495, 2.886900e+00
15.000506, 2.882100e+00
15.233547, 2.882100e+00
15.351886, 2.877300e+00
15.586391, 2.877300e+00
15.702625, 2.872300e+00
15.936596, 2.872300e+00
16.054350, 2.867100e+00
16.288482, 2.867100e+00
16.406132, 2.861900e+00
16.640620, 2.861900e+00
16.757772, 2.856600e+00
16.992373, 2.856600e+00
17.109489, 2.851200e+00
17.344145, 2.851200e+00
17.461376, 2.845600e+00
17.694745, 2.845600e+00
17.813210, 2.840000e+00
18.046593, 2.840000e+00
18.164244, 2.834300e+00
18.399553, 2.834300e+00
18.515805, 2.828500e+00
18.749703, 2.828500e+00
18.868369, 2.822500e+00
19.101351, 2.822500e+00
19.218898, 2.816500e+00
19.452546, 2.816500e+00
19.570251, 2.810300e+00
19.804581, 2.810300e+00
19.921487, 2.804100e+00
20.155962, 2.804000e+00
20.273788, 2.797700e+00
20.507040, 2.797700e+00
20.625290, 2.791300e+00
20.859193, 2.791300e+00
20.976871, 2.784700e+00
21.210818, 2.784600e+00
21.328448, 2.778000e+00
21.562810, 2.778000e+00
21.679788, 2.771200e+00
21.913470, 2.771200e+00
22.030455, 2.764300e+00
22.205174, 2.764300e+00
22.323718, 2.757800e+00
22.323872, 2.763200e+00
22.440250, 2.757300e+00
22.617753, 2.757300e+00
22.733547, 2.750200e+00
22.969424, 2.750200e+00
23.085142, 2.743100e+00
23.319535, 2.743000e+00
23.437965, 2.735700e+00
23.672344, 2.735700e+00
23.788028, 2.728300e+00
24.023007, 2.728300e+00
24.140259, 2.720800e+00
24.374859, 2.720800e+00
24.493000, 2.713300e+00
24.726959, 2.713300e+00
24.843022, 2.705500e+00
25.079511, 2.705500e+00
25.194852, 2.697700e+00
25.429677, 2.697700e+00
25.547511, 2.689800e+00
25.780517, 2.689800e+00
25.897908, 2.681800e+00
26.131718, 2.681800e+00
26.248895, 2.673700e+00
26.485369, 2.673600e+00
26.602400, 2.665500e+00
26.835184, 2.665500e+00
26.954276, 2.657200e+00
27.187166, 2.657200e+00
27.303819, 2.648800e+00
27.538171, 2.648800e+00
27.656117, 2.640300e+00
27.890591, 2.640300e+00
28.009564, 2.631700e+00
28.242410, 2.631700e+00
28.359700, 2.623100e+00
28.592640, 2.623000e+00
28.711304, 2.614300e+00
28.945392, 2.614300e+00
29.063660, 2.605400e+00
29.298237, 2.605400e+00
29.413747, 2.596400e+00
29.649099, 2.596400e+00
29.764005, 2.587300e+00
30.000512, 2.587200e+00
30.118582, 2.578100e+00
30.350641, 2.578100e+00
30.467716, 2.568800e+00
30.701844, 2.568700e+00
30.821256, 2.559400e+00
31.054498, 2.559300e+00
31.170885, 2.549900e+00
31.407421, 2.549900e+00
31.524908, 2.540300e+00
31.758047, 2.540300e+00
31.875628, 2.530600e+00
32.110645, 2.530600e+00
32.225229, 2.520900e+00
32.459849, 2.520900e+00
32.577137, 2.511000e+00
32.813796, 2.511000e+00
32.930739, 2.501100e+00
33.163670, 2.501100e+00
33.280020, 2.491100e+00
33.516321, 2.491000e+00
33.632480, 2.480900e+00
33.867278, 2.480900e+00
33.982432, 2.470700e+00
34.220519, 2.470600e+00
34.336416, 2.460300e+00
34.570271, 2.460300e+00
34.687461, 2.449900e+00
34.920913, 2.449900e+00
35.039819, 2.439400e+00
35.272239, 2.439400e+00
35.391562, 2.428800e+00
35.623575, 2.428800e+00
35.742282, 2.418100e+00
35.976613, 2.418100e+00
36.095265, 2.407300e+00
36.328747, 2.407300e+00
36.444336, 2.396400e+00
36.680216, 2.396400e+00
36.797714, 2.385500e+00
37.030246, 2.385400e+00
37.148580, 2.374300e+00
37.383118, 2.374300e+00
37.499897, 2.363300e+00
37.734046, 2.363200e+00
37.852207, 2.351900e+00
38.085841, 2.351900e+00
38.204505, 2.340600e+00
38.436925, 2.340600e+00
38.555015, 2.329200e+00
38.787103, 2.329100e+00
38.905058, 2.317700e+00
39.140062, 2.317600e+00
39.257894, 2.306000e+00
39.491966, 2.306000e+00
39.608307, 2.294300e+00
39.845640, 2.294300e+00
39.959658, 2.282600e+00
40.196084, 2.282600e+00
40.311237, 2.270800e+00
40.547283, 2.270700e+00
40.664392, 2.258700e+00
40.899542, 2.258700e+00
41.017237, 2.246800e+00
41.251574, 2.246800e+00
41.368561, 2.234700e+00
41.602425, 2.234700e+00
41.718950, 2.222500e+00
41.951983, 2.222500e+00
42.068842, 2.210300e+00
42.304817, 2.210300e+00
42.420155, 2.197900e+00
42.655745, 2.197900e+00
42.772080, 2.185500e+00
43.006806, 2.185500e+00
43.124842, 2.173000e+00
43.358764, 2.172900e+00
43.475008, 2.160400e+00
43.712430, 2.160400e+00
43.828883, 2.147800e+00
44.061550, 2.147700e+00
44.181701, 2.134900e+00
44.413512, 2.134900e+00
44.532786, 2.122200e+00
44.764190, 2.122100e+00
44.883914, 2.109200e+00
45.118512, 2.109200e+00
45.232178, 2.096300e+00
45.470037, 2.096200e+00
45.586087, 2.083100e+00
45.819062, 2.083100e+00
45.935617, 2.070100e+00
46.171908, 2.070100e+00
46.287910, 2.056800e+00
46.523417, 2.056800e+00
46.638791, 2.043600e+00
46.876300, 2.043600e+00
46.990686, 2.030300e+00
47.227626, 2.030200e+00
47.341801, 2.016800e+00
47.579569, 2.016700e+00
47.695145, 2.003200e+00
47.927543, 2.003200e+00
48.044748, 1.989600e+00
48.281004, 1.989600e+00
48.400854, 1.975900e+00
48.632126, 1.975900e+00
48.751815, 1.962200e+00
48.986416, 1.962200e+00
49.102014, 1.948300e+00
49.336042, 1.948300e+00
49.454453, 1.934500e+00
49.688090, 1.934500e+00
49.803344, 1.920500e+00
50.040259, 1.920500e+00
50.157504, 1.906500e+00
50.389645, 1.906500e+00
50.509358, 1.892400e+00
50.740415, 1.892400e+00
50.860546, 1.878400e+00
51.095643, 1.878300e+00
51.211018, 1.864000e+00
51.445068, 1.864000e+00
51.563693, 1.849800e+00
51.797357, 1.849700e+00
51.912809, 1.835400e+00
52.149951, 1.835400e+00
52.267411, 1.821000e+00
52.499650, 1.820900e+00
52.619394, 1.806400e+00
52.850965, 1.806400e+00
52.966555, 1.791900e+00
53.201940, 1.791800e+00
53.321843, 1.777100e+00
53.556124, 1.777100e+00
53.671683, 1.762400e+00
53.905760, 1.762400e+00
54.023849, 1.747700e+00
54.258182, 1.747600e+00
54.375690, 1.732900e+00
54.608365, 1.732800e+00
54.728308, 1.717900e+00
54.960370, 1.717900e+00
55.076375, 1.703000e+00
55.312395, 1.702900e+00
55.427845, 1.687900e+00
55.663285, 1.687900e+00
55.782503, 1.672800e+00
56.016919, 1.672800e+00
56.132566, 1.657600e+00
56.366727, 1.657600e+00
56.484471, 1.642500e+00
56.717607, 1.642400e+00
56.838245, 1.627100e+00
57.070830, 1.627100e+00
57.187092, 1.611900e+00
57.424085, 1.611800e+00
57.539863, 1.596400e+00
57.771190, 1.596400e+00
57.890804, 1.581000e+00
58.126275, 1.580900e+00
58.242604, 1.565400e+00
58.476148, 1.565400e+00
58.592154, 1.549800e+00
58.826512, 1.549800e+00
58.944088, 1.534200e+00
59.177463, 1.534100e+00
59.298956, 1.518400e+00
59.531845, 1.518400e+00
59.647664, 1.502800e+00
59.884805, 1.502700e+00
60.001686, 1.486800e+00
60.233125, 1.486800e+00
60.352725, 1.471100e+00
60.588460, 1.471000e+00
60.705657, 1.455000e+00
60.936521, 1.455000e+00
61.053733, 1.439000e+00
61.288469, 1.439000e+00
61.405765, 1.423100e+00
61.639837, 1.423000e+00
61.757123, 1.406900e+00
61.989858, 1.406900e+00
62.107457, 1.390700e+00
62.345628, 1.390700e+00
62.460616, 1.374600e+00
62.697874, 1.374500e+00
62.810775, 1.358200e+00
63.045492, 1.358300e+00
63.163537, 1.341900e+00
63.399903, 1.341900e+00
63.517440, 1.325600e+00
63.748046, 1.325600e+00
63.866500, 1.309200e+00
64.103311, 1.309200e+00
64.216711, 1.292700e+00
64.451320, 1.292700e+00
64.572010, 1.276300e+00
64.805989, 1.276200e+00
64.919801, 1.259600e+00
65.158571, 1.259600e+00
65.272720, 1.243000e+00
65.510438, 1.243000e+00
65.624687, 1.226300e+00
65.857122, 1.226300e+00
65.974775, 1.209800e+00
66.211575, 1.209700e+00
66.326275, 1.192900e+00
66.561090, 1.192900e+00
66.681160, 1.176100e+00
66.912192, 1.176100e+00
67.032662, 1.159300e+00
67.265734, 1.159200e+00
67.380355, 1.142400e+00
67.560806, 1.142300e+00
67.674604, 1.132500e+00
67.676468, 1.134700e+00
67.795550, 1.125400e+00
67.970641, 1.125400e+00
68.083642, 1.108500e+00
68.322874, 1.108500e+00
68.438862, 1.091400e+00
68.672548, 1.091400e+00
68.789471, 1.074500e+00
69.022347, 1.074400e+00
69.138873, 1.057200e+00
69.376872, 1.057200e+00
69.492211, 1.040200e+00
69.724067, 1.040100e+00
69.841356, 1.022900e+00
70.078372, 1.022900e+00
70.197513, 1.005800e+00
70.428572, 1.005800e+00
70.546258, 9.884500e-01
70.779673, 9.885100e-01
70.897755, 9.711200e-01
71.133453, 9.711200e-01
71.250471, 9.539500e-01
71.485413, 9.538700e-01
71.604123, 9.364500e-01
71.833661, 9.364500e-01
71.954577, 9.191800e-01
72.188625, 9.191000e-01
72.302529, 9.015800e-01
72.536613, 9.015800e-01
72.656025, 8.842800e-01
72.889378, 8.842000e-01
73.009389, 8.666100e-01
73.242461, 8.666100e-01
73.360540, 8.492300e-01
73.593057, 8.491400e-01
73.713757, 8.314800e-01
73.944004, 8.315600e-01
74.064976, 8.138900e-01
74.297075, 8.138900e-01
74.412766, 7.964300e-01
74.649669, 7.963400e-01
74.765852, 7.785600e-01
74.997176, 7.785500e-01
75.117065, 7.610400e-01
75.353227, 7.609500e-01
75.470139, 7.431400e-01
75.701437, 7.432400e-01
75.818643, 7.253900e-01
76.054487, 7.253900e-01
76.172202, 7.078000e-01
76.407246, 7.077100e-01
76.525358, 6.897900e-01
76.754960, 6.897900e-01
76.876804, 6.721500e-01
77.111192, 6.720600e-01
77.224510, 6.540900e-01
77.462521, 6.542100e-01
77.576168, 6.362000e-01
77.810441, 6.362000e-01
77.930171, 6.185100e-01
78.163693, 6.184200e-01
78.283744, 6.003900e-01
78.513567, 6.005200e-01
78.634089, 5.824300e-01
78.867425, 5.824300e-01
78.985061, 5.646800e-01
79.217094, 5.644500e-01
79.334040, 5.466800e-01
79.511853, 5.464700e-01
79.628081, 5.383000e-01
79.628099, 5.372900e-01
79.744326, 5.285300e-01
79.920879, 5.284400e-01
80.036348, 5.106600e-01
80.273965, 5.105700e-01
80.391074, 4.923600e-01
80.623064, 4.923600e-01
80.742903, 4.745500e-01
80.974321, 4.744600e-01
81.092408, 4.561800e-01
81.326864, 4.563700e-01
81.445363, 4.380700e-01
81.676724, 4.380700e-01
81.794468, 4.202600e-01
82.030933, 4.201700e-01
82.150360, 4.018100e-01
82.382564, 4.020400e-01
82.502426, 3.836500e-01
82.733228, 3.836500e-01
82.848989, 3.658100e-01
83.084856, 3.657200e-01
83.205751, 3.472700e-01
83.436195, 3.472700e-01
83.556322, 3.294500e-01
83.791862, 3.293600e-01
83.908059, 3.108600e-01
84.142180, 3.111700e-01
84.258900, 2.926200e-01
84.492262, 2.929500e-01
84.609453, 2.743800e-01
84.844981, 2.743800e-01
84.962485, 2.566000e-01
85.197471, 2.565100e-01
85.310035, 2.378600e-01
85.546985, 2.382800e-01
85.665785, 2.195900e-01
85.900934, 2.195900e-01
86.016506, 2.018900e-01
86.250685, 2.013000e-01
86.365602, 1.836700e-01
86.540241, 1.831700e-01
86.655019, 1.744200e-01
86.660343, 1.746700e-01
86.775156, 1.649400e-01
86.955343, 1.647100e-01
87.069152, 1.472200e-01
87.303568, 1.471300e-01
87.419257, 1.281300e-01
87.654063, 1.281300e-01
87.772382, 1.108700e-01
88.006566, 1.107800e-01
88.123435, 9.150500e-02
88.360813, 9.265700e-02
88.478269, 7.319900e-02
88.712864, 7.319900e-02
88.829229, 5.691300e-02
89.063430, 5.683000e-02
89.182035, 3.656400e-02
89.411815, 3.942400e-02
89.530936, 1.825900e-02
89.765487, 1.825900e-02
89.880075, 1.486300e-02
90.119925, 1.487600e-02
90.234513, 1.839400e-02
90.468270, 2.367100e-02
90.583463, 3.668700e-02
90.817965, 3.668700e-02
90.936570, 5.694800e-02
91.170771, 5.703000e-02
91.287136, 7.332000e-02
91.524862, 7.485300e-02
91.641804, 9.161800e-02
