0.000000e+00, 0.000000e+00
1.000000e-03, 1.370865e-01
2.000000e-03, 2.666451e-01
3.000000e-03, 3.890972e-01
4.000000e-03, 5.048402e-01
5.000000e-03, 6.142488e-01
6.000000e-03, 7.176764e-01
7.000000e-03, 8.154563e-01
8.000000e-03, 9.079032e-01
9.000000e-03, 9.953135e-01
1.000000e-02, 1.077967e+00
1.100000e-02, 1.156128e+00
1.200000e-02, 1.230046e+00
1.300000e-02, 1.299954e+00
1.400000e-02, 1.366077e+00
1.500000e-02, 1.428621e+00
1.600000e-02, 1.487786e+00
1.700000e-02, 1.543757e+00
1.800000e-02, 1.596711e+00
1.900000e-02, 1.646812e+00
2.000000e-02, 1.694220e+00
2.100000e-02, 1.739080e+00
2.200000e-02, 1.781533e+00
2.300000e-02, 1.821710e+00
2.400000e-02, 1.859737e+00
2.500000e-02, 1.895730e+00
2.600000e-02, 1.929801e+00
2.700000e-02, 1.962055e+00
2.800000e-02, 1.992591e+00
2.900000e-02, 2.021501e+00
3.000000e-02, 2.048875e+00
3.100000e-02, 2.074795e+00
3.200000e-02, 2.099342e+00
3.300000e-02, 2.122588e+00
3.400000e-02, 2.144605e+00
3.500000e-02, 2.165458e+00
3.600000e-02, 2.185211e+00
3.700000e-02, 2.203923e+00
3.800000e-02, 2.221651e+00
3.900000e-02, 2.238446e+00
4.000000e-02, 2.254359e+00
4.100000e-02, 2.269437e+00
4.200000e-02, 2.283726e+00
4.300000e-02, 2.297267e+00
4.400000e-02, 2.310100e+00
4.500000e-02, 2.322264e+00
4.600000e-02, 2.333793e+00
4.700000e-02, 2.344723e+00
4.800000e-02, 2.355083e+00
4.900000e-02, 2.364906e+00
5.000000e-02, 2.374219e+00
5.100000e-02, 2.383050e+00
5.200000e-02, 2.391423e+00
5.300000e-02, 2.399364e+00
5.400000e-02, 2.406894e+00
5.500000e-02, 2.414037e+00
5.600000e-02, 2.420811e+00
5.700000e-02, 2.427237e+00
5.800000e-02, 2.433333e+00
5.900000e-02, 2.439116e+00
6.000000e-02, 2.444603e+00
6.100000e-02, 2.449809e+00
6.200000e-02, 2.454749e+00
6.300000e-02, 2.459436e+00
6.400000e-02, 2.463884e+00
6.500000e-02, 2.468106e+00
6.600000e-02, 2.472112e+00
6.700000e-02, 2.475916e+00
6.800000e-02, 2.479526e+00
6.900000e-02, 2.482953e+00
7.000000e-02, 2.486206e+00
7.100000e-02, 2.489295e+00
7.200000e-02, 2.492228e+00
7.300000e-02, 2.495012e+00
7.400000e-02, 2.497657e+00
7.500000e-02, 2.500168e+00
7.600000e-02, 2.502553e+00
7.700000e-02, 2.504818e+00
7.800000e-02, 2.506970e+00
7.900000e-02, 2.509013e+00
8.000000e-02, 2.510955e+00
8.100000e-02, 2.512799e+00
8.200000e-02, 2.514551e+00
8.300000e-02, 2.516216e+00
8.400000e-02, 2.517798e+00
8.500000e-02, 2.519301e+00
8.600000e-02, 2.520729e+00
8.700000e-02, 2.522087e+00
8.800000e-02, 2.523377e+00
8.900000e-02, 2.524603e+00
9.000000e-02, 2.525768e+00
9.100000e-02, 2.526876e+00
9.200000e-02, 2.527929e+00
9.300000e-02, 2.528930e+00
9.400000e-02, 2.529882e+00
9.500000e-02, 2.530787e+00
9.600000e-02, 2.531648e+00
9.700000e-02, 2.532466e+00
9.800000e-02, 2.533244e+00
9.900000e-02, 2.533984e+00
1.000000e-01, 2.534688e+00
1.010000e-01, 2.535357e+00
1.020000e-01, 2.535994e+00
1.030000e-01, 2.536599e+00
1.040000e-01, 2.537175e+00
1.050000e-01, 2.537723e+00
1.060000e-01, 2.538245e+00
1.070000e-01, 2.538741e+00
1.080000e-01, 2.539212e+00
1.090000e-01, 2.539661e+00
1.100000e-01, 2.540089e+00
1.110000e-01, 2.540495e+00
1.120000e-01, 2.540882e+00
1.130000e-01, 2.541250e+00
1.140000e-01, 2.541601e+00
1.150000e-01, 2.541934e+00
1.160000e-01, 2.542252e+00
1.170000e-01, 2.542554e+00
1.180000e-01, 2.542842e+00
1.190000e-01, 2.543116e+00
1.200000e-01, 2.543376e+00
1.210000e-01, 2.543625e+00
1.220000e-01, 2.543861e+00
1.230000e-01, 2.544086e+00
1.240000e-01, 2.544300e+00
1.250000e-01, 2.544505e+00
1.260000e-01, 2.544699e+00
1.270000e-01, 2.544884e+00
1.280000e-01, 2.545060e+00
1.290000e-01, 2.545228e+00
1.300000e-01, 2.545388e+00
1.310000e-01, 2.545540e+00
1.320000e-01, 2.545685e+00
1.330000e-01, 2.545824e+00
1.340000e-01, 2.545955e+00
1.350000e-01, 2.546081e+00
1.360000e-01, 2.546200e+00
1.370000e-01, 2.546314e+00
1.380000e-01, 2.546422e+00
1.390000e-01, 2.546526e+00
1.400000e-01, 2.546624e+00
1.410000e-01, 2.546718e+00
1.420000e-01, 2.546808e+00
1.430000e-01, 2.546893e+00
1.440000e-01, 2.546974e+00
1.450000e-01, 2.547052e+00
1.460000e-01, 2.547125e+00
1.470000e-01, 2.547196e+00
1.480000e-01, 2.547263e+00
1.490000e-01, 2.547327e+00
1.500000e-01, 2.547388e+00
1.510000e-01, 2.547446e+00
1.520000e-01, 2.547501e+00
1.530000e-01, 2.547554e+00
1.540000e-01, 2.547604e+00
1.550000e-01, 2.547652e+00
1.560000e-01, 2.547698e+00
1.570000e-01, 2.547742e+00
1.580000e-01, 2.547783e+00
1.590000e-01, 2.547823e+00
1.600000e-01, 2.547861e+00
1.610000e-01, 2.547897e+00
1.620000e-01, 2.547931e+00
1.630000e-01, 2.547964e+00
1.640000e-01, 2.547995e+00
1.650000e-01, 2.548025e+00
1.660000e-01, 2.548054e+00
1.670000e-01, 2.548081e+00
1.680000e-01, 2.548107e+00
1.690000e-01, 2.548131e+00
1.700000e-01, 2.548155e+00
1.710000e-01, 2.548178e+00
1.720000e-01, 2.548199e+00
1.730000e-01, 2.548219e+00
1.740000e-01, 2.548239e+00
1.750000e-01, 2.548258e+00
1.760000e-01, 2.548275e+00
1.770000e-01, 2.548292e+00
1.780000e-01, 2.548309e+00
1.790000e-01, 2.548324e+00
1.800000e-01, 2.548339e+00
1.810000e-01, 2.548353e+00
1.820000e-01, 2.548366e+00
1.830000e-01, 2.548379e+00
1.840000e-01, 2.548391e+00
1.850000e-01, 2.548403e+00
1.860000e-01, 2.548414e+00
1.870000e-01, 2.548425e+00
1.880000e-01, 2.548435e+00
1.890000e-01, 2.548445e+00
1.900000e-01, 2.548454e+00
1.910000e-01, 2.548463e+00
1.920000e-01, 2.548471e+00
1.930000e-01, 2.548479e+00
1.940000e-01, 2.548487e+00
1.950000e-01, 2.548494e+00
1.960000e-01, 2.548501e+00
1.970000e-01, 2.548508e+00
1.980000e-01, 2.548514e+00
1.990000e-01, 2.548520e+00
