 X,    Y,   COH  
    0.00000E+00,    0.00000E+00,    0.46603E+75
    0.20000E+01,    0.00000E+00,    0.45883E+75
    0.40000E+01,    0.00000E+00,    0.46011E+75
    0.60000E+01,    0.00000E+00,    0.47120E+75
    0.80000E+01,    0.00000E+00,    0.49085E+75
    0.10000E+02,    0.00000E+00,    0.51906E+75
    0.12000E+02,    0.00000E+00,    0.55637E+75
    0.14000E+02,    0.00000E+00,    0.60381E+75
    0.16000E+02,    0.00000E+00,    0.66286E+75
    0.18000E+02,    0.00000E+00,    0.73557E+75
    0.20000E+02,    0.00000E+00,    0.82469E+75
    0.22000E+02,    0.00000E+00,    0.93394E+75
    0.24000E+02,    0.00000E+00,    0.10683E+76
    0.26000E+02,    0.00000E+00,    0.12343E+76
    0.28000E+02,    0.00000E+00,    0.14410E+76
    0.30000E+02,    0.00000E+00,    0.17002E+76
    0.32000E+02,    0.00000E+00,    0.20275E+76
    0.34000E+02,    0.00000E+00,    0.24434E+76
    0.36000E+02,    0.00000E+00,    0.29741E+76
    0.38000E+02,    0.00000E+00,    0.36519E+76
    0.40000E+02,    0.00000E+00,    0.45147E+76
    0.42000E+02,    0.00000E+00,    0.56017E+76
    0.44000E+02,    0.00000E+00,    0.69439E+76
    0.46000E+02,    0.00000E+00,    0.85400E+76
    0.48000E+02,    0.00000E+00,    0.10298E+77
    0.50000E+02,    0.00000E+00,    0.11179E+77
    0.00000E+00,    0.20000E+01,    0.14708E+75
    0.20000E+01,    0.20000E+01,    0.12845E+75
    0.40000E+01,    0.20000E+01,    0.12849E+75
    0.60000E+01,    0.20000E+01,    0.13154E+75
    0.80000E+01,    0.20000E+01,    0.13700E+75
    0.10000E+02,    0.20000E+01,    0.14481E+75
    0.12000E+02,    0.20000E+01,    0.15511E+75
    0.14000E+02,    0.20000E+01,    0.16817E+75
    0.16000E+02,    0.20000E+01,    0.18436E+75
    0.18000E+02,    0.20000E+01,    0.20418E+75
    0.20000E+02,    0.20000E+01,    0.22833E+75
    0.22000E+02,    0.20000E+01,    0.25771E+75
    0.24000E+02,    0.20000E+01,    0.29350E+75
    0.26000E+02,    0.20000E+01,    0.33729E+75
    0.28000E+02,    0.20000E+01,    0.39115E+75
    0.30000E+02,    0.20000E+01,    0.45781E+75
    0.32000E+02,    0.20000E+01,    0.54087E+75
    0.34000E+02,    0.20000E+01,    0.64494E+75
    0.36000E+02,    0.20000E+01,    0.77587E+75
    0.38000E+02,    0.20000E+01,    0.94080E+75
    0.40000E+02,    0.20000E+01,    0.11479E+76
    0.42000E+02,    0.20000E+01,    0.14057E+76
    0.44000E+02,    0.20000E+01,    0.17204E+76
    0.46000E+02,    0.20000E+01,    0.20932E+76
    0.48000E+02,    0.20000E+01,    0.25220E+76
    0.50000E+02,    0.20000E+01,    0.37298E+76
    0.00000E+00,    0.40000E+01,    0.41843E+74
    0.20000E+01,    0.40000E+01,    0.36738E+74
    0.40000E+01,    0.40000E+01,    0.36260E+74
    0.60000E+01,    0.40000E+01,    0.37082E+74
    0.80000E+01,    0.40000E+01,    0.38609E+74
    0.10000E+02,    0.40000E+01,    0.40798E+74
    0.12000E+02,    0.40000E+01,    0.43680E+74
    0.14000E+02,    0.40000E+01,    0.47323E+74
    0.16000E+02,    0.40000E+01,    0.51825E+74
    0.18000E+02,    0.40000E+01,    0.57317E+74
    0.20000E+02,    0.40000E+01,    0.63973E+74
    0.22000E+02,    0.40000E+01,    0.72020E+74
    0.24000E+02,    0.40000E+01,    0.81754E+74
    0.26000E+02,    0.40000E+01,    0.93559E+74
    0.28000E+02,    0.40000E+01,    0.10794E+75
    0.30000E+02,    0.40000E+01,    0.12554E+75
    0.32000E+02,    0.40000E+01,    0.14720E+75
    0.34000E+02,    0.40000E+01,    0.17399E+75
    0.36000E+02,    0.40000E+01,    0.20723E+75
    0.38000E+02,    0.40000E+01,    0.24853E+75
    0.40000E+02,    0.40000E+01,    0.29966E+75
    0.42000E+02,    0.40000E+01,    0.36244E+75
    0.44000E+02,    0.40000E+01,    0.43863E+75
    0.46000E+02,    0.40000E+01,    0.53250E+75
    0.48000E+02,    0.40000E+01,    0.69710E+75
    0.50000E+02,    0.40000E+01,    0.10518E+76
    0.00000E+00,    0.60000E+01,    0.11984E+74
    0.20000E+01,    0.60000E+01,    0.10475E+74
    0.40000E+01,    0.60000E+01,    0.10296E+74
    0.60000E+01,    0.60000E+01,    0.10497E+74
    0.80000E+01,    0.60000E+01,    0.10923E+74
    0.10000E+02,    0.60000E+01,    0.11538E+74
    0.12000E+02,    0.60000E+01,    0.12349E+74
    0.14000E+02,    0.60000E+01,    0.13371E+74
    0.16000E+02,    0.60000E+01,    0.14630E+74
    0.18000E+02,    0.60000E+01,    0.16162E+74
    0.20000E+02,    0.60000E+01,    0.18011E+74
    0.22000E+02,    0.60000E+01,    0.20234E+74
    0.24000E+02,    0.60000E+01,    0.22908E+74
    0.26000E+02,    0.60000E+01,    0.26127E+74
    0.28000E+02,    0.60000E+01,    0.30014E+74
    0.30000E+02,    0.60000E+01,    0.34726E+74
    0.32000E+02,    0.60000E+01,    0.40463E+74
    0.34000E+02,    0.60000E+01,    0.47476E+74
    0.36000E+02,    0.60000E+01,    0.56072E+74
    0.38000E+02,    0.60000E+01,    0.66613E+74
    0.40000E+02,    0.60000E+01,    0.79511E+74
    0.42000E+02,    0.60000E+01,    0.95247E+74
    0.44000E+02,    0.60000E+01,    0.11478E+75
    0.46000E+02,    0.60000E+01,    0.14308E+75
    0.48000E+02,    0.60000E+01,    0.19494E+75
    0.50000E+02,    0.60000E+01,    0.29772E+75
    0.00000E+00,    0.80000E+01,    0.34267E+73
    0.20000E+01,    0.80000E+01,    0.29913E+73
    0.40000E+01,    0.80000E+01,    0.29311E+73
    0.60000E+01,    0.80000E+01,    0.29815E+73
    0.80000E+01,    0.80000E+01,    0.30994E+73
    0.10000E+02,    0.80000E+01,    0.32729E+73
    0.12000E+02,    0.80000E+01,    0.35014E+73
    0.14000E+02,    0.80000E+01,    0.37894E+73
    0.16000E+02,    0.80000E+01,    0.41436E+73
    0.18000E+02,    0.80000E+01,    0.45731E+73
    0.20000E+02,    0.80000E+01,    0.50898E+73
    0.22000E+02,    0.80000E+01,    0.57087E+73
    0.24000E+02,    0.80000E+01,    0.64491E+73
    0.26000E+02,    0.80000E+01,    0.73352E+73
    0.28000E+02,    0.80000E+01,    0.83976E+73
    0.30000E+02,    0.80000E+01,    0.96750E+73
    0.32000E+02,    0.80000E+01,    0.11216E+74
    0.34000E+02,    0.80000E+01,    0.13080E+74
    0.36000E+02,    0.80000E+01,    0.15341E+74
    0.38000E+02,    0.80000E+01,    0.18085E+74
    0.40000E+02,    0.80000E+01,    0.21419E+74
    0.42000E+02,    0.80000E+01,    0.25528E+74
    0.44000E+02,    0.80000E+01,    0.30997E+74
    0.46000E+02,    0.80000E+01,    0.39624E+74
    0.48000E+02,    0.80000E+01,    0.55403E+74
    0.50000E+02,    0.80000E+01,    0.84928E+74
    0.00000E+00,    0.10000E+02,    0.98031E+72
    0.20000E+01,    0.10000E+02,    0.85492E+72
    0.40000E+01,    0.10000E+02,    0.83605E+72
    0.60000E+01,    0.10000E+02,    0.84887E+72
    0.80000E+01,    0.10000E+02,    0.88151E+72
    0.10000E+02,    0.10000E+02,    0.93038E+72
    0.12000E+02,    0.10000E+02,    0.99502E+72
    0.14000E+02,    0.10000E+02,    0.10764E+73
    0.16000E+02,    0.10000E+02,    0.11764E+73
    0.18000E+02,    0.10000E+02,    0.12973E+73
    0.20000E+02,    0.10000E+02,    0.14425E+73
    0.22000E+02,    0.10000E+02,    0.16157E+73
    0.24000E+02,    0.10000E+02,    0.18221E+73
    0.26000E+02,    0.10000E+02,    0.20680E+73
    0.28000E+02,    0.10000E+02,    0.23610E+73
    0.30000E+02,    0.10000E+02,    0.27109E+73
    0.32000E+02,    0.10000E+02,    0.31297E+73
    0.34000E+02,    0.10000E+02,    0.36322E+73
    0.36000E+02,    0.10000E+02,    0.42363E+73
    0.38000E+02,    0.10000E+02,    0.49647E+73
    0.40000E+02,    0.10000E+02,    0.58523E+73
    0.42000E+02,    0.10000E+02,    0.69818E+73
    0.44000E+02,    0.10000E+02,    0.85851E+73
    0.46000E+02,    0.10000E+02,    0.11221E+74
    0.48000E+02,    0.10000E+02,    0.15960E+74
    0.50000E+02,    0.10000E+02,    0.24485E+74
    0.00000E+00,    0.12000E+02,    0.28057E+72
    0.20000E+01,    0.12000E+02,    0.24453E+72
    0.40000E+01,    0.12000E+02,    0.23878E+72
    0.60000E+01,    0.12000E+02,    0.24209E+72
    0.80000E+01,    0.12000E+02,    0.25115E+72
    0.10000E+02,    0.12000E+02,    0.26493E+72
    0.12000E+02,    0.12000E+02,    0.28324E+72
    0.14000E+02,    0.12000E+02,    0.30631E+72
    0.16000E+02,    0.12000E+02,    0.33460E+72
    0.18000E+02,    0.12000E+02,    0.36878E+72
    0.20000E+02,    0.12000E+02,    0.40971E+72
    0.22000E+02,    0.12000E+02,    0.45844E+72
    0.24000E+02,    0.12000E+02,    0.51631E+72
    0.26000E+02,    0.12000E+02,    0.58494E+72
    0.28000E+02,    0.12000E+02,    0.66637E+72
    0.30000E+02,    0.12000E+02,    0.76307E+72
    0.32000E+02,    0.12000E+02,    0.87811E+72
    0.34000E+02,    0.12000E+02,    0.10152E+73
    0.36000E+02,    0.12000E+02,    0.11791E+73
    0.38000E+02,    0.12000E+02,    0.13767E+73
    0.40000E+02,    0.12000E+02,    0.16210E+73
    0.42000E+02,    0.12000E+02,    0.19446E+73
    0.44000E+02,    0.12000E+02,    0.24267E+73
    0.46000E+02,    0.12000E+02,    0.32328E+73
    0.48000E+02,    0.12000E+02,    0.46535E+73
    0.50000E+02,    0.12000E+02,    0.71358E+73
    0.00000E+00,    0.14000E+02,    0.80333E+71
    0.20000E+01,    0.14000E+02,    0.69981E+71
    0.40000E+01,    0.14000E+02,    0.68262E+71
    0.60000E+01,    0.14000E+02,    0.69127E+71
    0.80000E+01,    0.14000E+02,    0.71651E+71
    0.10000E+02,    0.14000E+02,    0.75542E+71
    0.12000E+02,    0.14000E+02,    0.80736E+71
    0.14000E+02,    0.14000E+02,    0.87284E+71
    0.16000E+02,    0.14000E+02,    0.95312E+71
    0.18000E+02,    0.14000E+02,    0.10500E+72
    0.20000E+02,    0.14000E+02,    0.11658E+72
    0.22000E+02,    0.14000E+02,    0.13034E+72
    0.24000E+02,    0.14000E+02,    0.14663E+72
    0.26000E+02,    0.14000E+02,    0.16590E+72
    0.28000E+02,    0.14000E+02,    0.18867E+72
    0.30000E+02,    0.14000E+02,    0.21560E+72
    0.32000E+02,    0.14000E+02,    0.24748E+72
    0.34000E+02,    0.14000E+02,    0.28532E+72
    0.36000E+02,    0.14000E+02,    0.33047E+72
    0.38000E+02,    0.14000E+02,    0.38525E+72
    0.40000E+02,    0.14000E+02,    0.45460E+72
    0.42000E+02,    0.14000E+02,    0.55016E+72
    0.44000E+02,    0.14000E+02,    0.69724E+72
    0.46000E+02,    0.14000E+02,    0.94407E+72
    0.48000E+02,    0.14000E+02,    0.13712E+73
    0.50000E+02,    0.14000E+02,    0.21009E+73
    0.00000E+00,    0.16000E+02,    0.23008E+71
    0.20000E+01,    0.16000E+02,    0.20036E+71
    0.40000E+01,    0.16000E+02,    0.19527E+71
    0.60000E+01,    0.16000E+02,    0.19755E+71
    0.80000E+01,    0.16000E+02,    0.20461E+71
    0.10000E+02,    0.16000E+02,    0.21561E+71
    0.12000E+02,    0.16000E+02,    0.23036E+71
    0.14000E+02,    0.16000E+02,    0.24897E+71
    0.16000E+02,    0.16000E+02,    0.27179E+71
    0.18000E+02,    0.16000E+02,    0.29930E+71
    0.20000E+02,    0.16000E+02,    0.33214E+71
    0.22000E+02,    0.16000E+02,    0.37110E+71
    0.24000E+02,    0.16000E+02,    0.41715E+71
    0.26000E+02,    0.16000E+02,    0.47146E+71
    0.28000E+02,    0.16000E+02,    0.53547E+71
    0.30000E+02,    0.16000E+02,    0.61092E+71
    0.32000E+02,    0.16000E+02,    0.69996E+71
    0.34000E+02,    0.16000E+02,    0.80544E+71
    0.36000E+02,    0.16000E+02,    0.93167E+71
    0.38000E+02,    0.16000E+02,    0.10868E+72
    0.40000E+02,    0.16000E+02,    0.12888E+72
    0.42000E+02,    0.16000E+02,    0.15767E+72
    0.44000E+02,    0.16000E+02,    0.20290E+72
    0.46000E+02,    0.16000E+02,    0.27860E+72
    0.48000E+02,    0.16000E+02,    0.40747E+72
    0.50000E+02,    0.16000E+02,    0.62375E+72
    0.00000E+00,    0.18000E+02,    0.65911E+70
    0.20000E+01,    0.18000E+02,    0.57382E+70
    0.40000E+01,    0.18000E+02,    0.55886E+70
    0.60000E+01,    0.18000E+02,    0.56493E+70
    0.80000E+01,    0.18000E+02,    0.58469E+70
    0.10000E+02,    0.18000E+02,    0.61583E+70
    0.12000E+02,    0.18000E+02,    0.65774E+70
    0.14000E+02,    0.18000E+02,    0.71072E+70
    0.16000E+02,    0.18000E+02,    0.77566E+70
    0.18000E+02,    0.18000E+02,    0.85392E+70
    0.20000E+02,    0.18000E+02,    0.94725E+70
    0.22000E+02,    0.18000E+02,    0.10578E+71
    0.24000E+02,    0.18000E+02,    0.11883E+71
    0.26000E+02,    0.18000E+02,    0.13419E+71
    0.28000E+02,    0.18000E+02,    0.15226E+71
    0.30000E+02,    0.18000E+02,    0.17350E+71
    0.32000E+02,    0.18000E+02,    0.19854E+71
    0.34000E+02,    0.18000E+02,    0.22823E+71
    0.36000E+02,    0.18000E+02,    0.26403E+71
    0.38000E+02,    0.18000E+02,    0.30883E+71
    0.40000E+02,    0.18000E+02,    0.36882E+71
    0.42000E+02,    0.18000E+02,    0.45670E+71
    0.44000E+02,    0.18000E+02,    0.59639E+71
    0.46000E+02,    0.18000E+02,    0.82891E+71
    0.48000E+02,    0.18000E+02,    0.12192E+72
    0.50000E+02,    0.18000E+02,    0.18648E+72
    0.00000E+00,    0.20000E+02,    0.18884E+70
    0.20000E+01,    0.20000E+02,    0.16437E+70
    0.40000E+01,    0.20000E+02,    0.15999E+70
    0.60000E+01,    0.20000E+02,    0.16162E+70
    0.80000E+01,    0.20000E+02,    0.16717E+70
    0.10000E+02,    0.20000E+02,    0.17599E+70
    0.12000E+02,    0.20000E+02,    0.18791E+70
    0.14000E+02,    0.20000E+02,    0.20300E+70
    0.16000E+02,    0.20000E+02,    0.22150E+70
    0.18000E+02,    0.20000E+02,    0.24379E+70
    0.20000E+02,    0.20000E+02,    0.27035E+70
    0.22000E+02,    0.20000E+02,    0.30179E+70
    0.24000E+02,    0.20000E+02,    0.33885E+70
    0.26000E+02,    0.20000E+02,    0.38242E+70
    0.28000E+02,    0.20000E+02,    0.43357E+70
    0.30000E+02,    0.20000E+02,    0.49367E+70
    0.32000E+02,    0.20000E+02,    0.56452E+70
    0.34000E+02,    0.20000E+02,    0.64887E+70
    0.36000E+02,    0.20000E+02,    0.75174E+70
    0.38000E+02,    0.20000E+02,    0.88321E+70
    0.40000E+02,    0.20000E+02,    0.10640E+71
    0.42000E+02,    0.20000E+02,    0.13344E+71
    0.44000E+02,    0.20000E+02,    0.17670E+71
    0.46000E+02,    0.20000E+02,    0.24820E+71
    0.48000E+02,    0.20000E+02,    0.36677E+71
    0.50000E+02,    0.20000E+02,    0.56067E+71
    0.00000E+00,    0.22000E+02,    0.54109E+69
    0.20000E+01,    0.22000E+02,    0.47088E+69
    0.40000E+01,    0.22000E+02,    0.45812E+69
    0.60000E+01,    0.22000E+02,    0.46250E+69
    0.80000E+01,    0.22000E+02,    0.47813E+69
    0.10000E+02,    0.22000E+02,    0.50315E+69
    0.12000E+02,    0.22000E+02,    0.53707E+69
    0.14000E+02,    0.22000E+02,    0.58008E+69
    0.16000E+02,    0.22000E+02,    0.63283E+69
    0.18000E+02,    0.22000E+02,    0.69637E+69
    0.20000E+02,    0.22000E+02,    0.77206E+69
    0.22000E+02,    0.22000E+02,    0.86158E+69
    0.24000E+02,    0.22000E+02,    0.96700E+69
    0.26000E+02,    0.22000E+02,    0.10908E+70
    0.28000E+02,    0.22000E+02,    0.12361E+70
    0.30000E+02,    0.22000E+02,    0.14068E+70
    0.32000E+02,    0.22000E+02,    0.16085E+70
    0.34000E+02,    0.22000E+02,    0.18503E+70
    0.36000E+02,    0.22000E+02,    0.21495E+70
    0.38000E+02,    0.22000E+02,    0.25404E+70
    0.40000E+02,    0.22000E+02,    0.30908E+70
    0.42000E+02,    0.22000E+02,    0.39270E+70
    0.44000E+02,    0.22000E+02,    0.52678E+70
    0.46000E+02,    0.22000E+02,    0.74689E+70
    0.48000E+02,    0.22000E+02,    0.11081E+71
    0.50000E+02,    0.22000E+02,    0.16932E+71
    0.00000E+00,    0.24000E+02,    0.15504E+69
    0.20000E+01,    0.24000E+02,    0.13490E+69
    0.40000E+01,    0.24000E+02,    0.13120E+69
    0.60000E+01,    0.24000E+02,    0.13238E+69
    0.80000E+01,    0.24000E+02,    0.13679E+69
    0.10000E+02,    0.24000E+02,    0.14389E+69
    0.12000E+02,    0.24000E+02,    0.15355E+69
    0.14000E+02,    0.24000E+02,    0.16581E+69
    0.16000E+02,    0.24000E+02,    0.18086E+69
    0.18000E+02,    0.24000E+02,    0.19899E+69
    0.20000E+02,    0.24000E+02,    0.22058E+69
    0.22000E+02,    0.24000E+02,    0.24609E+69
    0.24000E+02,    0.24000E+02,    0.27613E+69
    0.26000E+02,    0.24000E+02,    0.31138E+69
    0.28000E+02,    0.24000E+02,    0.35275E+69
    0.30000E+02,    0.24000E+02,    0.40141E+69
    0.32000E+02,    0.24000E+02,    0.45915E+69
    0.34000E+02,    0.24000E+02,    0.52907E+69
    0.36000E+02,    0.24000E+02,    0.61702E+69
    0.38000E+02,    0.24000E+02,    0.73448E+69
    0.40000E+02,    0.24000E+02,    0.90324E+69
    0.42000E+02,    0.24000E+02,    0.11625E+70
    0.44000E+02,    0.24000E+02,    0.15782E+70
    0.46000E+02,    0.24000E+02,    0.22561E+70
    0.48000E+02,    0.24000E+02,    0.33587E+70
    0.50000E+02,    0.24000E+02,    0.51309E+70
    0.00000E+00,    0.26000E+02,    0.44426E+68
    0.20000E+01,    0.26000E+02,    0.38650E+68
    0.40000E+01,    0.26000E+02,    0.37575E+68
    0.60000E+01,    0.26000E+02,    0.37898E+68
    0.80000E+01,    0.26000E+02,    0.39142E+68
    0.10000E+02,    0.26000E+02,    0.41160E+68
    0.12000E+02,    0.26000E+02,    0.43911E+68
    0.14000E+02,    0.26000E+02,    0.47409E+68
    0.16000E+02,    0.26000E+02,    0.51705E+68
    0.18000E+02,    0.26000E+02,    0.56879E+68
    0.20000E+02,    0.26000E+02,    0.63039E+68
    0.22000E+02,    0.26000E+02,    0.70320E+68
    0.24000E+02,    0.26000E+02,    0.78885E+68
    0.26000E+02,    0.26000E+02,    0.88940E+68
    0.28000E+02,    0.26000E+02,    0.10075E+69
    0.30000E+02,    0.26000E+02,    0.11467E+69
    0.32000E+02,    0.26000E+02,    0.13130E+69
    0.34000E+02,    0.26000E+02,    0.15168E+69
    0.36000E+02,    0.26000E+02,    0.17777E+69
    0.38000E+02,    0.26000E+02,    0.21334E+69
    0.40000E+02,    0.26000E+02,    0.26532E+69
    0.42000E+02,    0.26000E+02,    0.34577E+69
    0.44000E+02,    0.26000E+02,    0.47466E+69
    0.46000E+02,    0.26000E+02,    0.68352E+69
    0.48000E+02,    0.26000E+02,    0.10206E+70
    0.50000E+02,    0.26000E+02,    0.15589E+70
    0.00000E+00,    0.28000E+02,    0.12730E+68
    0.20000E+01,    0.28000E+02,    0.11073E+68
    0.40000E+01,    0.28000E+02,    0.10762E+68
    0.60000E+01,    0.28000E+02,    0.10850E+68
    0.80000E+01,    0.28000E+02,    0.11202E+68
    0.10000E+02,    0.28000E+02,    0.11776E+68
    0.12000E+02,    0.28000E+02,    0.12560E+68
    0.14000E+02,    0.28000E+02,    0.13558E+68
    0.16000E+02,    0.28000E+02,    0.14784E+68
    0.18000E+02,    0.28000E+02,    0.16262E+68
    0.20000E+02,    0.28000E+02,    0.18021E+68
    0.22000E+02,    0.28000E+02,    0.20100E+68
    0.24000E+02,    0.28000E+02,    0.22545E+68
    0.26000E+02,    0.28000E+02,    0.25417E+68
    0.28000E+02,    0.28000E+02,    0.28795E+68
    0.30000E+02,    0.28000E+02,    0.32796E+68
    0.32000E+02,    0.28000E+02,    0.37612E+68
    0.34000E+02,    0.28000E+02,    0.43592E+68
    0.36000E+02,    0.28000E+02,    0.51393E+68
    0.38000E+02,    0.28000E+02,    0.62232E+68
    0.40000E+02,    0.28000E+02,    0.78286E+68
    0.42000E+02,    0.28000E+02,    0.10326E+69
    0.44000E+02,    0.28000E+02,    0.14320E+69
    0.46000E+02,    0.28000E+02,    0.20754E+69
    0.48000E+02,    0.28000E+02,    0.31073E+69
    0.50000E+02,    0.28000E+02,    0.47460E+69
    0.00000E+00,    0.30000E+02,    0.36473E+67
    0.20000E+01,    0.30000E+02,    0.31723E+67
    0.40000E+01,    0.30000E+02,    0.30824E+67
    0.60000E+01,    0.30000E+02,    0.31066E+67
    0.80000E+01,    0.30000E+02,    0.32061E+67
    0.10000E+02,    0.30000E+02,    0.33693E+67
    0.12000E+02,    0.30000E+02,    0.35928E+67
    0.14000E+02,    0.30000E+02,    0.38777E+67
    0.16000E+02,    0.30000E+02,    0.42280E+67
    0.18000E+02,    0.30000E+02,    0.46501E+67
    0.20000E+02,    0.30000E+02,    0.51527E+67
    0.22000E+02,    0.30000E+02,    0.57465E+67
    0.24000E+02,    0.30000E+02,    0.64455E+67
    0.26000E+02,    0.30000E+02,    0.72671E+67
    0.28000E+02,    0.30000E+02,    0.82360E+67
    0.30000E+02,    0.30000E+02,    0.93897E+67
    0.32000E+02,    0.30000E+02,    0.10792E+68
    0.34000E+02,    0.30000E+02,    0.12560E+68
    0.36000E+02,    0.30000E+02,    0.14907E+68
    0.38000E+02,    0.30000E+02,    0.18223E+68
    0.40000E+02,    0.30000E+02,    0.23190E+68
    0.42000E+02,    0.30000E+02,    0.30943E+68
    0.44000E+02,    0.30000E+02,    0.43309E+68
    0.46000E+02,    0.30000E+02,    0.63128E+68
    0.48000E+02,    0.30000E+02,    0.94737E+68
    0.50000E+02,    0.30000E+02,    0.14471E+69
    0.00000E+00,    0.32000E+02,    0.10450E+67
    0.20000E+01,    0.32000E+02,    0.90881E+66
    0.40000E+01,    0.32000E+02,    0.88283E+66
    0.60000E+01,    0.32000E+02,    0.88949E+66
    0.80000E+01,    0.32000E+02,    0.91771E+66
    0.10000E+02,    0.32000E+02,    0.96414E+66
    0.12000E+02,    0.32000E+02,    0.10279E+67
    0.14000E+02,    0.32000E+02,    0.11092E+67
    0.16000E+02,    0.32000E+02,    0.12093E+67
    0.18000E+02,    0.32000E+02,    0.13299E+67
    0.20000E+02,    0.32000E+02,    0.14735E+67
    0.22000E+02,    0.32000E+02,    0.16433E+67
    0.24000E+02,    0.32000E+02,    0.18432E+67
    0.26000E+02,    0.32000E+02,    0.20787E+67
    0.28000E+02,    0.32000E+02,    0.23573E+67
    0.30000E+02,    0.32000E+02,    0.26913E+67
    0.32000E+02,    0.32000E+02,    0.31019E+67
    0.34000E+02,    0.32000E+02,    0.36273E+67
    0.36000E+02,    0.32000E+02,    0.43373E+67
    0.38000E+02,    0.32000E+02,    0.53552E+67
    0.40000E+02,    0.32000E+02,    0.68928E+67
    0.42000E+02,    0.32000E+02,    0.92979E+67
    0.44000E+02,    0.32000E+02,    0.13124E+68
    0.46000E+02,    0.32000E+02,    0.19227E+68
    0.48000E+02,    0.32000E+02,    0.28914E+68
