tita [grados], phi [V]
0.0, 0.49996
0.0, 0.48237
0.0, 0.46326
0.0, 0.44171
0.0, 0.42017
0.0, 0.39899
0.0, 0.37816
0.0, 0.35992
0.0, 0.34385
0.280136693521, 0.36239
0.283083144383, 0.47953
0.351556761608, 0.49996
0.351557034433, 0.34386
0.469996232136, 0.38559
0.473797092407, 0.45553
0.546991170569, 0.42073
0.578315464265, 0.36096
0.58051432564, 0.48072
0.703132734376, 0.34387
0.703168821414, 0.49996
0.874803932724, 0.48612
0.882395419384, 0.37359
0.883034563542, 0.35609
0.890994130995, 0.46755
0.952713402677, 0.3983
0.9708101123, 0.44318
1.05470608601, 0.34388
1.05473522651, 0.49996
1.18321086624, 0.48352
1.19394160604, 0.35833
1.24975927943, 0.42146
1.2876696195, 0.37661
1.30985928461, 0.46446
1.40621243527, 0.34391
1.40623524952, 0.49996
1.50247879271, 0.48488
1.51298965913, 0.3972
1.52973591913, 0.35848
1.61770788573, 0.4458
1.68468765794, 0.47201
1.72188309148, 0.37471
1.75784726369, 0.34394
1.75787547603, 0.49996
1.79393213674, 0.41904
1.86107430923, 0.35652
1.93267114625, 0.4845
2.0243263447, 0.46386
2.05861376113, 0.39083
2.09774420733, 0.36642
2.10937459005, 0.34397
2.10940944265, 0.49996
2.19437326529, 0.44062
2.247655433, 0.41208
2.25234378835, 0.48227
2.34097471723, 0.35663
2.46063223713, 0.37572
2.46086800008, 0.49996
2.46100231881, 0.34401
2.47883028441, 0.46405
2.55272502146, 0.48524
2.6110823205, 0.4227
2.66427164349, 0.35832
2.69543839834, 0.39647
2.77702390539, 0.44379
2.78190578864, 0.4784
2.81250586287, 0.49996
2.81259116511, 0.34406
2.91616581208, 0.37419
2.99665697126, 0.46269
3.00308098716, 0.35664
3.06688390974, 0.48303
3.07385048765, 0.41698
3.16397129803, 0.49996
3.1640602134, 0.34411
3.25097575276, 0.38983
3.33117715472, 0.44125
3.3311793066, 0.36404
3.36351540425, 0.46801
3.36637691322, 0.48581
3.51570371997, 0.49996
3.515717728, 0.34417
3.56946310537, 0.41158
3.67632169132, 0.48177
3.679974395, 0.35975
3.70285356839, 0.45751
3.76767635254, 0.38304
3.86212540854, 0.43333
3.8672151415, 0.34424
3.86728123565, 0.49996
3.92374863715, 0.47028
4.02517574643, 0.48634
4.03165375609, 0.36204
4.08406245009, 0.40617
4.18002486517, 0.45345
4.2126574036, 0.47297
4.21858061602, 0.34431
4.21873471178, 0.49996
4.33785480972, 0.38122
4.37519359881, 0.42966
4.37746814807, 0.35888
4.38248845995, 0.48611
4.49963800909, 0.46919
4.57016823759, 0.34439
4.570380163, 0.49996
4.61252426603, 0.40552
4.64907922966, 0.45096
4.71194440726, 0.48479
4.71836752973, 0.36159
4.82436425337, 0.469
4.86597446672, 0.38224
4.89737654318, 0.43001
4.9219191698, 0.49996
4.92199755351, 0.34447
5.04157292133, 0.48206
5.10402320654, 0.36144
5.11342480548, 0.45691
5.1148496273, 0.40403
5.27319379319, 0.34456
5.27326839221, 0.49996
5.29039870207, 0.37966
5.36479421197, 0.48153
5.42798455204, 0.42978
5.44442196319, 0.36052
5.53550678275, 0.39803
5.58597982964, 0.46132
5.61956754322, 0.37555
5.62490622532, 0.49996
5.62534390565, 0.34465
5.74690069924, 0.48388
5.77003705795, 0.35839
5.9076973557, 0.38819
5.92520152251, 0.3706
5.93823750622, 0.41479
5.9762580441, 0.49996
5.97664556551, 0.34475
5.97742450457, 0.44525
6.08373739084, 0.47757
6.11682683804, 0.35812
6.22368822701, 0.37465
6.29516451911, 0.3964
6.32795901133, 0.34486
6.3280433188, 0.49996
6.3681838191, 0.45939
6.43070441728, 0.35949
6.50273618801, 0.48227
6.54826112354, 0.42697
6.55932002657, 0.37703
6.67926598743, 0.34497
6.67984504881, 0.49996
6.70775288185, 0.36266
6.71852177699, 0.39645
6.78568299776, 0.46008
6.87175151447, 0.48323
6.93526036092, 0.35807
6.97196609006, 0.37734
7.03106807211, 0.49996
7.0312079806, 0.34508
7.13136549286, 0.40607
7.15165163401, 0.43866
7.19665618027, 0.4682
7.20245183075, 0.48684
7.22163301671, 0.36154
7.37640815401, 0.38249
7.3826159051, 0.34521
7.38299165827, 0.49996
7.51349134152, 0.48239
7.52829501653, 0.36209
7.57652210382, 0.45725
7.68994342998, 0.42068
7.73435509632, 0.49996
7.73473965121, 0.34533
7.78922345603, 0.38661
7.81043848316, 0.36596
7.81250615008, 0.47966
7.98102919246, 0.45616
7.99282899296, 0.3574
8.08557690243, 0.34547
8.08570059709, 0.49996
8.09621415238, 0.47848
8.21406139755, 0.37422
8.23331919869, 0.40074
8.25049830556, 0.43341
8.28727576935, 0.35742
8.32910545247, 0.4855
8.39540693674, 0.46475
8.43727563354, 0.49996
8.43794496388, 0.34561
8.59530611869, 0.36134
8.62912136728, 0.483
8.65193643464, 0.4455
8.68911392135, 0.3823
8.78885040908, 0.49996
8.78897546875, 0.34575
8.79571829903, 0.41315
8.81361821879, 0.46595
8.96059540164, 0.48346
8.97365376255, 0.36368
9.06982559159, 0.44278
9.14027792694, 0.3459
9.14074293633, 0.49996
9.17301747445, 0.46582
9.2161022233, 0.38757
9.27433544115, 0.48344
9.34106644453, 0.36367
9.35842319463, 0.41736
9.47733427515, 0.4477
9.49208766569, 0.49996
9.49246484708, 0.34606
9.51902455268, 0.46808
9.54937583876, 0.48658
9.63374103311, 0.3801
9.67123063943, 0.36036
9.77272952743, 0.43033
9.77766828677, 0.47868
9.81812110021, 0.40326
9.84342438067, 0.49996
9.84413829841, 0.34622
9.89928915704, 0.3711
9.95658348345, 0.45582
9.99570204621, 0.35758
10.0547892593, 0.48262
10.0958876656, 0.38436
10.1951768578, 0.49996
10.1952734451, 0.34639
10.2003352126, 0.42796
10.214138595, 0.36735
10.3491451233, 0.46833
10.3604450573, 0.40187
10.3864250636, 0.48746
10.4291930504, 0.35949
10.5303858484, 0.37812
10.5463821265, 0.34657
10.5469388605, 0.49996
10.5484286602, 0.44941
10.6916603105, 0.48082
10.694252182, 0.42212
10.7320062034, 0.36122
10.8614919493, 0.39533
10.8979337345, 0.34675
10.8981212694, 0.49996
10.9509034519, 0.46519
10.9789476771, 0.3745
11.0016740507, 0.48639
11.0479289123, 0.44126
11.0585387988, 0.35883
11.177072997, 0.41379
11.2390336375, 0.47941
11.2498173735, 0.49996
11.2500023588, 0.34693
11.3696331481, 0.3627
11.3836007881, 0.38483
11.4020467252, 0.46034
11.4927653852, 0.48432
11.5108566732, 0.43499
11.6009540127, 0.49996
11.602099183, 0.34713
11.6022620214, 0.40613
11.6996058157, 0.47061
11.7276677689, 0.36571
11.8223193668, 0.48603
11.874358857, 0.45165
11.9082740019, 0.42334
11.9497114285, 0.38794
11.9532539934, 0.49996
11.9536637596, 0.34732
12.01973685, 0.47062
12.1065568871, 0.36337
12.1570427356, 0.4847
12.23310749, 0.41095
12.2853910672, 0.44036
12.3046716911, 0.34753
12.3050132311, 0.49996
12.3275853975, 0.37634
12.3470812849, 0.46562
12.4736449089, 0.39415
12.476681077, 0.48397
12.4818356808, 0.36163
12.6562074103, 0.49996
12.6562942807, 0.34774
12.6735678041, 0.42149
12.6864296492, 0.37689
12.7449356378, 0.45169
12.8047706361, 0.47897
12.8121853664, 0.36126
12.9142326914, 0.39729
13.0073770707, 0.34795
13.0081020521, 0.49996
13.0259286857, 0.37425
13.1595767793, 0.46303
13.1732621816, 0.48454
13.2523508111, 0.42761
13.3104713795, 0.36711
13.3233973754, 0.39158
13.3591566448, 0.34817
13.3600093924, 0.49996
13.5315087474, 0.48098
13.572026002, 0.45716
13.5790671126, 0.36111
13.6672539093, 0.37915
13.7104132737, 0.3484
13.7107896199, 0.49996
13.7734849832, 0.40674
13.8727756056, 0.48481
13.8910622201, 0.43668
13.9173109018, 0.36421
13.9727292279, 0.46601
14.0629251129, 0.49996
14.0629780465, 0.34863
14.1241374178, 0.38632
14.2063462962, 0.48461
14.2733622362, 0.36518
14.3078191133, 0.44919
14.3453938231, 0.46987
14.3826417119, 0.41659
14.4145065623, 0.34887
14.4145104914, 0.49996
14.5618166383, 0.38539
14.5658294178, 0.48411
14.5975706422, 0.36419
14.6750097574, 0.46502
14.6898699388, 0.44276
14.7655218894, 0.49996
14.7660325854, 0.34911
14.8369334255, 0.37516
14.8526975226, 0.40358
14.9098940727, 0.3608
14.9345359807, 0.48135
14.9883793137, 0.42679
15.0812513158, 0.38716
15.1141580113, 0.45681
15.1164761078, 0.34936
15.1168766726, 0.49996
15.1444145535, 0.36928
15.3363136111, 0.4801
15.3742697513, 0.3626
15.3861707227, 0.40699
15.4409076176, 0.43479
15.4619980948, 0.38174
15.4682319921, 0.49996
15.4683231146, 0.34962
15.6572730016, 0.45821
15.688004532, 0.36657
15.7125797648, 0.48213
15.8205721214, 0.49996
15.820594004, 0.34988
15.8540518769, 0.42218
15.86750212, 0.39471
15.9906033121, 0.3606
15.9998171624, 0.37523
16.0352826848, 0.48661
16.0704136322, 0.46963
16.1452214499, 0.44643
16.1713729292, 0.35015
16.1723791364, 0.49996
16.2807697278, 0.38287
16.296476155, 0.36447
16.3055666061, 0.42461
16.3297055113, 0.40228
16.3761307419, 0.48283
16.4812625748, 0.46243
16.5236294053, 0.49996
16.5241464508, 0.35042
16.5540114297, 0.37084
16.5797038702, 0.38655
16.6719963278, 0.41714
16.7036172566, 0.48775
16.7133954924, 0.47425
16.7310148791, 0.44108
16.7679969741, 0.3631
16.7895283471, 0.39873
16.8748565236, 0.3507
16.8754144364, 0.49996
16.8907630339, 0.37892
16.9616788132, 0.46236
17.0468883317, 0.48253
17.0793554389, 0.3643
17.1325873084, 0.41757
17.1748458838, 0.39398
17.2266155327, 0.35098
17.227212468, 0.49996
17.2550393086, 0.37756
17.3003686184, 0.44476
17.3875188673, 0.46836
17.3898920254, 0.48628
17.4334394259, 0.36543
17.577847979, 0.35127
17.5784507716, 0.49996
17.6317446714, 0.38852
17.7189257448, 0.42135
17.7204794204, 0.48127
17.7632709069, 0.36703
17.8330273261, 0.45661
17.9296910893, 0.35157
17.9303248605, 0.49996
18.0477784639, 0.48237
18.1211957271, 0.37192
18.1458883303, 0.39705
18.2815447557, 0.35187
18.2816618063, 0.49996
18.2842899307, 0.42539
18.2922892248, 0.45108
18.3053620027, 0.47071
18.3694584759, 0.48682
18.4802114856, 0.36681
18.5377541282, 0.38604
18.6323483327, 0.35217
18.6324384739, 0.49996
18.6379999101, 0.48262
18.6784392018, 0.46334
18.7149477987, 0.43961
18.736750845, 0.4092
18.7884448877, 0.37489
18.8134956237, 0.36281
18.9365658848, 0.4795
18.9843728782, 0.35248
18.9844957088, 0.49996
18.9909027084, 0.38754
19.0987026247, 0.43004
19.1324058849, 0.36782
19.1487009542, 0.45754
19.2567131242, 0.48196
19.3041944959, 0.40407
19.3353685891, 0.3528
19.3360131194, 0.49996
19.4150992011, 0.38109
19.4734004455, 0.42498
19.490182299, 0.36501
19.5708562753, 0.48667
19.5903439509, 0.46871
19.6595027924, 0.44525
19.6876676953, 0.35312
19.6883585069, 0.49996
19.7942972812, 0.39301
19.8398732321, 0.37007
19.8449549871, 0.41842
19.8990025429, 0.48233
20.0001664312, 0.46079
20.0382233576, 0.49996
20.0394719045, 0.35345
20.1868375087, 0.38266
20.1898118416, 0.3661
20.2179593401, 0.43646
20.2206036018, 0.48788
20.2253925961, 0.47435
20.2280967072, 0.40636
20.3907580915, 0.35379
20.3914747003, 0.49996
20.4271030097, 0.46022
20.4884883334, 0.36991
20.554711806, 0.48224
20.5582431252, 0.38948
20.6481319171, 0.41573
20.7381630121, 0.44236
20.7416639905, 0.49996
20.7429256198, 0.35413
20.7904699998, 0.37228
20.8160070404, 0.46622
20.9247836679, 0.48474
20.9797764988, 0.39394
21.072660839, 0.37153
21.0933322749, 0.49996
21.0945942421, 0.35447
21.1921989037, 0.47132
21.2034830013, 0.42298
21.2092182876, 0.45194
21.2851698937, 0.48573
21.3093251576, 0.38268
21.3657843846, 0.36769
21.4444605533, 0.49996
21.4452331549, 0.35482
21.4645294337, 0.39888
21.5840677007, 0.46725
21.5970555965, 0.4854
21.6281698695, 0.38014
21.6557430951, 0.44344
21.6635665349, 0.36651
21.7589818203, 0.41669
21.7971536431, 0.49996
21.7973562041, 0.35518
21.8814446572, 0.39182
21.9167130222, 0.48236
21.9598744547, 0.37186
22.0712703939, 0.46044
22.1219757426, 0.43387
22.1487961773, 0.49996
22.1489766364, 0.35554
22.214872117, 0.40635
22.2750731119, 0.36763
22.2775495306, 0.48333
22.2788410903, 0.38455
22.4993695478, 0.49996
22.4995676192, 0.3559
22.5341302286, 0.4682
22.5437318361, 0.42054
22.5845744485, 0.3723
22.5900110048, 0.44479
22.6203037709, 0.487
22.7304904408, 0.39549
22.8512295049, 0.35627
22.8516084235, 0.49996
22.8640469291, 0.47967
22.8836921461, 0.37535
22.9393521626, 0.46104
22.9769855816, 0.41997
23.0974394302, 0.48776
23.1160023709, 0.36826
23.1288881019, 0.44118
23.1844980691, 0.4732
23.1878832941, 0.38454
23.2023878922, 0.35665
23.2033302596, 0.49996
23.2308352948, 0.40221
23.4070889787, 0.45871
23.4142628459, 0.37227
23.42085135, 0.48315
23.5539874683, 0.49996
23.5552008741, 0.35703
23.5649386328, 0.42285
23.5955475881, 0.39108
23.7227847111, 0.37217
23.7287068052, 0.48793
23.7536504205, 0.4718
23.8348587351, 0.44901
23.9064076874, 0.49996
23.9065290487, 0.35742
23.9946505874, 0.3847
24.0127339894, 0.40504
24.0356405315, 0.36913
24.0553595935, 0.48581
24.1659399124, 0.46967
24.1701226126, 0.42825
24.2577888445, 0.49996
24.25785056, 0.35782
24.306807749, 0.37373
24.3102679039, 0.45243
24.3747712513, 0.39161
24.393292726, 0.48442
24.5724497787, 0.37557
24.5962578474, 0.46772
24.6086340244, 0.49997
24.609660805, 0.41295
24.609923008, 0.35822
24.6515146087, 0.44079
24.6904085465, 0.48653
24.7718254833, 0.39093
24.8443057745, 0.37225
24.919956634, 0.47948
24.9608195742, 0.49997
24.9615104102, 0.35862
25.0342996659, 0.45851
25.0513634022, 0.42979
25.141094311, 0.38361
25.1472544093, 0.3692
25.1559103841, 0.40461
25.2163129884, 0.48287
25.3120972238, 0.35903
25.3124918473, 0.49997
25.457477128, 0.37198
25.4671403328, 0.44498
25.4749211975, 0.4684
25.4837411722, 0.38671
25.5358127422, 0.42171
25.5490959848, 0.48561
25.6389093085, 0.40086
25.6645207649, 0.35944
25.66507744, 0.49997
25.7854981588, 0.37236
25.8260301891, 0.38613
25.8391619519, 0.45793
25.8534879682, 0.48841
25.872490745, 0.47486
25.9783660823, 0.41215
26.0151769906, 0.49997
26.0159656385, 0.35986
26.063733733, 0.43605
26.1079794066, 0.39486
26.119787951, 0.37622
26.1827451548, 0.48445
26.3013845053, 0.46327
26.366218617, 0.49997
26.3664141748, 0.36028
26.4323880468, 0.38971
26.432677644, 0.37299
26.4700696738, 0.41317
26.5390654274, 0.48323
26.6267828305, 0.43958
26.6952463017, 0.37914
26.7183022396, 0.36071
26.7193079824, 0.49997
26.752875641, 0.46458
26.7871123529, 0.39799
26.8754382928, 0.48407
26.9354136818, 0.37136
26.9843765352, 0.3843
27.0209860513, 0.41938
27.0697048502, 0.36115
27.0713999654, 0.49997
27.0893333555, 0.44707
27.1329953402, 0.46949
27.1748020048, 0.48726
27.2006673004, 0.39639
27.2549293769, 0.37603
27.4226287315, 0.36159
27.4229860571, 0.49997
27.4362497722, 0.48117
27.4754250222, 0.43358
27.5591494512, 0.45988
27.563934102, 0.38707
27.5675691589, 0.4083
27.5754272137, 0.37255
27.7466075162, 0.48181
27.7735376796, 0.49997
27.7746030802, 0.36203
27.8855538871, 0.37581
27.9118586622, 0.42373
27.9159382884, 0.39205
27.9771170308, 0.44455
28.0361759705, 0.46649
28.0532098995, 0.48463
28.0770523314, 0.40619
28.1256106125, 0.36249
28.1257392318, 0.49997
28.1673468762, 0.38165
28.3404352138, 0.48735
28.40879134, 0.47222
28.41406352, 0.39729
28.425479287, 0.42338
28.4390680493, 0.37879
28.4624844758, 0.45029
28.4756344298, 0.36294
28.4769352894, 0.49997
28.673459025, 0.48478
28.7056550493, 0.37436
28.7663901484, 0.38926
28.8271094743, 0.49997
28.8272888293, 0.3634
28.8435296642, 0.46539
28.8623255307, 0.40925
28.9663308845, 0.43517
29.0208293757, 0.48534
29.024616769, 0.3772
29.1566136453, 0.39346
29.1795392136, 0.49997
29.1811216162, 0.36387
29.2418946161, 0.47265
29.2426272368, 0.45467
29.3598448695, 0.37795
29.3830333608, 0.48586
29.3988696862, 0.41454
29.5308698287, 0.36434
29.530972741, 0.49997
29.5357430801, 0.39355
29.5360177311, 0.43927
29.6095284536, 0.46533
29.7126485013, 0.48481
29.7204552968, 0.37894
29.8828182223, 0.36482
29.8842485966, 0.49997
29.9119513311, 0.42352
29.9645503338, 0.40005
29.9771031553, 0.47218
29.9957373612, 0.44943
30.0607358718, 0.4876
30.0745306138, 0.37989
30.233671908, 0.49997
30.2338133397, 0.3653
30.3074539512, 0.46622
30.3279237191, 0.432
30.3852906417, 0.39246
30.3894625535, 0.37718
30.3921758587, 0.48397
30.4472784056, 0.41205
30.5038124904, 0.45006
30.5849666318, 0.49997
30.5861455926, 0.36578
30.6415486236, 0.46933
30.6672799906, 0.38123
30.7412339568, 0.39781
30.7447833714, 0.4854
30.7618728699, 0.43261
30.8622256401, 0.45532
30.9137521657, 0.41392
30.9380210997, 0.36628
30.9382078909, 0.49997
30.9505687177, 0.38386
30.9807822948, 0.47214
31.0782098122, 0.48742
31.1005343994, 0.44469
31.1119717628, 0.3987
31.1825860329, 0.42886
31.2336158858, 0.46115
31.2570936245, 0.38351
31.2880087355, 0.49997
31.2884858503, 0.36677
31.313826633, 0.47853
31.3497388641, 0.41258
31.4975658195, 0.37599
31.50488929, 0.3985
31.5228800058, 0.4472
31.5907679077, 0.46804
31.5974107384, 0.42785
31.6013017843, 0.48629
31.6038293198, 0.38657
31.6392937789, 0.49997
31.6413207537, 0.36728
31.8441719248, 0.37815
31.8843539821, 0.41197
31.9184923011, 0.39307
31.9352148117, 0.47926
31.9772772572, 0.45732
31.9926289484, 0.49997
31.9927735036, 0.36778
32.0119087206, 0.43552
32.1903708159, 0.38154
32.2308548352, 0.48686
32.293651858, 0.39913
32.3424418967, 0.49997
32.3428160828, 0.46946
32.3437555482, 0.36829
32.3707959972, 0.4208
32.485886643, 0.44648
32.5452366327, 0.3853
32.5616530258, 0.48467
32.674325077, 0.40544
32.693848115, 0.49997
32.6962750288, 0.36881
32.745974156, 0.4669
32.8332893629, 0.42711
32.8545519033, 0.38034
32.893229277, 0.48423
32.9310544405, 0.3934
33.0054825982, 0.44874
33.0474073555, 0.49997
33.0478879014, 0.36933
33.0858940781, 0.41003
33.1445461344, 0.46986
33.1893477805, 0.38171
33.2332404012, 0.48634
33.2587392433, 0.39458
33.3612725821, 0.42921
33.3973636145, 0.49997
33.3985785798, 0.36986
33.4586843872, 0.45575
33.4970302085, 0.40626
33.5288767666, 0.38504
33.532233959, 0.47869
33.7490216276, 0.49997
33.7513634075, 0.37039
33.8187792526, 0.44074
33.8473051995, 0.39555
33.850213636, 0.48605
33.8630080946, 0.38122
33.8988886461, 0.41597
33.9097408062, 0.46588
34.1027992293, 0.37093
34.1029347853, 0.49997
34.1615425629, 0.38448
34.1762265721, 0.48433
34.2164320615, 0.39954
34.261477201, 0.42955
34.3140704971, 0.44911
34.384674407, 0.46891
34.4215489881, 0.4127
34.4462366281, 0.38825
34.452692712, 0.49997
34.4537763182, 0.37147
34.4740222014, 0.48421
34.704536343, 0.48896
34.7077058785, 0.384
34.7193781268, 0.4011
34.7548560968, 0.47503
34.7565362669, 0.45627
34.8033779356, 0.37201
34.8047346579, 0.49997
34.8096325761, 0.4297
35.0074342179, 0.48678
35.033864622, 0.38907
35.1132284422, 0.47149
35.1493839291, 0.4094
35.1551830032, 0.37257
35.155833692, 0.49997
35.201672639, 0.45096
35.3314105643, 0.38361
35.3459394891, 0.4859
35.4215503434, 0.42942
35.4618521562, 0.39745
35.5088147002, 0.37312
35.5088369105, 0.49997
35.5123217447, 0.47016
35.6437915817, 0.38376
35.6689801177, 0.45158
35.6968314058, 0.48514
35.7874367069, 0.41301
35.8503848596, 0.39358
35.8580379518, 0.49997
35.8588370495, 0.37368
35.9697299553, 0.43646
35.9840268734, 0.46704
36.0381019272, 0.48642
36.1003138575, 0.38547
36.1853477576, 0.40124
36.2107147605, 0.37424
36.2125609389, 0.49997
36.2877449278, 0.42047
36.3743358308, 0.48466
36.3897185319, 0.46554
36.4246151333, 0.38834
36.447530011, 0.44407
36.5612697167, 0.37481
36.5627890666, 0.49997
36.5686395317, 0.40458
36.646460123, 0.47583
36.7350711446, 0.48804
36.7352230945, 0.42479
36.7730692638, 0.39005
36.7838890267, 0.46062
36.9146433383, 0.37539
36.9155063537, 0.49997
36.9464181804, 0.40844
36.9744082864, 0.44402
36.9809582869, 0.47636
37.08121623, 0.48875
37.0870086459, 0.38498
37.0987231057, 0.39566
37.1938034904, 0.46414
37.2466220729, 0.42573
37.2667228844, 0.37596
37.2668578909, 0.49997
37.329691284, 0.40524
37.3791760019, 0.48385
37.4159668374, 0.38896
37.4368014539, 0.44913
37.5694895678, 0.46931
37.6172901633, 0.49997
37.617499924, 0.37655
37.6323943366, 0.41416
37.6425137958, 0.39888
37.7205115265, 0.43436
37.734344416, 0.48691
37.8248741301, 0.38874
37.916831786, 0.47479
37.9412651401, 0.45572
37.9673966589, 0.37714
37.9703147959, 0.49997
37.9704906329, 0.40284
37.9932656401, 0.41913
38.1187940072, 0.48769
38.188361574, 0.39187
38.2260842049, 0.43648
38.2777747639, 0.47294
38.3188959287, 0.49997
38.319782498, 0.37773
38.3856488255, 0.41417
38.4697039437, 0.48744
38.4799382422, 0.45634
38.4895661822, 0.38739
38.5919062007, 0.39913
38.6708866538, 0.37833
38.6732307862, 0.49997
38.6961357787, 0.47488
38.7727929266, 0.43633
38.8321766366, 0.48847
38.8343637056, 0.38843
38.869391665, 0.41307
38.9734019869, 0.39863
38.989489918, 0.46217
39.0230997857, 0.49997
39.0245611219, 0.37893
39.1361452978, 0.48249
39.1883394798, 0.38979
39.254874445, 0.42424
39.3140731602, 0.40386
39.3256394832, 0.447
39.3735247735, 0.37953
39.3752345054, 0.49997
39.4789633537, 0.46986
39.4874489979, 0.48754
39.5297145348, 0.39107
39.6153783319, 0.41413
39.7136447032, 0.40167
39.7250873774, 0.38014
39.7264888523, 0.49997
39.732052321, 0.4321
39.8131583911, 0.48619
39.8293237695, 0.45267
39.8767067208, 0.39019
39.9311427366, 0.47068
40.0254575642, 0.40005
40.0285636971, 0.41535
40.0768498562, 0.49997
40.0788951447, 0.38076
40.1099367976, 0.48376
40.2680624245, 0.3917
40.2686164158, 0.436
40.2840312867, 0.47203
40.2984429164, 0.45778
40.3175243348, 0.404
40.3186506373, 0.49074
40.4283556348, 0.38138
40.4295841925, 0.49997
40.4481326898, 0.48041
40.4930066299, 0.41653
40.5920251371, 0.39092
40.6261854534, 0.40191
40.6672658259, 0.48728
40.6700439002, 0.46952
40.7506133932, 0.45026
40.7800940558, 0.382
40.7814577327, 0.49997
40.8079194529, 0.43042
40.899771132, 0.41146
40.912725647, 0.39384
40.9522861217, 0.47783
40.9829365844, 0.48965
41.0721334836, 0.46217
41.1149166455, 0.4019
41.1324576651, 0.49997
41.134590855, 0.38263
41.1742200884, 0.42487
41.2458771046, 0.47444
41.2754846117, 0.39185
41.2807097927, 0.44338
41.2893695573, 0.41262
41.3133640486, 0.48793
41.4149824986, 0.40112
41.4842700782, 0.38326
41.4859375782, 0.49997
41.528695438, 0.46118
41.5533856486, 0.4777
41.5994432784, 0.42574
41.623094135, 0.40907
41.6409132873, 0.39386
41.6922122764, 0.48828
41.8343275841, 0.49997
41.8363293415, 0.38389
41.8511177782, 0.40162
41.8848671998, 0.47301
41.9189386405, 0.44524
41.9350541636, 0.41318
42.023043679, 0.39329
42.0321297803, 0.48775
42.0561598561, 0.42567
42.1483799074, 0.40415
42.1856638642, 0.49997
42.1875769214, 0.38453
42.1937624446, 0.46067
42.2673509774, 0.47739
42.3445327947, 0.41393
42.3732105688, 0.39631
42.4018329376, 0.489
42.4423927582, 0.43145
42.5375978201, 0.38518
42.5395902049, 0.49997
42.5541043284, 0.46633
42.5941210055, 0.40596
42.6257760642, 0.44873
42.6545957883, 0.47877
42.7194627689, 0.41807
42.728690519, 0.39572
42.7525977338, 0.48955
42.8887999725, 0.49998
42.8900997692, 0.38583
42.8953422115, 0.43259
42.917180027, 0.40675
42.9356411494, 0.46497
43.0362805186, 0.47991
43.0794430779, 0.39699
43.0983635203, 0.49079
43.1183415541, 0.41732
43.2406366906, 0.49998
43.2418097416, 0.38648
43.2430797897, 0.44987
43.3513358718, 0.43063
43.3743992488, 0.47171
43.3803225312, 0.40703
43.4011261187, 0.39562
43.4250168459, 0.48715
43.592319761, 0.38714
43.5955876009, 0.49998
43.6607929403, 0.41918
43.7094531918, 0.39774
43.7346723345, 0.46114
43.7552057153, 0.49028
43.7933513907, 0.47814
43.8344843594, 0.43894
43.8840856609, 0.40804
43.9453519545, 0.49998
43.9454108876, 0.3878
44.0377742746, 0.39664
44.0970171679, 0.48811
44.1497453572, 0.45664
44.1914162598, 0.42137
44.2097524442, 0.47446
44.2519543614, 0.40424
44.297729683, 0.38846
44.2982622758, 0.49998
44.4172869079, 0.44018
44.434793079, 0.48838
44.508768099, 0.39778
